EqID,Year,Mo,Da,Imax,ImaxNum,MdpN
11820815_0000_000,1182,8.0,15.0,6,6.0,1
12170108_0000_000,1217,1.0,8.0,5-6,5.5,1
12221225_1230_000,1222,12.0,25.0,HD,8.6,18
12760729_1830_000,1276,7.0,29.0,5-6,5.5,9
15360810_2300_000,1536,8.0,10.0,6,6.0,1
15371100_0000_000,1537,11.0,,6,6.0,1
15411022_1800_000,1541,10.0,22.0,8,8.0,9
15470731_0000_000,1547,7.0,31.0,5-6,5.5,1
15490513_0830_000,1549,5.0,13.0,D,6.4,6
15640720_0000_000,1564,7.0,20.0,8-9,8.5,15
16100514_0000_000,1610,5.0,14.0,4,4.0,2
16120131_0000_000,1612,1.0,31.0,6-7,6.5,6
16371120_0000_000,1637,11.0,20.0,5-6,5.5,1
16440215_0430_000,1644,2.0,15.0,8,8.0,29
16950225_0530_000,1695,2.0,25.0,10,10.0,107
17031228_0000_000,1703,12.0,21.0,F,3.9,3
17040513_1215_000,1704,5.0,13.0,6,6.0,4
17040515_0045_000,1704,5.0,14.0,5,5.0,2
17200110_0000_000,1720,1.0,10.0,5-6,5.5,3
17300329_0005_000,1730,3.0,29.0,5,5.0,4
17320521_0000_000,1732,5.0,21.0,5-6,5.5,2
17381105_0030_000,1738,11.0,5.0,7,7.0,10
17400306_0540_000,1740,3.0,6.0,8,8.0,32
17420127_1120_000,1742,1.0,27.0,7,7.0,16
17511121_0000_000,1751,11.0,21.0,D,6.4,6
17520216_0445_000,1752,2.0,16.0,5,5.0,2
17590526_2215_000,1759,5.0,26.0,5-6,5.5,4
17670121_0745_000,1767,1.0,21.0,8,8.0,10
17670121_0900_000,1767,1.0,21.0,6-7,6.5,7
17670207_0345_000,1767,2.0,7.0,6-7,6.5,10
17750105_2245_000,1775,1.0,5.0,6,6.0,7
17750104_1800_000,1775,1.0,4.0,5,5.0,6
17780218_0218_000,1778,2.0,18.0,5-6,5.5,2
17861225_0100_000,1786,12.0,25.0,8,8.0,90
17961022_0400_000,1796,10.0,22.0,7,7.0,27
18020512_0930_000,1802,5.0,12.0,8-9,8.5,94
18060212_0000_000,1806,2.0,12.0,7,7.0,28
18060331_0000_000,1806,3.0,31.0,6,6.0,6
18070905_0130_000,1807,9.0,5.0,5-6,5.5,10
18080402_1643_000,1808,4.0,2.0,8,8.0,105
18080402_2015_000,1808,4.0,2.0,7,7.0,15
18080416_0115_000,1808,4.0,16.0,7,7.0,21
18101225_0045_000,1810,12.0,25.0,7,7.0,33
18110715_2244_000,1811,7.0,15.0,7,7.0,19
18140403_0000_000,1814,4.0,3.0,6-7,6.5,4
18181209_1855_000,1818,12.0,9.0,7-8,7.5,26
18180223_1810_000,1818,2.0,23.0,8,8.0,45
18190108_2230_000,1819,1.0,8.0,7,7.0,5
18240204_2150_000,1824,2.0,4.0,5,5.0,8
18260624_1215_000,1826,6.0,24.0,D,6.4,20
18281009_0220_000,1828,10.0,9.0,8,8.0,110
18281009_0800_000,1828,10.0,9.0,D,6.4,6
18281010_0130_000,1828,10.0,10.0,D,6.4,18
18310526_1030_000,1831,5.0,26.0,8-9,8.5,33
18310528_1245_000,1831,5.0,28.0,6,6.0,7
18310911_1815_000,1831,9.0,11.0,7-8,7.5,25
18311125_0145_000,1831,11.0,25.0,5,5.0,1
18320311_0645_000,1832,3.0,11.0,6,6.0,14
18320311_0845_000,1832,3.0,11.0,6,6.0,14
18320313_0330_000,1832,3.0,13.0,7-8,7.5,97
18340704_0045_000,1834,7.0,4.0,7,7.0,24
18340214_1315_000,1834,2.0,14.0,9,9.0,112
18350425_0245_000,1835,4.0,25.0,5-6,5.5,6
18370411_1700_000,1837,4.0,11.0,10,10.0,60
18431025_0330_000,1843,10.0,25.0,7,7.0,17
18460814_1200_000,1846,8.0,14.0,10,10.0,121
18491128_1800_000,1849,11.0,28.0,6-7,6.5,7
18510205_0950_000,1851,2.0,5.0,5-6,5.5,30
18541229_0145_000,1854,12.0,29.0,7-8,7.5,86
18570201_0000_000,1857,2.0,1.0,6-7,6.5,22
18610316_0000_000,1861,3.0,16.0,7,7.0,2
18691213_0253_000,1869,12.0,13.0,5-6,5.5,13
18730312_2004_000,1873,3.0,12.0,9,9.0,196
18730629_0358_000,1873,6.0,29.0,9-10,9.5,197
18730917_0000_000,1873,9.0,17.0,6-7,6.5,64
18780607_2225_000,1878,6.0,7.0,7,7.0,34
18780910_1331_000,1878,9.0,10.0,6-7,6.5,12
18810722_0245_000,1881,7.0,22.0,7,7.0,145
18820215_0500_000,1882,2.0,15.0,6,6.0,18
18841127_2215_000,1884,11.0,27.0,7,7.0,63
18850124_2000_000,1885,1.0,24.0,6,6.0,4
18850226_2048_000,1885,2.0,26.0,6,6.0,78
18860905_0000_000,1886,9.0,5.0,7,7.0,101
18870223_0521_000,1887,2.0,23.0,10,10.0,1511
18870224_0150_000,1887,2.0,24.0,5,5.0,7
18870311_1445_000,1887,3.0,11.0,6-7,6.5,20
18870520_0412_000,1887,5.0,20.0,5,5.0,36
18890308_0257_000,1889,3.0,8.0,6,6.0,38
18891208_0000_000,1889,12.0,8.0,7,7.0,122
18910607_0106_000,1891,6.0,7.0,9,9.0,403
18920105_0000_000,1892,1.0,5.0,7,7.0,93
18920305_0000_000,1892,3.0,5.0,7-8,7.5,86
18920508_0000_000,1892,5.0,8.0,5,5.0,9
18920517_0308_000,1892,5.0,17.0,5-6,5.5,28
18941127_0507_000,1894,11.0,27.0,6,6.0,183
18951225_0447_000,1895,12.0,25.0,5,5.0,9
18950518_1955_000,1895,5.0,18.0,8,8.0,401
18950807_1949_000,1895,8.0,7.0,5-6,5.5,84
18961016_0000_000,1896,10.0,16.0,6,6.0,55
18970706_2044_000,1897,7.0,6.0,5,5.0,62
18970906_0310_000,1897,9.0,6.0,5-6,5.5,104
18971012_0000_000,1897,10.0,12.0,5,5.0,13
18980304_2105_000,1898,3.0,4.0,7-8,7.5,313
18990626_2317_000,1899,6.0,26.0,7,7.0,138
19000422_0000_000,1900,4.0,22.0,5,5.0,4
19001230_2336_000,1900,12.0,30.0,5,5.0,36
19010123_0017_000,1901,1.0,23.0,5,5.0,90
19010420_0935_000,1901,4.0,20.0,6,6.0,15
19010525_0359_000,1901,5.0,25.0,5,5.0,35
19011030_1449_000,1901,10.0,30.0,7-8,7.5,289
19021204_1635_000,1902,12.0,4.0,5-6,5.5,36
19020305_0706_000,1902,3.0,5.0,7,7.0,83
19020804_2236_000,1902,8.0,4.0,7,7.0,60
19030404_0141_000,1903,4.0,4.0,5,5.0,20
19030727_0346_000,1903,7.0,27.0,7-8,7.5,79
19040116_1628_000,1904,1.0,16.0,5,5.0,16
19040610_1115_000,1904,6.0,10.0,7,7.0,101
19041115_1916_000,1904,11.0,15.0,5-6,5.5,17
19041117_0502_000,1904,11.0,17.0,7,7.0,204
19050429_0146_000,1905,4.0,29.0,7-8,7.5,267
19050530_0455_000,1905,5.0,30.0,5-6,5.5,121
19060811_0958_000,1906,8.0,11.0,5-6,5.5,82
19061110_1755_000,1906,11.0,10.0,6,6.0,43
19080509_0401_000,1908,5.0,9.0,5,5.0,12
19090318_0251_000,1909,3.0,18.0,5-6,5.5,12
19090527_0610_000,1909,5.0,27.0,6,6.0,51
19090113_0045_000,1909,1.0,13.0,6-7,6.5,867
19100906_0320_000,1910,9.0,6.0,5,5.0,19
19100123_0150_000,1910,1.0,23.0,5,5.0,118
19110219_0718_000,1911,2.0,19.0,7,7.0,181
19120114_0311_000,1912,1.0,14.0,5,5.0,19
19120531_2140_000,1912,5.0,31.0,5-6,5.5,51
19130327_0225_000,1913,3.0,27.0,5,5.0,58
19131125_2055_000,1913,11.0,25.0,5,5.0,73
19131207_0128_000,1913,12.0,7.0,5,5.0,56
19141026_0345_000,1914,10.0,26.0,7,7.0,63
19141027_0922_000,1914,10.0,27.0,7,7.0,660
19150113_0652_000,1915,1.0,13.0,11,11.0,1041
19151010_2310_000,1915,10.0,10.0,6-7,6.5,30
19160517_1250_000,1916,5.0,17.0,8,8.0,132
19160816_0706_000,1916,8.0,16.0,8,8.0,257
19170107_0339_000,1917,1.0,7.0,5,5.0,32
19170501_0830_000,1917,5.0,1.0,5,5.0,9
19170518_1456_000,1917,5.0,18.0,5,5.0,5
19191128_2138_000,1919,11.0,28.0,5-6,5.5,24
19190629_1506_000,1919,6.0,29.0,10,10.0,565
19200907_0555_000,1920,9.0,7.0,10,10.0,750
19201227_1619_000,1920,12.0,27.0,5,5.0,4
19210507_0615_000,1921,5.0,7.0,7,7.0,19
19211129_1204_000,1921,11.0,29.0,5,5.0,10
19220802_2113_000,1922,8.0,2.0,5-6,5.5,21
19240921_2018_000,1924,9.0,21.0,5,5.0,11
19250315_1715_000,1925,3.0,15.0,4-5,4.5,16
19260101_1804_000,1926,1.0,1.0,7-8,7.5,63
19261118_2257_000,1926,11.0,18.0,5-6,5.5,17
19271028_2149_000,1927,10.0,28.0,6,6.0,39
19271120_1024_000,1927,11.0,20.0,5-6,5.5,16
19280221_0437_000,1928,2.0,21.0,6,6.0,8
19280720_1953_000,1928,7.0,20.0,6,6.0,13
19280803_2309_000,1928,8.0,3.0,5-6,5.5,21
19290429_1835_000,1929,4.0,29.0,6,6.0,45
19290511_1922_000,1929,5.0,11.0,6-7,6.5,64
19290422_1419_000,1929,4.0,22.0,5-6,5.5,12
19290410_0543_000,1929,4.0,10.0,7,7.0,87
19290420_0109_000,1929,4.0,20.0,7-8,7.5,109
19290419_0415_000,1929,4.0,19.0,6-7,6.5,82
19290422_0825_000,1929,4.0,22.0,6-7,6.5,41
19300524_2202_000,1930,5.0,24.0,6,6.0,43
19301024_0052_000,1930,10.0,24.0,5,5.0,12
19301026_0714_000,1930,10.0,26.0,5,5.0,14
19301026_0731_000,1930,10.0,26.0,4,4.0,11
19301030_0713_000,1930,10.0,30.0,8-9,8.5,268
19310125_1048_000,1931,1.0,25.0,5-6,5.5,12
19310610_1702_000,1931,6.0,10.0,4,4.0,14
19340613_0906_000,1934,6.0,13.0,6,6.0,29
19340706_1715_000,1934,7.0,6.0,5,5.0,7
19350605_1148_000,1935,6.0,5.0,6,6.0,27
19350319_0727_000,1935,3.0,19.0,7-8,7.5,254
19350219_0001_000,1935,2.0,19.0,5,5.0,45
19360709_0110_000,1936,7.0,9.0,5,5.0,20
19361018_0310_000,1936,10.0,18.0,9,9.0,269
19361211_1725_000,1936,12.0,11.0,6,6.0,12
19371210_1804_000,1937,12.0,10.0,7,7.0,28
19391015_1405_000,1939,10.0,15.0,7,7.0,62
19391031_0647_000,1939,10.0,31.0,5-6,5.5,19
19400124_2332_000,1940,1.0,24.0,F,3.9,6
19410223_2012_000,1941,2.0,23.0,4,4.0,5
19450629_1537_000,1945,6.0,29.0,7-8,7.5,31
19451215_0527_000,1945,12.0,15.0,6,6.0,12
19470217_0012_000,1947,2.0,17.0,5-6,5.5,283
19500401_2154_000,1950,4.0,1.0,7,7.0,15
19510812_2119_000,1951,8.0,12.0,5-6,5.5,21
19510515_2254_000,1951,5.0,15.0,6-7,6.5,179
19550411_1524_000,1955,4.0,11.0,5,5.0,29
19551213_1704_000,1955,12.0,13.0,5,5.0,19
19560320_0035_000,1956,3.0,20.0,5,5.0,6
19570308_0413_000,1957,3.0,8.0,5,5.0,17
19570827_1154_000,1957,8.0,27.0,6,6.0,58
19581013_1350_000,1958,10.0,13.0,5,5.0,4
19590126_0535_000,1959,1.0,26.0,5,5.0,14
19591221_2235_000,1959,12.0,21.0,5,5.0,20
19630719_0546_000,1963,7.0,19.0,6,6.0,412
19630727_0558_000,1963,7.0,27.0,6,6.0,9
19650510_0503_000,1965,5.0,10.0,5,5.0,11
19660407_1938_000,1966,4.0,7.0,6-7,6.5,101
19680618_0527_000,1968,6.0,18.0,6,6.0,60
19680907_1649_000,1968,9.0,7.0,5,5.0,12
19680418_1938_000,1968,4.0,18.0,HD,8.6,51
19690106_2203_000,1969,1.0,6.0,6-7,6.5,74
19701231_2204_000,1970,12.0,31.0,D,6.4,79
19710715_0133_000,1971,7.0,15.0,8,8.0,228
19710925_1034_000,1971,9.0,25.0,5-6,5.5,31
19720118_2326_000,1972,1.0,18.0,6-7,6.5,41
19721025_2156_000,1972,10.0,25.0,5,5.0,198
19751116_1304_000,1975,11.0,16.0,5-6,5.5,10
19760506_2000_000,1976,5.0,6.0,9-10,9.5,770
19760822_0249_000,1976,8.0,22.0,5,5.0,26
19760915_0921_000,1976,9.0,15.0,8-9,8.5,54
19781205_1539_000,1978,12.0,5.0,4-5,4.5,34
19781225_2253_000,1978,12.0,25.0,5-6,5.5,28
19790209_1444_000,1979,2.0,9.0,6,6.0,73
19800607_1835_000,1980,6.0,7.0,D,6.4,102
19801223_1201_000,1980,12.0,23.0,6-7,6.5,69
19800105_1432_000,1980,1.0,5.0,6-7,6.5,120
19810422_0426_000,1981,4.0,22.0,4,4.0,14
19831109_1629_000,1983,11.0,9.0,7,7.0,850
19840429_0502_000,1984,4.0,29.0,7,7.0,709
19861001_1953_000,1986,10.0,1.0,5,5.0,68
19891003_0941_000,1989,10.0,3.0,4,4.0,91
19891226_1959_000,1989,12.0,26.0,5-6,5.5,290
19930717_0546_000,1993,7.0,17.0,5,5.0,4
19930717_1034_000,1993,7.0,17.0,5-6,5.5,336
19950303_1616_000,1995,3.0,3.0,5,5.0,43
19950421_0802_000,1995,4.0,21.0,5-6,5.5,49
19950824_1727_000,1995,8.0,24.0,6,6.0,56
19951010_0654_000,1995,10.0,10.0,7,7.0,341
19961125_1947_000,1996,11.0,25.0,5,5.0,18
19961015_0955_000,1996,10.0,15.0,7,7.0,135
19960711_1909_000,1996,7.0,11.0,5-6,5.5,80
19980326_1626_000,1998,3.0,26.0,6-7,6.5,409
19980831_0232_000,1998,8.0,31.0,4-5,4.5,77
20000821_1714_000,2000,8.0,21.0,6,6.0,595
20010206_2228_000,2001,2.0,6.0,5,5.0,47
20010225_1834_000,2001,2.0,25.0,5-6,5.5,59
20010718_2247_000,2001,7.0,18.0,5-6,5.5,253
20020618_2223_000,2002,6.0,18.0,4,4.0,186
20021113_1048_000,2002,11.0,13.0,5,5.0,768
20030411_0926_000,2003,4.0,11.0,7,7.0,78
20041124_2259_000,2004,11.0,24.0,7-8,7.5,176
20050413_1846_000,2005,4.0,13.0,4,4.0,163
20050418_1059_000,2005,4.0,18.0,4,4.0,284
20081223_1524_000,2008,12.0,23.0,7,7.0,291
20110725_1231_000,2011,7.0,25.0,5-6,5.5,105
20110717_1830_000,2011,7.0,17.0,5,5.0,73
20161030_0640_000,2016,10.0,30.0,11,11.0,379
