EqID,Year,Mo,Da,Imax,ImaxNum,MdpN,dist_km
10050000_0000_000,1005,,,7-8,7.5,4,218.14162324534388
10650327_1125_000,1065,3.0,27.0,8,8.0,2,167.67890640104014
11170103_1515_000,1117,1.0,3.0,9,9.0,55,123.79630754575535
11170103_1515_001,1117,1.0,3.0,7-8,7.5,5,179.306275686639
11480000_0000_000,1148,,,7,7.0,1,247.90330681598167
11680110_0000_000,1168,1.0,10.0,5-6,5.5,1,182.20346120066645
11740817_1800_000,1174,8.0,17.0,5-6,5.5,3,182.46696561358232
11820815_0000_000,1182,8.0,15.0,6,6.0,1,64.19405034379554
11831200_0000_000,1183,12.0,,6-7,6.5,1,264.19027384923237
11940000_0000_000,1194,,,7,7.0,3,253.31081771974237
11960000_0000_000,1196,,,6,6.0,1,218.14162324534388
12170108_0000_000,1217,1.0,8.0,5-6,5.5,1,64.19405034379554
12221225_1230_000,1222,12.0,25.0,HD,8.6,18,64.19405034379554
12340320_0000_000,1234,3.0,20.0,7,7.0,1,282.3935562978776
12421024_0000_000,1242,10.0,24.0,5-6,5.5,1,307.3107999289525
12460000_0000_002,1246,,,7-8,7.5,1,397.72128276104564
12490900_0000_000,1249,9.0,,7-8,7.5,2,203.14390282186633
12690000_0000_001,1269,,,HD,8.6,2,316.29460931717864
12760522_0000_000,1276,5.0,22.0,8-9,8.5,2,349.42781297629216
12760729_1830_000,1276,7.0,29.0,5-6,5.5,9,64.19405034379554
12770000_0000_001,1277,,,8,8.0,1,397.72128276104564
12790430_0000_000,1279,4.0,30.0,7-8,7.5,5,291.3728045965483
12790430_1800_000,1279,4.0,30.0,10,10.0,17,306.3801336859133
12800125_0000_000,1280,1.0,25.0,5-6,5.5,2,182.46696561358232
12840117_1530_000,1284,1.0,17.0,5,5.0,1,357.30208490797855
12851213_0000_000,1285,12.0,13.0,7,7.0,2,282.3935562978776
12870000_0000_001,1287,,,6-7,6.5,1,313.01653449914005
12930300_0000_000,1293,3.0,,8,8.0,1,218.14162324534388
12950903_0000_000,1295,9.0,3.0,HD,8.6,17,167.67890640104014
12981201_0000_000,1298,12.0,1.0,10,10.0,5,397.72128276104564
13030800_0000_000,1303,8.0,,HD,8.6,4,357.30208490797855
13041023_0045_000,1304,10.0,23.0,5,5.0,4,148.35532468397955
13041218_0200_000,1304,12.0,18.0,5-6,5.5,1,148.35532468397955
13060700_0000_000,1306,7.0,,6,6.0,1,187.14614139361882
13080125_1715_000,1308,1.0,25.0,7-8,7.5,1,348.87432662277155
13110000_0000_000,1311,,,6,6.0,1,108.8128970689469
13121014_1115_000,1312,10.0,14.0,5,5.0,1,148.35532468397955
13201216_0000_000,1320,12.0,16.0,7,7.0,1,267.36572148963563
13220000_0000_000,1322,,,5-6,5.5,1,182.20346120066645
13230225_1900_000,1323,2.0,25.0,5-6,5.5,2,224.0979323943156
13250521_0000_000,1325,5.0,21.0,5-6,5.5,1,247.90330681598167
13281201_0000_000,1328,12.0,1.0,10,10.0,13,377.35311912885896
13341204_0000_000,1334,12.0,4.0,6-7,6.5,1,264.19027384923237
13391116_1410_000,1339,11.0,16.0,6,6.0,1,282.3935562978776
13441111_0000_000,1344,11.0,11.0,5,5.0,1,184.7569535779271
13451222_0000_000,1345,12.0,22.0,6,6.0,1,247.90330681598167
13450131_0000_000,1345,1.0,31.0,5-6,5.5,1,202.24067365175438
13450912_0000_000,1345,9.0,12.0,6,6.0,1,247.90330681598167
13460208_0000_000,1346,2.0,8.0,5,5.0,1,224.0979323943156
13480125_1530_000,1348,1.0,25.0,9-10,9.5,89,156.48064832719277
13490909_0815_000,1349,9.0,9.0,8-9,8.5,9,182.20346120066645
13521225_0000_000,1352,12.0,25.0,9,9.0,7,253.31081771974237
13580000_0000_001,1358,,,6-7,6.5,1,322.06670627283336
13611227_0000_000,1361,12.0,27.0,6-7,6.5,1,267.36572148963563
13650921_0545_000,1365,9.0,21.0,5-6,5.5,2,182.46696561358232
13650304_0000_000,1365,3.0,4.0,5,5.0,4,282.3935562978776
13650725_1800_000,1365,7.0,25.0,7-8,7.5,1,253.31081771974237
13690201_0000_000,1369,2.0,1.0,7-8,7.5,2,93.07448763614775
13730100_0000_000,1373,1.0,,5-6,5.5,1,307.3107999289525
13730301_0800_000,1373,3.0,1.0,5,5.0,1,357.30208490797855
13730400_0000_000,1373,4.0,,5-6,5.5,1,307.3107999289525
13760312_0115_000,1376,3.0,12.0,6-7,6.5,1,307.3107999289525
13760315_0000_000,1376,3.0,15.0,5-6,5.5,1,307.3107999289525
13830804_0000_000,1383,8.0,4.0,7-8,7.5,1,306.3801336859133
13830724_2000_000,1383,7.0,24.0,5-6,5.5,2,167.21781469828517
13840204_0505_000,1384,2.0,4.0,5,5.0,1,247.90330681598167
13840204_1710_000,1384,2.0,4.0,5,5.0,1,247.90330681598167
13890400_0000_000,1389,4.0,,7,7.0,1,386.8023744722879
13890820_1300_000,1389,8.0,20.0,7-8,7.5,3,386.2383351741135
13891018_0000_000,1389,10.0,18.0,9,9.0,9,306.3801336859133
13920128_0030_000,1392,1.0,28.0,4-5,4.5,1,386.2383351741135
13930615_0000_000,1393,6.0,15.0,7,7.0,1,296.944774236791
13961126_0000_000,1396,11.0,26.0,7-8,7.5,1,182.49526378777404
13990720_2300_000,1399,7.0,20.0,8,8.0,6,217.52078590029362
14000229_1915_000,1400,2.0,29.0,5,5.0,1,253.31081771974237
14000303_1215_000,1400,3.0,3.0,5,5.0,1,253.31081771974237
14010629_0900_000,1401,6.0,29.0,5,5.0,1,386.2383351741135
14020000_0000_001,1402,,,6,6.0,1,264.19027384923237
14030112_0530_000,1403,1.0,12.0,6,6.0,1,386.2383351741135
14040201_2100_000,1404,2.0,1.0,5,5.0,1,386.2383351741135
14050626_1345_000,1405,6.0,26.0,5-6,5.5,2,358.8340014103606
14060528_2130_000,1406,5.0,28.0,4-5,4.5,1,386.2383351741135
14080103_1630_000,1408,1.0,3.0,5,5.0,2,253.31081771974237
14090817_0035_000,1409,8.0,17.0,6,6.0,1,282.3935562978776
14091115_1115_000,1409,11.0,15.0,7,7.0,1,184.7569535779271
14100509_2230_000,1410,5.0,9.0,6-7,6.5,1,282.3935562978776
14100610_2100_000,1410,6.0,10.0,5-6,5.5,5,264.19027384923237
14110109_0200_000,1411,1.0,9.0,7,7.0,1,282.3935562978776
14110701_0600_000,1411,7.0,1.0,4-5,4.5,1,386.2383351741135
14140807_0000_001,1414,8.0,7.0,7-8,7.5,8,182.20346120066645
14200000_0000_001,1420,,,5-6,5.5,1,267.36572148963563
14241020_0000_000,1424,10.0,20.0,5,5.0,1,298.9578416003429
14250810_0000_000,1425,8.0,10.0,7,7.0,2,282.3935562978776
14260000_0000_000,1426,,,5-6,5.5,1,247.90330681598167
14280703_0500_000,1428,7.0,3.0,8,8.0,6,294.2615545304405
14290626_0000_000,1429,6.0,26.0,5,5.0,1,267.36572148963563
14300813_0040_000,1430,8.0,13.0,5,5.0,1,267.36572148963563
14330504_0805_000,1433,5.0,4.0,7,7.0,4,187.14614139361882
14360300_0000_000,1436,3.0,,6-7,6.5,1,267.36572148963563
14380611_0200_000,1438,6.0,11.0,8,8.0,4,156.48064832719277
14450321_1330_000,1445,3.0,21.0,5-6,5.5,1,264.19027384923237
14491016_0000_000,1449,10.0,15.0,7,7.0,2,267.36572148963563
14490000_0000_000,1449,,,5,5.0,1,108.8128970689469
14530928_2245_000,1453,9.0,28.0,7-8,7.5,5,235.10749762014842
14550206_0000_000,1455,2.0,6.0,HD,8.6,2,253.31081771974237
14551220_2045_000,1455,12.0,20.0,6-7,6.5,5,187.14614139361882
14561209_0000_000,1456,12.0,9.0,5-6,5.5,1,322.06670627283336
14580426_1215_000,1458,4.0,26.0,8-9,8.5,5,322.06670627283336
14580501_0035_000,1458,5.0,1.0,7,7.0,2,332.6764670430124
14640324_0000_000,1464,3.0,24.0,5,5.0,2,176.36233161842958
14650517_0000_000,1465,5.0,17.0,6,6.0,1,362.0929128504026
14650407_1530_000,1465,4.0,7.0,6-7,6.5,5,184.7569535779271
14661226_0000_000,1466,12.0,26.0,6,6.0,1,362.0929128504026
14670822_2020_000,1467,8.0,22.0,5-6,5.5,1,267.36572148963563
14670903_0000_000,1467,9.0,3.0,6-7,6.5,1,267.36572148963563
14680606_1030_000,1468,6.0,6.0,5,5.0,3,319.8023866235529
14690407_0625_000,1469,4.0,7.0,5,5.0,1,247.90330681598167
14700411_0000_000,1470,4.0,11.0,8,8.0,1,226.38053751052348
14710000_0000_001,1471,,,F,3.9,1,223.40916220216104
14710300_0000_000,1471,3.0,,5,5.0,1,362.0929128504026
14710815_1640_000,1471,8.0,15.0,5,5.0,1,223.40916220216104
14720514_0000_001,1472,5.0,14.0,D,6.4,2,357.30208490797855
14720000_0000_002,1472,,,7,7.0,1,348.87432662277155
14730202_0000_000,1473,2.0,2.0,5-6,5.5,1,348.87432662277155
14730507_0745_000,1473,5.0,7.0,5,5.0,5,139.52339212470397
14740311_2030_000,1474,3.0,11.0,6,6.0,3,187.25985953934645
14770130_1600_000,1477,1.0,30.0,5-6,5.5,1,385.75919870525087
14770203_0100_000,1477,2.0,3.0,7-8,7.5,3,355.6414723308862
14791010_2200_000,1479,10.0,10.0,6,6.0,2,306.3801336859133
14810507_1415_000,1481,5.0,7.0,8,8.0,6,153.45269164172805
14810207_2245_000,1481,2.0,7.0,5,5.0,2,184.7569535779271
14810206_2115_000,1481,2.0,6.0,5-6,5.5,4,153.88253360417986
14810207_0620_000,1481,2.0,7.0,5-6,5.5,1,187.14614139361882
14830303_2200_000,1483,3.0,3.0,5-6,5.5,1,282.3935562978776
14830811_1940_000,1483,8.0,11.0,8-9,8.5,14,247.90330681598167
14840000_0000_001,1484,,,7,7.0,1,322.06670627283336
14850000_0000_000,1485,,,5,5.0,1,203.14390282186633
14850901_0000_000,1485,9.0,1.0,5-6,5.5,4,203.14390282186633
14860930_0000_000,1486,9.0,30.0,5-6,5.5,1,267.36572148963563
14870111_1540_000,1487,1.0,11.0,5,5.0,2,264.19027384923237
14890000_0000_002,1489,,,7,7.0,1,322.06670627283336
14910124_2350_000,1491,1.0,24.0,D,6.4,1,322.96026657246875
14920100_0000_000,1492,1.0,,6-7,6.5,1,306.3801336859133
14940613_0000_000,1494,6.0,13.0,5-6,5.5,2,88.72017613938851
14960604_0000_001,1496,6.0,4.0,5,5.0,1,267.36572148963563
14960600_0000_000,1496,6.0,,6,6.0,3,352.7620608387469
14960604_0000_000,1496,6.0,4.0,7,7.0,1,267.36572148963563
14980411_0000_000,1498,4.0,11.0,6-7,6.5,2,267.36572148963563
