EqID,Year,Mo,Da,Imax,ImaxNum,MdpN,dist_km
10050000_0000_000,1005,,,7-8,7.5,4,218.14162324534388
10050000_0000_001,1005,,,7,7.0,1,545.0642590222837
10461109_0000_000,1046,11.0,9.0,HD,8.6,2,619.5270187990074
10650327_1125_000,1065,3.0,27.0,8,8.0,2,167.67890640104014
10910127_0000_000,1091,1.0,27.0,7,7.0,1,427.06016303728484
11170103_1515_000,1117,1.0,3.0,9,9.0,55,123.79630754575535
11170103_1515_001,1117,1.0,3.0,7-8,7.5,5,179.306275686639
11200325_0000_000,1120,3.0,25.0,8-9,8.5,4,543.7084915602019
11250607_1100_000,1125,6.0,7.0,8-9,8.5,1,985.9013343062679
11251011_0000_000,1125,10.0,11.0,7-8,7.5,1,632.7930387889445
11480000_0000_000,1148,,,7,7.0,1,247.90330681598167
11601015_0000_000,1160,10.0,15.0,HD,8.6,2,467.24955150597606
11610116_0600_000,1161,1.0,16.0,7,7.0,1,506.1334024087053
11690204_0700_000,1169,2.0,4.0,10,10.0,8,902.66169165448
11700509_0000_000,1170,5.0,9.0,8,8.0,1,506.1334024087053
11720926_1340_000,1172,9.0,26.0,8,8.0,1,902.66169165448
11840524_0000_000,1184,5.0,24.0,9,9.0,6,829.9986723038751
11940000_0000_000,1194,,,7,7.0,3,253.31081771974237
12090000_0000_000,1209,,,HD,8.6,2,
12221225_1230_000,1222,12.0,25.0,HD,8.6,18,64.19405034379554
12310601_1100_000,1231,6.0,1.0,8,8.0,3,427.06016303728484
12340320_0000_000,1234,3.0,20.0,7,7.0,1,282.3935562978776
12460000_0000_002,1246,,,7-8,7.5,1,397.72128276104564
12490900_0000_000,1249,9.0,,7-8,7.5,2,203.14390282186633
12580219_1630_000,1258,2.0,19.0,HD,8.6,2,540.1430706019672
12690900_0000_000,1269,9.0,,8,8.0,2,429.56439027308534
12690000_0000_001,1269,,,HD,8.6,2,316.29460931717864
12731218_0000_000,1273,12.0,18.0,8-9,8.5,1,734.8041307615377
12751102_0000_000,1275,11.0,2.0,8-9,8.5,1,602.9702322929945
12760522_0000_000,1276,5.0,22.0,8-9,8.5,2,349.42781297629216
12770000_0000_001,1277,,,8,8.0,1,397.72128276104564
12790430_0000_000,1279,4.0,30.0,7-8,7.5,5,291.3728045965483
12790430_1800_000,1279,4.0,30.0,10,10.0,17,306.3801336859133
12851213_0000_000,1285,12.0,13.0,7,7.0,2,282.3935562978776
12930300_0000_000,1293,3.0,,8,8.0,1,218.14162324534388
12930904_0000_000,1293,9.0,4.0,9,9.0,6,566.3888548252636
12940000_0000_001,1294,,,HD,8.6,1,
12950901_0300_000,1295,9.0,1.0,HD,8.6,1,
12950903_0000_000,1295,9.0,3.0,HD,8.6,17,167.67890640104014
12981201_0000_000,1298,12.0,1.0,10,10.0,5,397.72128276104564
13030800_0000_000,1303,8.0,,HD,8.6,4,357.30208490797855
13080125_1715_000,1308,1.0,25.0,7-8,7.5,1,348.87432662277155
13151203_0000_000,1315,12.0,3.0,HD,8.6,4,427.06016303728484
13201216_0000_000,1320,12.0,16.0,7,7.0,1,267.36572148963563
13281201_0000_000,1328,12.0,1.0,10,10.0,13,377.35311912885896
13480125_1530_000,1348,1.0,25.0,9-10,9.5,89,156.48064832719277
13480913_0000_000,1348,9.0,13.0,8,8.0,1,467.24955150597606
13490909_0000_000,1349,9.0,9.0,9,9.0,17,407.04141448444625
13490909_0000_001,1349,9.0,9.0,9,9.0,4,519.458663986786
13490909_0815_000,1349,9.0,9.0,8-9,8.5,9,182.20346120066645
13490909_0815_001,1349,9.0,9.0,10-11,10.5,24,490.2504615824452
13521225_0000_000,1352,12.0,25.0,9,9.0,7,253.31081771974237
13520125_0000_000,1352,1.0,25.0,7-8,7.5,1,936.8456362558354
13530422_0000_000,1353,4.0,22.0,HD,8.6,1,702.5797835927242
13610717_1715_000,1361,7.0,17.0,10,10.0,2,683.736513661091
13650725_1800_000,1365,7.0,25.0,7-8,7.5,1,253.31081771974237
13670000_0000_000,1367,,,7,7.0,1,544.2972837537683
13690201_0000_000,1369,2.0,1.0,7-8,7.5,2,93.07448763614775
13771114_0000_000,1377,11.0,14.0,7-8,7.5,1,882.5847933511145
13830804_0000_000,1383,8.0,4.0,7-8,7.5,1,306.3801336859133
13841022_0000_000,1384,10.0,22.0,8,8.0,2,473.649043654942
13860317_0000_000,1386,3.0,17.0,7-8,7.5,1,615.5056422446703
13890820_1300_000,1389,8.0,20.0,7-8,7.5,3,386.2383351741135
13891018_0000_000,1389,10.0,18.0,9,9.0,9,306.3801336859133
13890400_0000_000,1389,4.0,,7,7.0,1,386.8023744722879
13930615_0000_000,1393,6.0,15.0,7,7.0,1,296.944774236791
13961126_0000_000,1396,11.0,26.0,7-8,7.5,1,182.49526378777404
13990720_2300_000,1399,7.0,20.0,8,8.0,6,217.52078590029362
14030906_0000_000,1403,9.0,6.0,8,8.0,1,464.7852532975472
14091115_1115_000,1409,11.0,15.0,7,7.0,1,184.7569535779271
14110109_0200_000,1411,1.0,9.0,7,7.0,1,282.3935562978776
14140000_0000_000,1414,,,8-9,8.5,1,695.0057583093758
14140807_0000_001,1414,8.0,7.0,7-8,7.5,8,182.20346120066645
14250810_0000_000,1425,8.0,10.0,7,7.0,2,282.3935562978776
14280703_0500_000,1428,7.0,3.0,8,8.0,6,294.2615545304405
14330504_0805_000,1433,5.0,4.0,7,7.0,4,187.14614139361882
14380611_0200_000,1438,6.0,11.0,8,8.0,4,156.48064832719277
14380202_1215_000,1438,2.0,2.0,7-8,7.5,1,447.78644353243624
14491016_0000_000,1449,10.0,15.0,7,7.0,2,267.36572148963563
14530928_2245_000,1453,9.0,28.0,7-8,7.5,5,235.10749762014842
14550206_0000_000,1455,2.0,6.0,HD,8.6,2,253.31081771974237
14561205_0000_000,1456,12.0,5.0,11,11.0,199,427.06016303728484
14561230_0820_000,1456,12.0,30.0,7,7.0,2,545.0642590222837
14580426_1215_000,1458,4.0,26.0,8-9,8.5,5,322.06670627283336
14580501_0035_000,1458,5.0,1.0,7,7.0,2,332.6764670430124
14611127_2105_000,1461,11.0,27.0,10,10.0,8,465.1663133201333
14660115_0225_000,1466,1.0,15.0,8-9,8.5,31,595.7625003289171
14700411_0000_000,1470,4.0,11.0,8,8.0,1,226.38053751052348
14700100_0000_000,1470,1.0,,7,7.0,1,609.0485617663342
14720000_0000_002,1472,,,7,7.0,1,348.87432662277155
14740818_0000_000,1474,8.0,18.0,7,7.0,1,429.56439027308534
14770203_0100_000,1477,2.0,3.0,7-8,7.5,3,355.6414723308862
14800000_0000_001,1480,,,7-8,7.5,4,473.7452561627198
14810507_1415_000,1481,5.0,7.0,8,8.0,6,153.45269164172805
14830811_1940_000,1483,8.0,11.0,8-9,8.5,14,247.90330681598167
14840000_0000_001,1484,,,7,7.0,1,322.06670627283336
14890000_0000_002,1489,,,7,7.0,1,322.06670627283336
14900610_0000_000,1490,6.0,10.0,7,7.0,4,870.1061630760315
14940529_0215_000,1494,5.0,29.0,7-8,7.5,1,902.66169165448
14960604_0000_000,1496,6.0,4.0,7,7.0,1,267.36572148963563
14981020_0000_000,1498,10.0,20.0,7,7.0,2,609.0485617663342
14991109_0000_000,1499,11.0,9.0,7-8,7.5,1,902.66169165448
14991205_2200_000,1499,12.0,5.0,8,8.0,1,628.912339919389
