sample_id,age_BP,d18O_measurement,d13C_measurement,Mg_Ca_measurement,Sr_Ca_measurement,U_Ca_measurement,P_Ca_measurement,Ba_Ca_measurement,year_CE
359781,737.6925766,-8.42,,,,,,,1212.3074234
359780,736.9485756,-8.8,,,,,,,1213.0514244
359779,736.0944523,-8.74,,,,,,,1213.9055477000002
359778,735.0992296,-9.07,,,,,,,1214.9007704
359777,734.0823634,-9.49,,,,,,,1215.9176366000002
359776,733.2449225,-9.32,,,,,,,1216.7550775
359775,732.1121216,-9.46,,,,,,,1217.8878783999999
359774,731.3066966,-9.38,,,,,,,1218.6933033999999
359773,730.4200052,-9.55,,,,,,,1219.5799948
359772,729.5263112,-9.34,,,,,,,1220.4736888
359771,728.7075524,-9.29,,,,,,,1221.2924475999998
359770,725.6944271,-9.28,,,,,,,1224.3055729
359769,722.4498968,-9.13,,,,,,,1227.5501032
359768,718.9147493,-9.06,,,,,,,1231.0852507
359767,715.2988363,-9.15,,,,,,,1234.7011637
359766,712.2560302,-9.16,,,,,,,1237.7439697999998
359765,709.0541834,-9.18,,,,,,,1240.9458166
359764,706.1444259,-9.43,,,,,,,1243.8555741
359763,702.8779895,-9.09,,,,,,,1247.1220105
359762,699.0769894,-9.26,,,,,,,1250.9230106
359761,695.9323273,-9.0,,,,,,,1254.0676727
359760,692.2342058,-9.09,,,,,,,1257.7657942
359759,689.1540643,-9.24,,,,,,,1260.8459357000002
359758,685.8731958,-9.2,,,,,,,1264.1268042000002
359757,682.5607308,-9.44,,,,,,,1267.4392692000001
359756,678.7078456,-9.51,,,,,,,1271.2921544
359755,675.5121909,-9.55,,,,,,,1274.4878091
359754,672.3656199,-9.4,,,,,,,1277.6343801
359753,668.9682442,-9.33,,,,,,,1281.0317558000002
359752,665.2971015,-9.25,,,,,,,1284.7028985
359751,662.5388113,-9.05,,,,,,,1287.4611887
359750,659.2386541,-9.25,,,,,,,1290.7613459
359749,656.2541205,-9.2,,,,,,,1293.7458795
359748,653.0401173,-9.13,,,,,,,1296.9598827
359747,649.9345267,-9.32,,,,,,,1300.0654733000001
359746,646.5283023,-9.3,,,,,,,1303.4716977
359745,643.1029514,-9.32,,,,,,,1306.8970485999998
359744,640.0099926,-9.56,,,,,,,1309.9900074
359743,637.1524742,-9.52,,,,,,,1312.8475257999999
359742,633.6940979,-9.4,,,,,,,1316.3059021
359741,630.3450148,-9.33,,,,,,,1319.6549852
359740,629.2752928,-9.38,,,,,,,1320.7247072
359739,628.0218848,-9.23,,,,,,,1321.9781152
359738,626.8569274,-9.12,,,,,,,1323.1430725999999
359737,625.84941,-9.14,,,,,,,1324.15059
359736,624.5785365,-8.94,,,,,,,1325.4214634999998
359735,623.3873742,-8.86,,,,,,,1326.6126258
359734,622.032749,-8.81,,,,,,,1327.967251
359733,620.9142661,-8.67,,,,,,,1329.0857339
359732,619.8435882,-8.68,,,,,,,1330.1564118000001
359731,618.8827742,-8.56,,,,,,,1331.1172258000001
359730,617.8844921,-8.64,,,,,,,1332.1155079
359729,616.7594268,-8.66,,,,,,,1333.2405732
359728,615.7808004,-8.42,,,,,,,1334.2191996000001
359727,614.751739,-8.69,,,,,,,1335.248261
359726,613.5885921,-9.03,,,,,,,1336.4114079
359725,612.3492037,-9.13,,,,,,,1337.6507963
359724,611.088607,-9.16,,,,,,,1338.9113929999999
359723,609.8782374,-9.25,,,,,,,1340.1217626
359722,608.7100354,-9.37,,,,,,,1341.2899646
359721,607.3768811,-9.29,,,,,,,1342.6231189
359720,606.2830217,-9.24,,,,,,,1343.7169783
359719,605.179885,-9.27,,,,,,,1344.820115
359718,603.9727158,-9.54,,,,,,,1346.0272842
359717,602.8529787,-9.28,,,,,,,1347.1470213
359716,601.6245668,-9.33,,,,,,,1348.3754331999999
359715,600.5975205,-9.22,,,,,,,1349.4024795
359714,599.5788404,-9.37,,,,,,,1350.4211596
359713,598.2867836,-9.29,,,,,,,1351.7132164
359712,597.0382689,-9.28,,,,,,,1352.9617311
359711,595.9152411,-9.19,,,,,,,1354.0847589
359710,594.7398969,-9.3,,,,,,,1355.2601031
359709,593.4009398,-9.38,,,,,,,1356.5990602000002
359708,592.2141059,-9.57,,,,,,,1357.7858941
359707,591.1127869,-10.11,,,,,,,1358.8872131
359706,589.9891958,-10.16,,,,,,,1360.0108042000002
359705,588.9260602,-9.34,,,,,,,1361.0739398
359704,587.6948044,-9.69,,,,,,,1362.3051956
359703,586.4187599,-9.87,,,,,,,1363.5812400999998
359702,585.171377,-10.09,,,,,,,1364.8286229999999
359701,584.1535852,-10.21,,,,,,,1365.8464148
359700,583.0371711,-10.06,,,,,,,1366.9628289
359699,581.8594277,-9.74,,,,,,,1368.1405723
359698,580.5136151,-9.59,,,,,,,1369.4863848999998
359697,579.3918066,-9.14,,,,,,,1370.6081934
359696,578.2855013,-9.08,,,,,,,1371.7144987000001
359695,577.0976646,-9.17,,,,,,,1372.9023354
359694,575.9532928,-9.1,,,,,,,1374.0467072000001
359693,574.6070972,-9.29,,,,,,,1375.3929028
359692,573.5049225,-9.13,,,,,,,1376.4950775
359691,572.3553059,-9.27,,,,,,,1377.6446941
359690,571.1872797,-9.24,,,,,,,1378.8127203
359689,570.0574626,-9.1,,,,,,,1379.9425374
359688,568.9132206,-9.43,,,,,,,1381.0867794
359687,567.8445552,-9.37,,,,,,,1382.1554448000002
359686,566.742419,-9.45,,,,,,,1383.2575809999998
359685,565.4780517,-9.23,,,,,,,1384.5219483
359684,564.2470042,-9.4,,,,,,,1385.7529958
359683,563.0415578,-9.13,,,,,,,1386.9584422
359682,561.8317835,-9.27,,,,,,,1388.1682165
359681,560.6958119,-8.89,,,,,,,1389.3041881
359680,559.5802981,-9.23,,,,,,,1390.4197018999998
359679,558.327371,-8.93,,,,,,,1391.6726290000001
359678,557.1299216,-9.1,,,,,,,1392.8700784
359677,555.9482437,-8.87,,,,,,,1394.0517562999999
359676,554.7206587,-9.13,,,,,,,1395.2793413
359675,553.6059691,-8.91,,,,,,,1396.3940309
359674,552.4422766,-9.12,,,,,,,1397.5577234
359673,551.2421024,-8.86,,,,,,,1398.7578976
359672,550.1007119,-9.07,,,,,,,1399.8992881
359671,548.939725,-9.19,,,,,,,1401.060275
359670,547.702274,-9.43,,,,,,,1402.297726
359669,546.6011726,-9.23,,,,,,,1403.3988273999998
359668,545.2474849,-9.55,,,,,,,1404.7525151
359667,543.9969701,-9.49,,,,,,,1406.0030299
359666,542.7402767,-9.55,,,,,,,1407.2597233000001
359665,541.5734681,-9.31,,,,,,,1408.4265319
359664,540.3363382,-9.37,,,,,,,1409.6636618
359663,539.1320098,-9.1,,,,,,,1410.8679902
359662,538.0951275,-8.94,,,,,,,1411.9048725
359661,536.9509981,-8.74,,,,,,,1413.0490019
359660,535.8836449,-8.79,,,,,,,1414.1163551
359659,534.6746697,-8.47,,,,,,,1415.3253303000001
359658,533.5278785,-8.49,,,,,,,1416.4721215
359657,532.4707937,-8.47,,,,,,,1417.5292063000002
359656,531.0555222,-8.78,,,,,,,1418.9444778
359655,530.0194105,-8.73,,,,,,,1419.9805895
359654,528.8235321,-9.08,,,,,,,1421.1764679
359653,527.717166,-8.87,,,,,,,1422.282834
359652,526.5727411,-9.05,,,,,,,1423.4272589
359651,525.5312698,-8.93,,,,,,,1424.4687302
359650,524.4188264,-9.16,,,,,,,1425.5811736
359649,523.3456362,-8.89,,,,,,,1426.6543638
359648,522.329051,-9.3,,,,,,,1427.6709489999998
359647,521.3152531,-9.24,,,,,,,1428.6847469
359646,519.9900704,-9.57,,,,,,,1430.0099295999999
359645,518.8916635,-9.41,,,,,,,1431.1083365
359644,517.8023186,-9.53,,,,,,,1432.1976814
359643,516.5875121,-9.42,,,,,,,1433.4124879
359642,515.6471954,-9.58,,,,,,,1434.3528046000001
359641,514.5560191,-9.36,,,,,,,1435.4439809
359640,513.5515607,-9.43,,,,,,,1436.4484393
359639,512.7380198,-9.2,,,,,,,1437.2619802
359638,511.9239136,-9.32,,,,,,,1438.0760864
359637,511.1992548,-8.99,,,,,,,1438.8007452
359636,510.4658898,-9.23,,,,,,,1439.5341102
359635,509.5645888,-9.2,,,,,,,1440.4354112
359634,508.6949241,-9.68,,,,,,,1441.3050759
359633,507.6857848,-9.36,,,,,,,1442.3142152
359632,506.7537959,-9.64,,,,,,,1443.2462040999999
359631,505.8385024,-9.21,,,,,,,1444.1614976
359630,505.1238654,-9.19,,,,,,,1444.8761346000001
359629,504.2263959,-9.15,,,,,,,1445.7736041
359628,503.3144397,-8.99,,,,,,,1446.6855603
359627,502.3618171,-9.06,,,,,,,1447.6381829
359626,501.5135319,-9.44,,,,,,,1448.4864681
359625,500.5830926,-9.3,,,,,,,1449.4169074000001
359624,499.8349401,-9.16,,,,,,,1450.1650599
359623,498.8641064,-9.49,,,,,,,1451.1358936
359622,497.9981818,-9.24,,,,,,,1452.0018182
359621,497.0754596,-9.11,,,,,,,1452.9245404
359620,496.1641306,-8.85,,,,,,,1453.8358693999999
359619,495.2014279,-8.97,,,,,,,1454.7985721
359618,494.1966797,-8.92,,,,,,,1455.8033203
359617,493.3840474,-8.31,,,,,,,1456.6159526000001
359616,492.346243,-8.6,,,,,,,1457.653757
359615,491.49466,-8.29,,,,,,,1458.50534
359614,490.5336337,-8.52,,,,,,,1459.4663663000001
359613,489.8309008,-8.55,,,,,,,1460.1690992
359612,488.8602081,-8.39,,,,,,,1461.1397919
359611,488.0230651,-8.84,,,,,,,1461.9769349
359610,487.275303,-8.87,,,,,,,1462.724697
359609,486.3227919,-8.9,,,,,,,1463.6772081
359608,485.435899,-8.9,,,,,,,1464.564101
359607,484.6239985,-9.26,,,,,,,1465.3760015
359606,483.7717445,-9.44,,,,,,,1466.2282555
359605,483.1036437,-9.22,,,,,,,1466.8963563
359604,482.3244978,-9.39,,,,,,,1467.6755022
359603,481.3763402,-9.1,,,,,,,1468.6236598
359602,480.6288756,-8.89,,,,,,,1469.3711244
359601,479.7522892,-8.83,,,,,,,1470.2477108
359600,478.9390296,-8.52,,,,,,,1471.0609703999999
359599,478.004275,-8.93,,,,,,,1471.995725
359598,477.1100386,-8.75,,,,,,,1472.8899614
359597,476.0391221,-8.68,,,,,,,1473.9608779
359596,475.2221599,-8.48,,,,,,,1474.7778401
359595,474.3612534,-8.51,,,,,,,1475.6387466
359594,473.3243126,-8.68,,,,,,,1476.6756874
359593,472.5227467,-8.98,,,,,,,1477.4772533
359592,471.7359052,-8.75,,,,,,,1478.2640948
359591,470.7856297,-9.01,,,,,,,1479.2143703
359590,469.7980958,-9.01,,,,,,,1480.2019042
359589,468.8381117,-9.28,,,,,,,1481.1618883
359588,467.867792,-9.12,,,,,,,1482.132208
359587,466.9281269,-9.36,,,,,,,1483.0718731
359586,466.0451524,-9.06,,,,,,,1483.9548476
359585,465.1706717,-8.95,,,,,,,1484.8293283
359584,464.2998226,-8.71,,,,,,,1485.7001774
359583,463.3384182,-8.97,,,,,,,1486.6615818
359582,462.58173,-8.71,,,,,,,1487.4182700000001
359581,461.7635487,-8.89,,,,,,,1488.2364513
359580,460.8368869,-8.67,,,,,,,1489.1631131
359579,459.8659265,-8.73,,,,,,,1490.1340734999999
359578,459.0453539,-8.6,,,,,,,1490.9546461
359577,458.2192376,-8.92,,,,,,,1491.7807624
359576,457.425619,-9.1,,,,,,,1492.574381
359575,456.5654583,-9.13,,,,,,,1493.4345417
359574,455.7620001,-9.16,,,,,,,1494.2379999
359573,454.9387413,-9.04,,,,,,,1495.0612587
359572,453.892833,-8.86,,,,,,,1496.1071670000001
359571,453.0931393,-8.95,,,,,,,1496.9068607
359570,452.1815415,-8.73,,,,,,,1497.8184585
359569,451.3208414,-8.47,,,,,,,1498.6791586
359568,450.3662285,-8.43,,,,,,,1499.6337715
359567,449.5963038,-8.47,,,,,,,1500.4036962
359566,448.6398025,-8.61,,,,,,,1501.3601975000001
359565,447.8581787,-8.69,,,,,,,1502.1418213
359564,447.0598215,-8.82,,,,,,,1502.9401785
359563,446.1978244,-9.37,,,,,,,1503.8021756
359562,444.4113963,-9.81,,,,,,,1505.5886037
359561,443.657582,-9.82,,,,,,,1506.342418
359560,442.8664058,-9.81,,,,,,,1507.1335942
359559,442.130622,-9.86,,,,,,,1507.8693779999999
359558,441.3438484,-9.28,,,,,,,1508.6561516
359557,440.4790617,-9.02,,,,,,,1509.5209383000001
359556,439.6643318,-9.17,,,,,,,1510.3356681999999
359555,438.8767533,-9.11,,,,,,,1511.1232467
359554,438.0149839,-8.9,,,,,,,1511.9850161
359553,437.1340875,-8.69,,,,,,,1512.8659125
359552,436.2394876,-8.66,,,,,,,1513.7605124
359551,435.3418618,-8.58,,,,,,,1514.6581382
359550,434.5148309,-8.5,,,,,,,1515.4851691
359549,433.6962838,-8.62,,,,,,,1516.3037162
359548,432.7984724,-8.85,,,,,,,1517.2015276
359547,431.8726908,-8.9,,,,,,,1518.1273092000001
359546,431.023874,-9.07,,,,,,,1518.976126
359545,430.2036424,-9.01,,,,,,,1519.7963576
359544,429.2704077,-9.21,,,,,,,1520.7295923
359543,428.3764794,-9.02,,,,,,,1521.6235206000001
359542,427.490862,-8.98,,,,,,,1522.509138
359541,426.5964028,-9.08,,,,,,,1523.4035972
359540,425.6933698,-9.29,,,,,,,1524.3066302
359539,424.8894452,-9.48,,,,,,,1525.1105548
359538,423.963002,-9.31,,,,,,,1526.036998
359537,423.1130364,-9.17,,,,,,,1526.8869636
359536,422.1745792,-9.15,,,,,,,1527.8254208
359535,421.3440657,-9.34,,,,,,,1528.6559343
359534,420.4262937,-9.35,,,,,,,1529.5737063000001
359533,419.5287367,-9.09,,,,,,,1530.4712633
359532,418.6010248,-9.24,,,,,,,1531.3989752
359531,417.7102452,-9.01,,,,,,,1532.2897548
359530,416.8063074,-9.0,,,,,,,1533.1936926
359529,415.886424,-8.9,,,,,,,1534.113576
359528,414.9738023,-9.21,,,,,,,1535.0261977
359527,414.1465184,-8.77,,,,,,,1535.8534816000001
359526,413.2577803,-8.55,,,,,,,1536.7422197
359525,412.3924529,-8.47,,,,,,,1537.6075471
359524,411.5557654,-8.54,,,,,,,1538.4442346
359523,410.8203931,-8.3,,,,,,,1539.1796069
359522,409.8636184,-8.48,,,,,,,1540.1363816
359521,409.0449375,-8.52,,,,,,,1540.9550625
359520,408.2064264,-8.73,,,,,,,1541.7935736
359519,407.4638264,-8.53,,,,,,,1542.5361736
359518,406.4995602,-8.66,,,,,,,1543.5004398
359517,405.7404621,-8.5,,,,,,,1544.2595379
359516,404.8711082,-8.66,,,,,,,1545.1288918
359515,404.0361572,-8.72,,,,,,,1545.9638428
359514,403.2858632,-8.78,,,,,,,1546.7141368
359513,402.4453834,-8.63,,,,,,,1547.5546166
359512,401.4823994,-8.88,,,,,,,1548.5176006
359511,400.4978616,-8.95,,,,,,,1549.5021384
359510,399.6055185,-9.01,,,,,,,1550.3944815
359509,398.6054702,-9.13,,,,,,,1551.3945297999999
359508,397.8151507,-9.14,,,,,,,1552.1848493
359507,396.8087803,-8.9,,,,,,,1553.1912197
359506,395.9864461,-8.98,,,,,,,1554.0135539
359505,395.1248158,-8.93,,,,,,,1554.8751842
359504,394.3405004,-8.84,,,,,,,1555.6594996
359503,393.3799987,-8.58,,,,,,,1556.6200013
359502,392.3456452,-8.71,,,,,,,1557.6543548
359501,391.4266947,-8.82,,,,,,,1558.5733053
359500,390.6203876,-9.03,,,,,,,1559.3796124
359499,389.725721,-9.19,,,,,,,1560.274279
359498,388.8307958,-9.21,,,,,,,1561.1692042
359497,387.9415113,-10.18,,,,,,,1562.0584887
359496,387.1012187,-9.57,,,,,,,1562.8987812999999
359495,386.2081135,-10.14,,,,,,,1563.7918865
359494,385.2652718,-10.2,,,,,,,1564.7347282
359493,384.3301808,-10.04,,,,,,,1565.6698192
359492,383.4594751,-9.91,,,,,,,1566.5405249
359491,382.7105477,-9.46,,,,,,,1567.2894523
359490,381.7524862,-9.3,,,,,,,1568.2475138
359489,380.7683923,-9.61,,,,,,,1569.2316077
359488,379.814081,-9.77,,,,,,,1570.185919
359487,378.8636832,-9.68,,,,,,,1571.1363168
359486,377.8924969,-9.65,,,,,,,1572.1075031
359485,376.8948421,-9.45,,,,,,,1573.1051579
359484,375.9622049,-9.54,,,,,,,1574.0377951
359483,375.167751,-9.65,,,,,,,1574.832249
359482,374.3337268,-9.68,,,,,,,1575.6662732
359481,372.6903333,-9.42,,,,,,,1577.3096667
359480,371.8085913,-9.52,,,,,,,1578.1914087
359479,370.916834,-9.67,,,,,,,1579.083166
359478,370.0550813,-9.74,,,,,,,1579.9449187
359477,369.079791,-9.55,,,,,,,1580.9202089999999
359476,368.1703244,-9.31,,,,,,,1581.8296756
359475,367.2212388,-9.48,,,,,,,1582.7787612
359474,366.2324738,-9.85,,,,,,,1583.7675262
359473,365.3701463,-9.7,,,,,,,1584.6298537
359472,364.4542773,-9.68,,,,,,,1585.5457227
359471,363.5307291,-9.74,,,,,,,1586.4692709
359470,362.7417261,-9.75,,,,,,,1587.2582739
359469,361.7835277,-9.44,,,,,,,1588.2164723
359468,360.826023,-8.97,,,,,,,1589.173977
359467,359.8715446,-8.71,,,,,,,1590.1284554
359466,358.9083194,-8.57,,,,,,,1591.0916806
359465,357.9442115,-8.71,,,,,,,1592.0557885
359464,357.0536128,-8.86,,,,,,,1592.9463872000001
359463,356.327341,-8.79,,,,,,,1593.672659
359462,355.5429105,-8.53,,,,,,,1594.4570895
359461,354.5880749,-8.26,,,,,,,1595.4119251
359460,353.70572,-8.3,,,,,,,1596.29428
359459,352.9059306,-8.24,,,,,,,1597.0940694
359458,351.9922485,-8.6,,,,,,,1598.0077515
359457,351.1146625,-9.0,,,,,,,1598.8853374999999
359456,350.1150527,-9.48,,,,,,,1599.8849473
359455,349.3003975,-9.53,,,,,,,1600.6996025
359454,348.3923503,-9.68,,,,,,,1601.6076497
359453,347.5556671,-9.45,,,,,,,1602.4443329
359452,346.617119,-9.51,,,,,,,1603.382881
359451,345.739454,-9.7,,,,,,,1604.260546
359450,344.9261872,-10.0,,,,,,,1605.0738128
359449,344.0084013,-9.97,,,,,,,1605.9915987
359448,343.1190959,-9.61,,,,,,,1606.8809041
359447,342.141717,-9.07,,,,,,,1607.858283
359446,341.1755491,-9.14,,,,,,,1608.8244509
359445,340.3001825,-9.16,,,,,,,1609.6998174999999
359444,339.3727054,-8.67,,,,,,,1610.6272946
359443,338.61154,-8.54,,,,,,,1611.3884600000001
359442,337.8057046,-8.44,,,,,,,1612.1942954
359441,336.9566353,-8.32,,,,,,,1613.0433647
359440,336.1906366,-8.49,,,,,,,1613.8093634
359439,335.3646055,-8.75,,,,,,,1614.6353945
359438,334.4850919,-8.98,,,,,,,1615.5149081
359437,333.6347526,-8.9,,,,,,,1616.3652474
359436,332.7413408,-8.91,,,,,,,1617.2586592
359435,331.8985314,-8.91,,,,,,,1618.1014685999999
359434,330.9175011,-8.98,,,,,,,1619.0824989
359433,330.0220102,-8.9,,,,,,,1619.9779898
359432,329.1412975,-8.89,,,,,,,1620.8587025
359431,328.3262093,-8.9,,,,,,,1621.6737907
