sample_id,age_BP,d18O_measurement,d13C_measurement,Mg_Ca_measurement,Sr_Ca_measurement,U_Ca_measurement,P_Ca_measurement,Ba_Ca_measurement,year_CE
359430,327.4295713,-9.07,,,,,,,1622.5704286999999
359429,326.5604179,-9.13,,,,,,,1623.4395821
359428,325.690891,-9.07,,,,,,,1624.309109
359427,324.6925489,-8.77,,,,,,,1625.3074511
359426,323.7888007,-8.76,,,,,,,1626.2111992999999
359425,322.8201463,-8.59,,,,,,,1627.1798537
359424,321.9538795,-8.91,,,,,,,1628.0461205
359423,321.1251573,-9.06,,,,,,,1628.8748427
359422,320.1765097,-9.37,,,,,,,1629.8234903
359421,319.1450801,-9.23,,,,,,,1630.8549199
359420,318.2656782,-9.18,,,,,,,1631.7343218
359419,317.2897445,-9.42,,,,,,,1632.7102555000001
359418,316.4773046,-9.69,,,,,,,1633.5226954
359417,315.6351274,-9.53,,,,,,,1634.3648726000001
359416,314.7708611,-9.73,,,,,,,1635.2291389
359415,313.8572899,-9.53,,,,,,,1636.1427101
359414,312.9590525,-9.68,,,,,,,1637.0409475000001
359413,312.0588731,-9.44,,,,,,,1637.9411269
359412,311.1146107,-9.22,,,,,,,1638.8853893
359411,310.2658213,-9.2,,,,,,,1639.7341787
359410,309.4457028,-9.19,,,,,,,1640.5542972
359409,308.5396763,-9.32,,,,,,,1641.4603237000001
359408,307.5710405,-9.3,,,,,,,1642.4289595
359407,306.6382665,-9.35,,,,,,,1643.3617335
359406,305.7448528,-9.4,,,,,,,1644.2551472
359405,304.8118454,-9.45,,,,,,,1645.1881546
359404,303.8940402,-9.37,,,,,,,1646.1059598
359403,303.1149211,-9.38,,,,,,,1646.8850789
359402,302.3772292,-9.37,,,,,,,1647.6227708000001
359401,301.4618891,-9.25,,,,,,,1648.5381109
359400,300.5657119,-9.04,,,,,,,1649.4342881
359399,299.677501,-9.06,,,,,,,1650.3224989999999
359398,298.7180325,-9.08,,,,,,,1651.2819675
359397,297.7917342,-9.17,,,,,,,1652.2082658
359396,296.979917,-9.22,,,,,,,1653.0200829999999
359395,296.0911568,-9.34,,,,,,,1653.9088431999999
359394,295.2903278,-9.21,,,,,,,1654.7096722
359393,294.4222918,-9.2,,,,,,,1655.5777082
359392,293.551173,-8.95,,,,,,,1656.448827
359391,292.763558,-8.85,,,,,,,1657.236442
359390,291.8105834,-8.72,,,,,,,1658.1894166
359389,290.960069,-8.99,,,,,,,1659.039931
359388,290.145872,-9.05,,,,,,,1659.854128
359387,289.2991711,-9.1,,,,,,,1660.7008289
359386,288.3845318,-9.01,,,,,,,1661.6154682000001
359385,287.3793031,-8.98,,,,,,,1662.6206969
359384,286.3949383,-8.79,,,,,,,1663.6050617
359383,285.6163959,-8.68,,,,,,,1664.3836041
359382,285.1041741,-8.75,,,,,,,1664.8958259
359381,284.6262029,-8.89,,,,,,,1665.3737971
359380,284.0421084,-8.93,,,,,,,1665.9578916
359379,283.4797704,-9.15,,,,,,,1666.5202296
359378,282.9073847,-9.06,,,,,,,1667.0926153
359377,282.3349027,-9.06,,,,,,,1667.6650973
359376,281.8088235,-8.92,,,,,,,1668.1911765
359375,281.0941761,-9.06,,,,,,,1668.9058239
359374,280.5570836,-8.66,,,,,,,1669.4429164
359373,279.788968,-8.88,,,,,,,1670.211032
359372,279.1579858,-9.03,,,,,,,1670.8420142
359371,278.5777288,-9.8,,,,,,,1671.4222712
359370,277.9890115,-9.57,,,,,,,1672.0109885
359369,277.378612,-9.88,,,,,,,1672.621388
359368,276.8782484,-9.55,,,,,,,1673.1217516
359367,276.2205302,-9.68,,,,,,,1673.7794698
359366,275.5537412,-9.28,,,,,,,1674.4462588000001
359365,274.9456524,-9.22,,,,,,,1675.0543476
359364,274.2821808,-9.57,,,,,,,1675.7178192000001
359363,273.6889714,-9.51,,,,,,,1676.3110286
359362,273.1220005,-9.37,,,,,,,1676.8779995
359361,272.4763531,-9.3,,,,,,,1677.5236469000001
359360,271.9854433,-8.93,,,,,,,1678.0145567
359359,271.071282,-8.89,,,,,,,1678.9287180000001
359358,270.3266555,-8.55,,,,,,,1679.6733445
359357,269.4748244,-8.26,,,,,,,1680.5251756
359356,268.9070135,-8.45,,,,,,,1681.0929865
359355,268.2438888,-8.83,,,,,,,1681.7561112
359354,267.5784685,-8.56,,,,,,,1682.4215315000001
359353,266.8661226,-8.91,,,,,,,1683.1338774
359352,266.0555901,-8.93,,,,,,,1683.9444099
359351,265.412774,-9.2,,,,,,,1684.587226
359350,263.7182595,-9.1,,,,,,,1686.2817405
359349,263.1280815,-8.96,,,,,,,1686.8719185
359348,262.5179032,-8.91,,,,,,,1687.4820968
359347,261.6755132,-8.81,,,,,,,1688.3244868
359346,260.9115174,-8.59,,,,,,,1689.0884826000001
359345,260.0611366,-8.38,,,,,,,1689.9388634
359344,259.3088495,-8.18,,,,,,,1690.6911505
359343,257.8747471,-8.09,,,,,,,1692.1252529
359342,257.3350493,-8.29,,,,,,,1692.6649507
359341,256.570255,-8.56,,,,,,,1693.429745
359340,255.7783533,-8.66,,,,,,,1694.2216467
359339,255.2811002,-8.67,,,,,,,1694.7188998
359338,254.6423177,-8.7,,,,,,,1695.3576823
359337,253.8337237,-8.63,,,,,,,1696.1662763
359336,252.9363381,-8.58,,,,,,,1697.0636619
359335,252.1566422,-8.76,,,,,,,1697.8433578
359334,251.411528,-8.67,,,,,,,1698.588472
359333,250.9210671,-8.82,,,,,,,1699.0789329
359332,250.3040053,-8.73,,,,,,,1699.6959947
359331,249.4699113,-8.66,,,,,,,1700.5300887
359330,248.9968933,-8.67,,,,,,,1701.0031067
359329,248.3491552,-8.78,,,,,,,1701.6508448
359328,247.4773058,-8.59,,,,,,,1702.5226942
359327,246.0366704,-8.46,,,,,,,1703.9633296
359326,245.4203307,-8.49,,,,,,,1704.5796693
359325,244.3255934,-8.38,,,,,,,1705.6744066
359324,243.2519102,-8.52,,,,,,,1706.7480898
359323,242.229971,-8.55,,,,,,,1707.770029
359322,240.1299708,-8.47,,,,,,,1709.8700292
359321,239.1445177,-8.66,,,,,,,1710.8554823
359320,237.0985381,-8.48,,,,,,,1712.9014619
359319,236.0054275,-8.65,,,,,,,1713.9945725
359318,234.9766759,-8.71,,,,,,,1715.0233241
359317,234.0094583,-8.69,,,,,,,1715.9905417
359316,232.9978999,-8.89,,,,,,,1717.0021001
359315,231.9319468,-8.83,,,,,,,1718.0680532000001
359314,230.9876199,-9.17,,,,,,,1719.0123801
359313,229.9170883,-9.04,,,,,,,1720.0829117
359312,229.0096918,-9.15,,,,,,,1720.9903082
359311,227.9903094,-9.14,,,,,,,1722.0096905999999
359310,226.9611957,-9.12,,,,,,,1723.0388043
359309,226.0807123,-8.84,,,,,,,1723.9192877
359308,225.1389855,-9.31,,,,,,,1724.8610145
359307,224.1587677,-9.05,,,,,,,1725.8412323
359306,223.1173859,-9.1,,,,,,,1726.8826141
359305,221.9156072,-8.67,,,,,,,1728.0843928
359304,220.8358407,-8.96,,,,,,,1729.1641593
359303,219.8636073,-8.69,,,,,,,1730.1363927
359302,218.8295315,-8.62,,,,,,,1731.1704685
359301,217.8375358,-8.45,,,,,,,1732.1624642
359300,216.8782301,-8.51,,,,,,,1733.1217699
359299,214.8577051,-8.61,,,,,,,1735.1422949
359298,213.9690309,-8.62,,,,,,,1736.0309691
359297,212.9290882,-8.66,,,,,,,1737.0709118
359296,211.9412611,-8.74,,,,,,,1738.0587389
359295,210.9837758,-8.86,,,,,,,1739.0162242000001
359294,210.0799735,-8.88,,,,,,,1739.9200265
359293,209.0951109,-8.93,,,,,,,1740.9048891
359292,208.0745894,-8.85,,,,,,,1741.9254106
359291,207.0830436,-8.35,,,,,,,1742.9169564
359290,206.0444094,-8.12,,,,,,,1743.9555906
359289,205.0333903,-8.34,,,,,,,1744.9666097
359288,204.1297127,-8.38,,,,,,,1745.8702873
359287,203.1407382,-8.58,,,,,,,1746.8592618
359286,202.195646,-8.57,,,,,,,1747.8043539999999
359285,201.1799487,-8.74,,,,,,,1748.8200513
359284,200.2188135,-8.64,,,,,,,1749.7811864999999
359283,199.2454765,-8.62,,,,,,,1750.7545235
359282,198.284123,-8.22,,,,,,,1751.715877
359281,197.2013476,-8.13,,,,,,,1752.7986524
359280,196.2270176,-8.19,,,,,,,1753.7729824
359279,195.3232562,-8.19,,,,,,,1754.6767438
359278,194.3683569,-7.89,,,,,,,1755.6316431
359277,193.2710549,-8.03,,,,,,,1756.7289451
359276,192.2913489,-7.99,,,,,,,1757.7086511
359275,191.2119058,-8.48,,,,,,,1758.7880942
359274,190.1236262,-8.12,,,,,,,1759.8763738
359273,189.0314348,-8.36,,,,,,,1760.9685652
359272,188.1452795,-8.57,,,,,,,1761.8547205
359271,187.103127,-8.79,,,,,,,1762.896873
359270,186.1132817,-8.66,,,,,,,1763.8867183
359269,185.0638962,-8.86,,,,,,,1764.9361038
359268,184.0594897,-8.72,,,,,,,1765.9405103
359267,183.057703,-9.08,,,,,,,1766.942297
359266,182.0600695,-8.92,,,,,,,1767.9399305
359265,180.9795223,-8.61,,,,,,,1769.0204777
359264,179.9734091,-9.13,,,,,,,1770.0265909
359263,178.9012454,-9.0,,,,,,,1771.0987546000001
359262,177.99705,-8.56,,,,,,,1772.00295
359261,176.9682712,-8.53,,,,,,,1773.0317288
359260,175.9316921,-8.39,,,,,,,1774.0683079
359259,175.0218707,-8.35,,,,,,,1774.9781293
359258,173.9303604,-8.19,,,,,,,1776.0696396
359257,172.9341372,-8.48,,,,,,,1777.0658628
359256,172.0747316,-8.69,,,,,,,1777.9252684
359255,170.9701258,-8.99,,,,,,,1779.0298742
359254,169.9457146,-8.85,,,,,,,1780.0542854
359253,168.9646307,-8.88,,,,,,,1781.0353693
359252,168.0525672,-8.88,,,,,,,1781.9474328000001
359251,167.0796329,-8.9,,,,,,,1782.9203671
359250,166.1675072,-8.76,,,,,,,1783.8324928
359249,165.2514323,-8.64,,,,,,,1784.7485677
359248,164.2678126,-8.45,,,,,,,1785.7321874
359247,163.24456,-9.28,,,,,,,1786.75544
359246,162.1820066,-9.26,,,,,,,1787.8179934
359245,161.2491028,-9.57,,,,,,,1788.7508972
359244,160.4126937,-9.52,,,,,,,1789.5873063
359243,159.4925577,-9.42,,,,,,,1790.5074423
359242,158.4864366,-9.26,,,,,,,1791.5135634
359241,157.4472805,-9.2,,,,,,,1792.5527195
359240,156.3481821,-9.22,,,,,,,1793.6518179
359239,155.2803495,-9.33,,,,,,,1794.7196505
359238,154.3104728,-8.99,,,,,,,1795.6895272
359237,153.2513599,-8.83,,,,,,,1796.7486401
359236,152.2052226,-8.72,,,,,,,1797.7947774
359235,151.109188,-8.67,,,,,,,1798.890812
359234,150.0172943,-8.34,,,,,,,1799.9827057
359233,149.0707758,-8.42,,,,,,,1800.9292242
359232,148.06065,-8.32,,,,,,,1801.93935
359231,147.0776461,-8.46,,,,,,,1802.9223539
359230,146.0943731,-8.39,,,,,,,1803.9056269
359229,145.1038614,-8.71,,,,,,,1804.8961386
359228,144.0812177,-8.81,,,,,,,1805.9187823
359227,143.1175553,-8.92,,,,,,,1806.8824447
359226,142.2281941,-8.93,,,,,,,1807.7718059
359225,141.2255993,-9.02,,,,,,,1808.7744007000001
359224,140.2240621,-8.84,,,,,,,1809.7759379
359223,139.2557173,-9.22,,,,,,,1810.7442827
359222,138.2598557,-8.95,,,,,,,1811.7401442999999
359221,137.221184,-9.25,,,,,,,1812.778816
359220,136.0936811,-9.3,,,,,,,1813.9063189
359219,135.1286624,-9.38,,,,,,,1814.8713376
359218,134.2651881,-9.3,,,,,,,1815.7348119
359217,133.3743751,-9.37,,,,,,,1816.6256249
359216,132.35674,-9.34,,,,,,,1817.64326
359215,131.3472455,-9.19,,,,,,,1818.6527545
359214,130.4459233,-8.97,,,,,,,1819.5540767
359213,129.5362427,-9.09,,,,,,,1820.4637573
359212,128.6174763,-9.15,,,,,,,1821.3825237
359211,127.5146308,-9.18,,,,,,,1822.4853692
359210,126.5694735,-8.92,,,,,,,1823.4305265
359209,125.5893342,-8.87,,,,,,,1824.4106658
359208,124.55376,-8.84,,,,,,,1825.44624
359207,123.5257516,-8.65,,,,,,,1826.4742484
359206,122.6002595,-8.57,,,,,,,1827.3997405
359205,121.5871734,-8.68,,,,,,,1828.4128266
359204,120.5624218,-8.65,,,,,,,1829.4375782
359203,119.5414176,-8.44,,,,,,,1830.4585824
359202,118.5393602,-8.6,,,,,,,1831.4606398
359201,117.6497796,-8.59,,,,,,,1832.3502204
359200,116.7041686,-8.64,,,,,,,1833.2958314
359199,115.7481261,-8.81,,,,,,,1834.2518739
359198,114.7775132,-8.98,,,,,,,1835.2224868
359197,113.7872186,-8.83,,,,,,,1836.2127814
359196,112.7787046,-9.11,,,,,,,1837.2212954
359195,111.7223062,-9.22,,,,,,,1838.2776938
359194,110.7043506,-9.1,,,,,,,1839.2956494
359193,109.6669637,-9.28,,,,,,,1840.3330363
359192,108.5982442,-9.35,,,,,,,1841.4017558
359191,107.676673,-9.39,,,,,,,1842.323327
359190,106.7664511,-9.32,,,,,,,1843.2335489
359189,105.7966413,-9.3,,,,,,,1844.2033587
359188,103.9877897,-9.3,,,,,,,1846.0122103
359187,102.1789382,-9.26,,,,,,,1847.8210618
359186,100.3700866,-9.35,,,,,,,1849.6299134
359185,98.56123504,-9.55,,,,,,,1851.43876496
359184,96.75238347,-9.5,,,,,,,1853.24761653
359183,94.9435319,-9.47,,,,,,,1855.0564681
359182,93.13468033,-9.46,,,,,,,1856.86531967
359181,91.32582876,-9.51,,,,,,,1858.67417124
359180,89.51697719,-9.18,,,,,,,1860.48302281
359179,87.70812562,-8.9,,,,,,,1862.29187438
359178,85.89927405,-9.1,,,,,,,1864.10072595
359177,84.09042248,-8.76,,,,,,,1865.90957752
359176,82.2815709,-8.4,,,,,,,1867.7184291
359175,80.47271933,-8.45,,,,,,,1869.52728067
359174,78.66386776,-8.5,,,,,,,1871.33613224
359173,76.85501619,-9.01,,,,,,,1873.14498381
359172,75.04616462,-8.95,,,,,,,1874.95383538
359171,73.23731305,-9.31,,,,,,,1876.76268695
359170,71.42846148,-9.1,,,,,,,1878.57153852
359169,69.61960991,-9.14,,,,,,,1880.38039009
359168,67.81075834,-9.17,,,,,,,1882.1892416599999
359167,66.00190677,-9.08,,,,,,,1883.99809323
359166,64.1930552,-8.9,,,,,,,1885.8069448
359165,62.38420363,-8.53,,,,,,,1887.61579637
359164,60.57535206,-8.26,,,,,,,1889.4246479399999
359163,58.76650049,-8.23,,,,,,,1891.23349951
359162,56.95764892,-8.29,,,,,,,1893.0423510800001
359161,55.14879735,-8.34,,,,,,,1894.85120265
359160,53.33994578,-8.17,,,,,,,1896.66005422
359159,51.53109421,-8.47,,,,,,,1898.46890579
359158,49.72224264,-8.87,,,,,,,1900.27775736
359157,47.91339107,-9.04,,,,,,,1902.08660893
359156,46.1045395,-9.04,,,,,,,1903.8954605
359155,44.29568793,-9.01,,,,,,,1905.70431207
359154,42.48683636,-9.14,,,,,,,1907.51316364
359153,40.67798479,-9.59,,,,,,,1909.32201521
359152,38.86913322,-10.43,,,,,,,1911.13086678
359151,37.06028165,-10.36,,,,,,,1912.93971835
359150,35.25143008,-10.27,,,,,,,1914.74856992
359149,33.44257851,-9.49,,,,,,,1916.55742149
359148,31.63372694,-9.02,,,,,,,1918.36627306
359147,29.82487537,-9.01,,,,,,,1920.17512463
359146,28.0160238,-9.56,,,,,,,1921.9839762
359145,26.20717223,-9.93,,,,,,,1923.79282777
359144,24.39832066,-9.89,,,,,,,1925.60167934
359143,22.58946909,-10.06,,,,,,,1927.41053091
359142,20.78061752,-9.55,,,,,,,1929.21938248
359141,18.97176595,-9.57,,,,,,,1931.02823405
359140,17.16291438,-9.12,,,,,,,1932.83708562
359139,15.35406281,-9.51,,,,,,,1934.64593719
359138,13.54521124,-9.61,,,,,,,1936.45478876
359137,11.73635967,-9.85,,,,,,,1938.26364033
359136,9.927508097,-9.91,,,,,,,1940.072491903
359135,8.118656527,-9.82,,,,,,,1941.881343473
359134,6.309804957,-9.46,,,,,,,1943.690195043
359133,4.500953387,-9.18,,,,,,,1945.499046613
359132,2.692101816,-9.11,,,,,,,1947.307898184
359131,0.883250246,-9.02,,,,,,,1949.116749754
359130,-0.925601324,-8.9,,,,,,,1950.925601324
359129,-2.734452894,-8.56,,,,,,,1952.734452894
359128,-4.543304464,-8.34,,,,,,,1954.543304464
359127,-6.352156035,-8.35,,,,,,,1956.352156035
359126,-8.161007605,-8.27,,,,,,,1958.161007605
359125,-9.969859175,-8.36,,,,,,,1959.969859175
359124,-11.77871075,-8.56,,,,,,,1961.77871075
359123,-13.58756232,-8.56,,,,,,,1963.58756232
359122,-15.39641389,-8.95,,,,,,,1965.39641389
359121,-17.20526546,-9.01,,,,,,,1967.20526546
359120,-19.01411703,-9.31,,,,,,,1969.01411703
359119,-19.91854281,-9.14,,,,,,,1969.91854281
359118,-20.8229686,-9.05,,,,,,,1970.8229686
359117,-21.72739438,-8.73,,,,,,,1971.72739438
359116,-22.63182017,-8.64,,,,,,,1972.63182017
359115,-23.53624595,-8.64,,,,,,,1973.53624595
359114,-24.44067174,-8.72,,,,,,,1974.44067174
359113,-25.34509752,-8.97,,,,,,,1975.34509752
359112,-26.24952331,-9.48,,,,,,,1976.24952331
359111,-27.15394909,-9.65,,,,,,,1977.15394909
359110,-28.05837488,-9.33,,,,,,,1978.05837488
359109,-28.96280066,-9.38,,,,,,,1978.96280066
359108,-29.86722645,-9.58,,,,,,,1979.86722645
359107,-30.77165223,-9.83,,,,,,,1980.77165223
359106,-31.67607802,-9.82,,,,,,,1981.67607802
359105,-32.5805038,-10.1,,,,,,,1982.5805038
359104,-33.48492959,-10.02,,,,,,,1983.48492959
359103,-34.38935537,-9.62,,,,,,,1984.38935537
359102,-35.29378116,-9.49,,,,,,,1985.29378116
359101,-36.19820694,-9.37,,,,,,,1986.19820694
359100,-37.10263273,-9.17,,,,,,,1987.10263273
359099,-38.00705851,-9.29,,,,,,,1988.00705851
359098,-38.9114843,-8.94,,,,,,,1988.9114843
359097,-39.81591008,-9.09,,,,,,,1989.81591008
359096,-40.72033587,-8.96,,,,,,,1990.72033587
359095,-41.62476165,-8.94,,,,,,,1991.62476165
359094,-42.52918744,-8.94,,,,,,,1992.52918744
359093,-43.43361322,-8.79,,,,,,,1993.43361322
359092,-44.33803901,-8.74,,,,,,,1994.33803901
359091,-45.24246479,-8.55,,,,,,,1995.24246479
359090,-46.14689058,-8.73,,,,,,,1996.14689058
359089,-47.05131636,-8.5,,,,,,,1997.05131636
359088,-47.95574215,-8.87,,,,,,,1997.95574215
359087,-48.86016793,-8.83,,,,,,,1998.86016793
359086,-49.76459372,-8.78,,,,,,,1999.76459372
359085,-50.6690195,-8.96,,,,,,,2000.6690195
359084,-51.57344529,-9.08,,,,,,,2001.57344529
359083,-52.47787107,-8.6,,,,,,,2002.47787107
359082,-53.38229686,-8.54,,,,,,,2003.38229686
359081,-54.28672264,-8.61,,,,,,,2004.28672264
359080,-55.19114843,-8.23,,,,,,,2005.1911484299999
359079,-56.09557421,-8.01,,,,,,,2006.09557421
