depth_sample,interp_age,sample_thickness,d18O_measurement,d13C_measurement,Mg_Ca_measurement,P_Ca_measurement,Sr_Ca_measurement,U_Ca_measurement,year_CE
52.31044776,244.0,0.489552239999995,-3.859,-4.5748125,1.61420521875,0.419876365624999,0.07782453125,4.280141203125e-05,1706.0
52.8,247.0,0.489552240000002,-3.686,-4.872625,1.31504046031746,0.372887798412698,0.0829923809523809,0.0001653811349206,1703.0
53.28955224,250.0,0.489552240000002,-4.153,-6.21531,1.202369734375,0.400741603125,0.0998887968749999,6.485962828125e-05,1700.0
53.77910448,253.0,0.489552240000002,-4.399,-6.09225,1.28235406875,0.4607006453125,0.10776971875,0.0001454420203125,1697.0
54.26865672,256.0,0.489552239999995,-4.186,-5.4237125,1.2682539328125,0.5353419640625,0.112562265625,0.000179009599375,1694.0
54.75820896,259.0,0.489552230000001,-3.871,-4.85175,1.40340486507936,0.463226904761904,0.116836015873015,0.0001287972441269,1691.0
55.24776119,262.0,0.489552240000002,-4.447,-5.523375,1.4784042421875,0.22940668015625,0.109740390624999,0.0005948211617187,1688.0
55.73731343,265.0,0.489552240000002,-4.661,-6.565875,1.5883440078125,0.3035499234375,0.099118828125,0.0001536197479687,1685.0
56.22686567,267.0,0.489552239999995,-5.015,-6.946265,1.554721859375,0.36712774375,0.08062778125,3.649146546875e-05,1683.0
56.71641791,270.0,0.489552240000002,-4.961,-7.73276,1.520454140625,0.375450740625,0.073211921875,3.227147015625e-05,1680.0
57.20597015,273.0,0.489552240000002,-5.541,-8.070235,1.29459612698412,0.389710861904761,0.082146126984127,0.0001505044506349,1677.0
57.69552239,276.0,0.489552240000002,-5.093,-8.15025,1.543791921875,0.4081364921875,0.06439915625,4.31848859374999e-05,1674.0
58.18507463,279.0,0.489552239999995,-5.811,-8.258665,1.4069834671875,0.4311046328125,0.093116734375,4.73805296874999e-05,1671.0
58.67462687,282.0,0.489552230000001,-5.135,-8.322405,1.342809009375,0.4503422390625,0.11037475,0.0001650983807812,1668.0
59.1641791,285.0,0.489552240000002,-4.791,-8.20975,2.1788791984375,0.5966397125,0.1084003125,0.0002022810520312,1665.0
59.65373134,288.0,0.489552240000002,-4.957,-7.8537375,1.32081442698412,0.339681171428571,0.114268952380952,0.0001852945523809,1662.0
60.14328358,290.0,0.489552239999995,-4.677,-7.498875,1.2384581859375,0.31000540625,0.11090340625,0.0004408273201562,1660.0
60.63283582,293.0,0.489552240000002,-5.072,-7.4465175,1.25924809375,0.336656334375,0.110681203124999,0.00023966352875,1657.0
61.12238806,296.0,0.489552240000002,-4.767,-6.745375,1.296795734375,0.455400210937499,0.11015484375,6.50695515625e-05,1654.0
61.6119403,299.0,0.489552240000002,-4.434,-5.298125,1.02819128253968,0.291127776349206,0.111313539682539,0.0007101859973015,1651.0
62.10149254,302.0,0.489552239999995,-4.68,-5.4096625,1.134168909375,0.363911684375,0.09282121875,0.0002181411084375,1648.0
62.59104478,305.0,0.489552230000001,-4.682,-5.9875,1.2466016203125,0.45404815,0.0777710937499999,3.41783673437499e-05,1645.0
63.08059701,308.0,0.489552240000002,-4.771,-6.28975,1.45834839062499,0.5124989828125,0.0735069218749999,3.73812046874999e-05,1642.0
63.57014925,310.0,0.489552239999995,-4.152,-6.12325,1.315653875,0.394893459375,0.081116296875,4.999635484375e-05,1640.0
64.05970149,313.0,0.489552240000009,-4.912,-6.851,0.89973302063492,0.363086563492063,0.105632539682539,9.6322733015873e-05,1637.0
64.54925373,316.0,0.489552239999995,-5.52,-8.219125,1.069917978125,0.4037800625,0.0855540625,3.0948856875e-05,1634.0
65.03880597,319.0,0.489552239999995,-4.686,-6.97124,1.1034482125,0.4046120875,0.108006234375,5.965812234375e-05,1631.0
65.52835821,322.0,0.489552240000009,-4.474,-6.929125,1.0870806328125,0.4859756234375,0.102853890625,4.73726778125e-05,1628.0
66.01791045,325.0,0.489552239999995,-4.878,-7.8839375,1.21862195714285,0.315604986984127,0.0995171587301587,0.0001511030544444,1625.0
66.50746269,328.0,0.489552240000009,-5.673,-8.599375,1.56047059374999,0.5392579984375,0.105084468749999,5.03626937499999e-05,1622.0
66.99701493,331.0,0.489552230000001,-5.012,-7.864625,1.978855859375,0.664545531249999,0.111773390625,5.01194646875e-05,1619.0
67.48656716,333.0,0.489552239999995,-5.235,-7.45875,1.49386981249999,0.383605690625,0.113218953125,4.928186984375e-05,1617.0
67.9761194,336.0,0.489552239999995,-4.987,-6.9595,1.327751796875,0.418459849999999,0.10048275,0.0001173243054687,1614.0
68.46567164,339.0,0.489552240000009,-4.729,-6.699625,1.63348479365079,0.291059577777777,0.0727201111111111,4.36163626984126e-05,1611.0
68.95522388,342.0,0.489552239999995,-4.755,-6.740315,1.4199783046875,0.314513048437499,0.0838485625,3.866244578125e-05,1608.0
69.44477612,345.0,0.489552239999995,-4.497,-6.30725,1.3963117171875,0.4218268359375,0.103152187499999,3.755053109375e-05,1605.0
69.93432836,348.0,0.489552240000009,-4.286,-5.69,1.193902171875,0.441323337499999,0.119128703125,0.000105992845,1602.0
70.4238806,351.0,0.489552239999995,-4.307,-5.67479166666667,1.186882915625,0.362267053125,0.115061203125,0.0003159641735937,1599.0
70.91343284,353.0,0.489552230000001,-4.262,-6.036625,1.43971134920634,0.259344114285714,0.105685857142857,0.0001371709780952,1597.0
71.40298507,356.0,0.489552239999995,-4.303,-6.138625,1.290765671875,0.261420662499999,0.0982496093749999,0.000131881321875,1594.0
71.89253731,359.0,0.489552240000009,-4.638,-5.78575,1.43371878125,0.3188126,0.077133796875,0.0001154918657812,1591.0
72.38208955,362.0,0.489552239999995,-4.848,-5.8155,1.2928339703125,0.231315905,0.10445253125,0.0004611857804687,1588.0
72.87164179,365.0,0.489552239999995,-4.881,-6.684955,1.34174695714285,0.475493619047619,0.115200142857142,0.0001832267385714,1585.0
73.36119403,368.0,0.489552240000009,-4.355,-5.939625,2.04097090625,0.805477289062499,0.0999666875,5.78780096875e-05,1582.0
73.85074627,371.0,0.489552239999995,-4.115,-5.615875,1.94002621875,0.5107980234375,0.072896984375,4.602255796875e-05,1579.0
74.34029851,374.0,0.489552240000009,-4.684,-5.637375,1.927931,0.4311261328125,0.097903078125,4.665092328125e-05,1576.0
74.82985075,377.0,0.489552239999995,-4.319,-5.6993125,2.22047178124999,0.565939653125,0.090368203125,8.51072028125e-05,1573.0
75.31940299,380.0,0.489552230000001,-4.355,-4.65025,1.34717243968253,0.371879509523809,0.100267777777777,0.0001002873719047,1570.0
75.80895522,382.0,0.489552239999995,-3.629,-4.584875,1.87463640625,0.282586209375,0.093631140625,6.560745515625e-05,1568.0
76.29850746,385.0,0.489552240000009,-4.338,-4.790625,1.3448220625,0.3188385,0.090996546875,4.1459315e-05,1565.0
76.7880597,388.0,0.489552239999995,-3.96,-5.331625,1.3594128078125,0.494085340625,0.09974053125,3.799123125e-05,1562.0
77.27761194,391.0,0.489552239999995,-4.601,-5.32275,1.60217596875,0.630577790625,0.107194796875,4.94023828125e-05,1559.0
77.76716418,394.0,0.489552240000009,-4.278,-5.2460625,1.47083894126984,0.579067433333333,0.10564346031746,4.11389434920635e-05,1556.0
78.25671642,396.0,0.489552239999995,-4.012,-6.53225,1.34582099374999,0.538834871875,0.1232919375,5.067291234375e-05,1554.0
78.74626866,399.0,0.489552239999995,-4.62,-7.2045,1.52228566875,0.516756225,0.123841015625,0.00018637695375,1551.0
79.2358209,402.0,0.489552230000001,-5.264,-8.361625,1.156897309375,0.339809459375,0.111067,9.389578390625e-05,1548.0
79.72537313,405.0,0.489552240000009,-5.411,-8.5766,1.27456503333333,0.435339053968253,0.0784042380952381,3.22847855555555e-05,1545.0
80.21492537,408.0,0.489552239999995,-5.266,-7.6605,1.20389065156249,0.48319604375,0.08835328125,8.835656109375e-05,1542.0
80.70447761,411.0,0.489552240000009,-5.665,-8.208125,1.23398623125,0.402740568749999,0.09444159375,4.336195203125e-05,1539.0
81.19402985,414.0,0.489552239999995,-5.683,-8.8769375,1.36076165,0.302361665625,0.1059166875,3.29562839062499e-05,1536.0
81.68358209,417.0,0.489552239999995,-5.562,-9.006925,1.410045125,0.4326379453125,0.09027303125,5.95470721875e-05,1533.0
82.17313433,420.0,0.489552240000009,-5.083,-7.8619925,1.66114015873015,0.3095872,0.0791466031746031,3.28676733333333e-05,1530.0
82.66268657,423.0,0.489552239999995,-5.05,-7.903475,1.29085870624999,0.2591845,0.0845165781249999,6.64129012499999e-05,1527.0
83.15223881,425.0,0.489552230000001,-4.918,-7.23975,1.334662078125,0.29724598125,0.086691625,3.32266646875e-05,1525.0
83.64179104,428.0,0.489552239999995,-4.921,-6.61588,1.48274839062499,0.263193146875,0.0882748125,2.970276296875e-05,1522.0
84.13134328,431.0,0.489552240000009,-4.912,-7.2348125,1.58513068253968,0.292945665079365,0.0827788571428571,3.41034246031746e-05,1519.0
84.62089552,434.0,0.489552239999995,-5.032,-7.868125,1.45823878125,0.445407518749999,0.0741311406249999,3.643576609375e-05,1516.0
85.11044776,437.0,0.489552239999995,-5.179,-7.890125,1.514147,0.5905001421875,0.071359265625,4.2843341875e-05,1513.0
85.6,440.0,0.489552240000009,-5.18,-8.067875,1.399737390625,0.607195965625,0.07192690625,4.6040973125e-05,1510.0
86.08955224,443.0,0.489552239999995,-5.267,-8.065125,1.38737314062499,0.578409821875,0.0797299375,3.81106829687499e-05,1507.0
86.57910448,446.0,0.489552240000009,-5.576,-8.46249,1.41052693650793,0.45278252063492,0.0745465079365079,3.61342252380952e-05,1504.0
87.06865672,448.0,0.489552239999995,-5.346,-8.13325,1.44606,0.442459428125,0.0787273125,6.69773665624999e-05,1502.0
87.55820896,451.0,0.489552230000001,-5.486,-8.290625,1.234228409375,0.3564769375,0.093893390625,7.89563903124999e-05,1499.0
88.04776119,454.0,0.489552239999995,-5.144,-8.2045,1.1006493625,0.3233870484375,0.112728265625,0.0002621932628125,1496.0
88.53731343,457.0,0.489552240000009,-5.589,-7.732275,1.15152769375,0.360281809375,0.099908578125,7.555023e-05,1493.0
89.02686567,460.0,0.489552239999995,-5.016,-7.60635,1.11028974603174,0.398122607936507,0.0959633968253968,3.61515588888888e-05,1490.0
89.51641791,463.0,0.489552239999995,-5.227,-7.98375,1.17328290625,0.3640791140625,0.093570796875,7.128832703125e-05,1487.0
90.00597015,466.0,0.489552240000009,-4.607,-6.3495,1.1099963609375,0.38312533125,0.110141624999999,0.0001773390260937,1484.0
90.49552239,468.0,0.489552239999995,-4.661,-5.869875,1.19070220312499,0.385154348437499,0.098006203125,0.0002232574778125,1482.0
90.98507463,471.0,0.489552239999995,-4.619,-6.313875,1.44260042857142,0.487727831746031,0.107299507936507,0.0001278171892063,1479.0
91.47462687,474.0,0.489552230000001,-4.303,-6.738125,1.541459859375,0.4106925296875,0.08906925,4.2355823125e-05,1476.0
91.9641791,477.0,0.489552240000009,-4.541,-6.5366625,1.59802425,0.4844284078125,0.085976390625,5.485503796875e-05,1473.0
92.45373134,480.0,0.489552239999995,-4.471,-7.02575,1.54715259375,0.411735234375,0.0872935,4.40537271875e-05,1470.0
92.94328358,483.0,0.489552239999995,-4.885,-7.9021125,1.43005718749999,0.4520112265625,0.084875046875,3.70310835937499e-05,1467.0
93.43283582,486.0,0.489552240000009,-5.371,-7.90283333333333,1.34409528571428,0.378432917460317,0.0885728253968254,4.84526798412698e-05,1464.0
93.92238806,489.0,0.489552239999995,-4.807,-7.09185,1.46189599999999,0.4055064140625,0.0755690624999999,3.955087671875e-05,1461.0
94.4119403,491.0,0.489552240000009,-4.47,-6.31915,1.409045484375,0.3421725890625,0.081365734375,3.9388498125e-05,1459.0
94.90149254,494.0,0.489552239999995,-4.828,-6.519875,1.327918453125,0.393670389062499,0.080048765625,3.72422003125e-05,1456.0
95.39104478,497.0,0.489552230000001,-4.46,-5.8296,1.26939968253968,0.465465533333333,0.0942667301587301,3.70626519047619e-05,1453.0
95.88059701,500.0,0.489552239999995,-4.958,-6.2411,1.2713110328125,0.355656735937499,0.0843834375,3.663053359375e-05,1450.0
96.37014925,503.0,0.489552240000009,-4.56,-6.50775,1.365673265625,0.371525278125,0.079209609375,3.1224443125e-05,1447.0
96.85970149,506.0,0.489552239999995,-4.437,-6.6264,1.38274796406249,0.4447885859375,0.08800328125,3.39596390625e-05,1444.0
97.34925373,509.0,0.489552239999995,-4.687,-6.61975,1.1146091203125,0.32844471875,0.121541546875,0.0001224591271875,1441.0
97.83880597,511.0,0.489552240000009,-4.959,-6.925,1.72885711111111,0.458651625396825,0.119225317460317,4.05468484126984e-05,1439.0
98.32835821,514.0,0.489552239999995,-4.807,-7.004125,1.719124203125,0.312717625,0.120900687499999,0.0001273629875,1436.0
98.81791045,517.0,0.489552239999995,-4.77,-6.7714375,1.312143296875,0.324585896875,0.117807078124999,0.000211838611875,1433.0
99.30746269,520.0,0.489552240000009,-4.836,-6.205725,1.44013808125,0.336045859375,0.12543659375,0.0005181623446875,1430.0
99.79701493,523.0,0.48955226999999,-4.703,-5.69675,1.500398046875,0.3405977859375,0.12554840625,0.0006202533190624,1427.0
100.2865672,526.0,0.489552200000006,-4.163,-4.72225,1.71123328571428,0.17112223,0.121553301587301,7.60783288888888e-05,1424.0
100.7761194,529.0,0.489552200000006,-3.608,-3.138525,1.49102655937499,0.317634975625,0.115857953125,9.79993496875e-05,1421.0
101.2656716,532.0,0.4895523,-3.799,-3.5326,1.7134330625,0.571811275,0.11963859375,8.69338990624999e-05,1418.0
101.7552239,535.0,0.489552199999991,-3.759,-4.0712875,1.701250859375,0.266957809375,0.097974609375,0.0001794537412499,1415.0
102.2447761,538.0,0.4895523,-4.375,-4.47915,1.64014161904761,0.246164285714285,0.0912719682539682,7.10247555555555e-05,1412.0
102.7343284,540.0,0.489552200000006,-4.651,-6.207375,1.5932104796875,0.1859481365625,0.105370484374999,0.0001792202364062,1410.0
103.2238806,543.0,0.489552200000006,-4.735,-6.7925,1.32141276562499,0.164126762031249,0.101749453125,6.97584868749999e-05,1407.0
103.7134328,546.0,0.4895523,-4.408,-5.68945,1.2878878390625,0.27289754296875,0.096748875,0.0001704121432812,1404.0
104.2029851,549.0,0.489552199999991,-3.93,-5.41525,1.386275359375,0.346422746874999,0.0764770781249999,2.588258375e-05,1401.0
104.6925373,552.0,0.4895523,-4.192,-5.107625,1.34060136507936,0.446355177777777,0.076987619047619,3.45459539682539e-05,1398.0
105.1820896,554.0,0.489552200000006,-4.033,-5.012,1.0071583078125,0.3031361859375,0.113255374999999,0.0001917038348437,1396.0
105.6716418,557.0,0.489552199999991,-3.682,-4.8604625,1.1793343046875,0.2050481853125,0.10997390625,0.0005116807292187,1393.0
106.161194,560.0,0.4895523,-4.331,-6.2234375,1.37173013124999,0.21180770953125,0.116996406249999,0.0003814741004687,1390.0
106.6507463,563.0,0.489552200000006,-4.811,-7.02425,1.3095778828125,0.480074526875,0.088293703125,4.3070470625e-05,1387.0
107.1402985,566.0,0.489552200000006,-4.86,-7.536125,1.12985576031746,0.40642036031746,0.11405046031746,9.38341444444444e-05,1384.0
107.6298507,569.0,0.4895523,-5.237,-8.377375,1.266299140625,0.457576668749999,0.08125075,3.42891801562499e-05,1381.0
108.119403,572.0,0.489552199999991,-5.528,-8.73585,1.2087517453125,0.4840238625,0.090707109375,3.321378390625e-05,1378.0
108.6089552,575.0,0.4895523,-5.633,-9.0045,1.1215521296875,0.390654003125,0.100362078125,3.70603146875e-05,1375.0
109.0985075,578.0,0.489552200000006,-5.211,-8.4883375,1.42602449682539,0.349328428571428,0.11308138095238,5.17554182539682e-05,1372.0
109.5880597,581.0,0.489552199999991,-5.343,-8.3292,3.032458609375,0.84213224375,0.117181328125,6.2327451875e-05,1369.0
110.0776119,583.0,0.4895523,-4.812,-7.277475,1.711724296875,0.5070781890625,0.1239665,4.861243796875e-05,1367.0
110.5671642,586.0,0.489552200000006,-4.934,-7.6002125,1.78180040625,0.309888292187499,0.1209269375,0.0002726069231249,1364.0
111.0567164,589.0,0.4895523,-5.544,-8.498525,1.915643625,0.2797201459375,0.118305484374999,0.0002222677023437,1361.0
111.5462687,592.0,0.489552200000006,-5.439,-8.9594625,1.73985519047619,0.198298039841269,0.106944,6.01387992063492e-05,1358.0
112.0358209,595.0,0.489552199999991,-5.231,-8.141375,1.3579555625,0.249750579687499,0.098736578125,5.3246518125e-05,1355.0
112.5253731,597.0,0.4895523,-4.705,-6.43325,1.482533609375,0.26244246875,0.0871797968749999,4.301425125e-05,1353.0
113.0149254,600.0,0.489552200000006,-4.326,-5.7086,1.22700186718749,0.2563241375,0.0945467499999999,6.6113709375e-05,1350.0
113.5044776,603.0,0.4895523,-4.553,-6.061,1.16261508095238,0.299273041269841,0.0961381428571428,5.51489888888888e-05,1347.0
113.9940299,606.0,0.489552200000006,-4.195,-5.97875,1.110117615625,0.312921684375,0.101373015625,5.75305853125e-05,1344.0
114.4835821,609.0,0.489552199999991,-4.63,-5.47675,1.056639484375,0.358768065624999,0.115095328125,7.296018234375e-05,1341.0
114.9731343,612.0,0.4895523,-4.6,-5.520375,1.0895010421875,0.46549209375,0.104140468749999,3.60144854687499e-05,1338.0
115.4626866,615.0,0.489552200000006,-4.904,-6.36535,1.1527397484375,0.483829931249999,0.09387525,4.02716778125e-05,1335.0
115.9522388,618.0,0.489552199999991,-4.448,-6.397,1.35693296825396,0.542207703174603,0.0846571904761904,3.99473363492063e-05,1332.0
116.441791,621.0,0.4895523,-4.669,-6.95275,1.375119046875,0.4947355703125,0.083337921875,3.46264976562499e-05,1329.0
116.9313433,624.0,0.489552200000006,-4.729,-7.071175,1.352664234375,0.5567672703125,0.0934405781249999,4.063946453125e-05,1326.0
117.4208955,626.0,0.4895523,-4.464,-6.2715,1.2586862296875,0.479458378125,0.101870921875,0.0001068947875,1324.0
117.9104478,629.0,0.489552200000006,-4.316,-7.47,1.27920511875,0.3244603734375,0.08839834375,0.00010149349125,1321.0
118.4,632.0,0.489552199999991,-5.296,-8.1724375,1.12118661904761,0.221627393492063,0.118307666666666,0.0004758180333333,1318.0
118.8895522,635.0,0.4895523,-5.294,-8.2892,1.381107971875,0.2876122875,0.11389975,0.0004784616176562,1315.0
119.3791045,638.0,0.489552200000006,-4.874,-7.2211,1.3337714203125,0.2373203121875,0.1227678125,0.000737260721875,1312.0
119.8686567,641.0,0.4895523,-4.446,-6.824125,1.27795675,0.2720585515625,0.123119609375,0.0006526859673437,1309.0
120.358209,644.0,0.489552199999991,-5.247,-7.910875,1.55866884126984,0.504238609523809,0.0876353015873016,0.0009504459787301,1306.0
120.8477612,647.0,0.489552200000006,-5.161,-7.7594,1.0944494578125,0.392592667187499,0.133922468749999,0.0005238697425,1303.0
121.3373134,650.0,0.4895523,-5.773,-8.3708,1.141688359375,0.461618015625,0.12678915625,7.80827203125e-05,1300.0
121.8268657,653.0,0.489552200000006,-5.425,-8.861275,1.7212612234375,0.3608574890625,0.116911984375,0.00032052085625,1297.0
122.3164179,655.0,0.489552199999991,-5.76,-9.072625,1.33173334374999,0.360577412499999,0.090739796875,8.824958203125e-05,1295.0
122.8059701,658.0,0.4895523,-5.763,-9.10925,1.57844209523809,0.296150977777777,0.112842603174603,4.0926659047619e-05,1292.0
123.2955224,661.0,0.489552200000006,-5.948,-9.081975,1.53682740625,0.4418020765625,0.083016125,4.20204046875e-05,1289.0
123.7850746,664.0,0.4895523,-5.635,-9.19225,1.72917515625,0.626661045312499,0.099227515625,4.2471486875e-05,1286.0
124.2746269,667.0,0.489552200000006,-5.385,-8.79075,1.810953625,0.2806484625,0.101936,3.820207078125e-05,1283.0
124.7641791,669.0,0.489552199999991,-5.793,-8.135375,2.49971366666666,0.542462306349206,0.0964167619047619,6.07411623809523e-05,1281.0
125.2537313,672.0,0.4895523,-5.559,-7.5105,1.749316859375,0.3181026546875,0.09060046875,4.65764817187499e-05,1278.0
125.7432836,675.0,0.489552200000006,-4.88,-7.2175,1.479907953125,0.366764165624999,0.103876984375,8.42573639062499e-05,1275.0
126.2328358,678.0,0.4895523,-5.002,-7.23375,1.14945020625,0.316482128125,0.135168078124999,0.0002053530934375,1272.0
126.7223881,681.0,0.489552199999991,-5.086,-7.19985,1.17546462187499,0.369218353124999,0.1245669375,0.0002657699425,1269.0
127.2119403,684.0,0.489552200000006,-5.114,-6.6555,1.32430761269841,0.310152871428571,0.134941031746031,0.00012122141,1266.0
127.7014925,687.0,0.489552299999986,-4.535,-5.1349375,1.385351984375,0.475423107812499,0.111129546875,0.000123632565,1263.0
128.1910448,690.0,0.48955220000002,-4.592,-4.920625,1.384444734375,0.2916926359375,0.08734059375,3.690765046875e-05,1260.0
128.680597,693.0,0.489552299999986,-4.618,-5.192,1.8949604375,0.5694118546875,0.0948117968749999,4.308511921875e-05,1257.0
129.1701493,696.0,0.48955220000002,-4.974,-6.07025,1.74775678125,0.568010021874999,0.12722240625,4.409078140625e-05,1254.0
129.6597015,698.0,0.489552199999991,-4.993,-6.419875,1.81117499999999,0.531564455555555,0.138516238095238,0.0001201715009523,1252.0
130.1492537,701.0,0.489552299999986,-5.053,-6.3145,1.58952134375,0.4801775171875,0.102493828124999,3.6148689375e-05,1249.0
130.638806,704.0,0.48955220000002,-5.123,-6.428525,1.9235694375,0.6306499109375,0.1102545,7.748103625e-05,1246.0
131.1283582,707.0,0.489552199999991,-4.509,-6.2359375,2.09527618749999,1.0278944375,0.10953109375,4.8895738125e-05,1243.0
131.6179104,710.0,0.489552300000014,-4.775,-6.409125,2.10269895238095,0.756951531746031,0.110126619047619,4.40382634920634e-05,1240.0
132.1074627,713.0,0.489552199999991,-5.383,-7.0849625,3.6157918125,1.427514340625,0.131477453124999,6.700944265625e-05,1237.0
