depth_sample,interp_age,sample_thickness,d18O_measurement,d13C_measurement,Mg_Ca_measurement,P_Ca_measurement,Sr_Ca_measurement,U_Ca_measurement,year_CE
132.5970149,716.0,0.489552299999986,-4.861,-6.445,3.430078984375,1.34660677968749,0.125371859375,6.864029140625e-05,1234.0
133.0865672,719.0,0.48955220000002,-4.786,-6.0608125,1.83907445312499,0.533764160937499,0.103025,5.846081234375e-05,1231.0
133.5761194,721.0,0.489552199999991,-4.46,-6.289875,2.442515515625,0.3983742828125,0.100221125,8.342554046875e-05,1229.0
134.0656716,724.0,0.489552299999986,-4.987,-6.210375,1.54287574603174,0.31248495079365,0.0866708412698412,4.32935098412698e-05,1226.0
134.5552239,727.0,0.48955220000002,-4.959,-6.1064375,1.612799265625,0.282466040625,0.077931578125,5.58844915624999e-05,1223.0
135.0447761,730.0,0.489552299999986,-4.96,-6.29075,1.711437578125,0.328269496875,0.0786512031249999,4.99853378124999e-05,1220.0
135.5343284,733.0,0.48955220000002,-4.63,-6.247375,1.54364896875,0.3379412078125,0.08481609375,0.0003130766360937,1217.0
136.0238806,736.0,0.489552199999991,-4.858,-5.973875,1.676924140625,0.3368724421875,0.07504934375,6.375970390625e-05,1214.0
136.5134328,739.0,0.489552299999986,-4.421,-5.470775,1.35239815873015,0.28022589047619,0.102258984126984,0.0002480263425396,1211.0
137.0029851,741.0,0.48955220000002,-4.11,-5.859875,1.2031286890625,0.259499154687499,0.0922624375,0.0001746278589062,1209.0
137.4925373,744.0,0.489552299999986,-4.893,-6.082375,2.76316875,0.9165454109375,0.1025104375,5.61242384375e-05,1206.0
137.9820896,747.0,0.489552199999991,-4.356,-6.5645,3.621792328125,1.0363298859375,0.10850828125,6.20702412499999e-05,1203.0
138.4716418,750.0,0.48955220000002,-5.195,-7.16345833333333,1.75804212698412,0.298497885714285,0.0926478253968254,6.18932884126984e-05,1200.0
138.961194,753.0,0.489552299999986,-5.246,-6.921,1.7677615625,0.2126940921875,0.095615328125,3.86734021875e-05,1197.0
139.4507463,756.0,0.48955220000002,-4.852,-5.732,1.97828598437499,0.229038699999999,0.095114703125,3.84840126562499e-05,1194.0
139.9402985,759.0,0.489552199999991,-4.454,-4.7585,1.74849465625,0.202501625,0.10146071875,3.738113203125e-05,1191.0
140.4298507,762.0,0.489552299999986,-4.088,-4.509725,1.569810078125,0.3484874515625,0.0904856093749999,4.058932765625e-05,1188.0
140.919403,764.0,0.48955220000002,-4.36,-4.97425,1.61160047619047,0.240903012698412,0.0877102222222222,3.11789655555555e-05,1186.0
141.4089552,767.0,0.489552299999986,-4.776,-5.60711666666667,1.692070453125,0.2414337125,0.089262859375,3.33618625e-05,1183.0
141.8985075,770.0,0.48955220000002,-4.925,-5.7059375,1.668615578125,0.2647861953125,0.08523665625,3.645427859375e-05,1180.0
142.3880597,773.0,0.489552199999991,-4.693,-5.7523125,1.62907984375,0.3067274,0.074043703125,4.3444951875e-05,1177.0
142.8776119,776.0,0.489552299999986,-4.412,-5.45225,1.64551876190476,0.302755182539682,0.0773353492063492,4.85288066666666e-05,1174.0
143.3671642,779.0,0.48955220000002,-4.787,-5.846,1.3413815625,0.3778860578125,0.0848697656249999,6.83792717187499e-05,1171.0
143.8567164,782.0,0.489552299999986,-4.817,-6.174625,1.1916387296875,0.3055697265625,0.094842421875,5.88881946875e-05,1168.0
144.3462687,784.0,0.489552199999991,-4.811,-6.692,1.1733729,0.2557419921875,0.115884140624999,0.0003467323042187,1166.0
144.8358209,787.0,0.48955220000002,-5.178,-6.932,1.378693809375,0.2542355759375,0.119880624999999,0.0001213476714062,1163.0
145.3253731,790.0,0.489552299999986,-5.265,-7.37625,1.33089429047619,0.295226149206349,0.103133333333333,0.0001064658677777,1160.0
145.8149254,793.0,0.48955220000002,-4.705,-7.118875,1.311244284375,0.3526921796875,0.099560578125,0.000309825636875,1157.0
146.3044776,796.0,0.489552299999986,-5.127,-7.6378125,1.1303654765625,0.3095016953125,0.0935991875,5.964163859375e-05,1154.0
146.7940299,799.0,0.489552199999991,-5.2,-7.8919375,1.53470020312499,0.3815810171875,0.0894733125,4.5161093125e-05,1151.0
147.2835821,802.0,0.48955220000002,-5.138,-7.16465,1.9917441875,0.3547137,0.079444875,3.94079703124999e-05,1148.0
147.7731343,805.0,0.489552299999986,-5.258,-6.79961875,1.48819853968253,0.229496796349206,0.0946190476190476,3.06196379365079e-05,1145.0
148.2626866,808.0,0.489552199999991,-4.686,-6.030875,1.32666059375,0.235070268749999,0.08508590625,3.1972545625e-05,1142.0
148.7522388,811.0,0.48955220000002,-4.585,-6.605375,1.3601224375,0.33799990625,0.075183859375,4.425534328125e-05,1139.0
149.241791,813.0,0.489552299999986,-4.827,-6.99575,1.267546003125,0.3110973015625,0.095720796875,6.24136315625e-05,1137.0
149.7313433,816.0,0.48955220000002,-4.911,-6.713,1.2966709095238,0.284484455555555,0.0839129999999999,4.15018466666666e-05,1134.0
150.2208955,819.0,0.489552299999986,-4.865,-7.0776875,1.2367475625,0.281583434375,0.103904890625,4.190063e-05,1131.0
150.7104478,822.0,0.489552199999991,-4.828,-6.8464125,1.20057234375,0.3037970953125,0.08702215625,4.33868075e-05,1128.0
151.2,825.0,0.48955220000002,-5.627,-7.38325,1.333734484375,0.3334147609375,0.079574890625,4.65273734375e-05,1125.0
151.6895522,827.0,0.489552299999986,-5.696,-7.739375,1.119023540625,0.326480234375,0.0996655625,3.170956953125e-05,1123.0
152.1791045,830.0,0.48955220000002,-4.941,-7.892875,1.15524639365079,0.263535447619047,0.0922052222222222,3.8404116031746e-05,1120.0
152.6686567,833.0,0.489552299999986,-4.665,-7.28275,1.28129346875,0.336245246875,0.074957046875,4.39515893749999e-05,1117.0
153.158209,836.0,0.489552199999991,-4.613,-7.5825,1.2827595421875,0.2749988515625,0.08985715625,0.0002268444784374,1114.0
153.6477612,839.0,0.48955220000002,-5.677,-7.671375,1.1512177453125,0.277675678124999,0.08859940625,0.000122196573125,1111.0
154.1373134,842.0,0.489552299999986,-4.193,-7.153625,1.28091138888888,0.269484073015873,0.0813598571428571,3.485087e-05,1108.0
154.6268657,845.0,0.489552199999991,-5.114,-7.119125,1.2839121546875,0.388702403125,0.0913901249999999,3.592407234375e-05,1105.0
155.1164179,848.0,0.48955220000002,-4.472,-7.56775,1.49790553749999,0.4187060765625,0.087400078125,4.06284028125e-05,1102.0
155.6059701,851.0,0.489552299999986,-5.202,-7.746,1.289536078125,0.302337759375,0.074475375,3.4715683125e-05,1099.0
156.0955224,854.0,0.48955220000002,-5.03,-7.880125,1.174618965625,0.3295185703125,0.090302875,3.07907734375e-05,1096.0
156.5850746,856.0,0.489552299999986,-5.46,-8.163625,1.39656879682539,0.451764285714285,0.0671640952380952,3.60416033333333e-05,1094.0
157.0746269,859.0,0.489552199999991,-5.25,-8.125875,1.43791215625,0.3880112765625,0.067111828125,3.711484390625e-05,1091.0
157.5641791,862.0,0.48955220000002,-4.769,-7.823875,1.0946760546875,0.3526551796875,0.100063125,8.11968940624999e-05,1088.0
158.0537313,865.0,0.489552299999986,-5.021,-7.558625,1.307471703125,0.292550303124999,0.088225328125,6.684242140625e-05,1085.0
158.5432836,868.0,0.489552199999991,-4.257,-6.817875,1.326150190625,0.2725421125,0.0716174062499999,4.103506125e-05,1082.0
159.0328358,871.0,0.489552300000014,-4.952,-7.898125,1.18827102857142,0.37821638095238,0.0754152857142857,5.41055492063492e-05,1079.0
159.5223881,874.0,0.489552199999991,-5.746,-8.11875,1.3125603984375,0.4333567609375,0.062359078125,5.35178140624999e-05,1076.0
160.0119403,877.0,0.48955220000002,-5.367,-7.938575,1.539820453125,0.390211740625,0.052167421875,6.206570046875e-05,1073.0
160.5014925,879.0,0.489552299999986,-5.335,-8.24075,1.3322832640625,0.4053288453125,0.0646847031249999,4.455345296875e-05,1071.0
160.9910448,882.0,0.489552199999991,-5.182,-7.700375,1.53398662380952,0.513284074603174,0.0592450476190476,6.01398825396825e-05,1068.0
161.480597,885.0,0.489552300000014,-5.022,-6.351975,1.0957773359375,0.320997882812499,0.091404203125,4.055348984375e-05,1065.0
161.9701493,888.0,0.489552199999991,-4.266,-5.989875,0.9893174203125,0.2892567,0.12194565625,5.52716149999999e-05,1062.0
162.4597015,891.0,0.48955220000002,-4.993,-7.39625,1.295178109375,0.366605178125,0.115967546875,0.0001907698309375,1059.0
162.9492537,894.0,0.489552299999986,-4.336,-7.0605,1.30891353125,0.316540629687499,0.123659171875,0.0004535719653125,1056.0
163.438806,897.0,0.489552199999991,-4.738,-6.960625,1.44975722222222,0.297454714285714,0.0905399365079365,5.36135198412698e-05,1053.0
163.9283582,899.0,0.48955220000002,-4.602,-6.664125,1.201877540625,0.2578020734375,0.09036975,3.89689403125e-05,1051.0
164.4179104,902.0,0.489552299999986,-4.653,-6.7644375,1.1493223640625,0.2816425140625,0.0808430624999999,3.27331996875e-05,1048.0
164.9074627,905.0,0.489552199999991,-4.977,-7.5216875,1.2216506703125,0.3397256328125,0.0696415781249999,4.25509665625e-05,1045.0
165.3970149,908.0,0.489552300000014,-5.063,-7.741375,1.19543713125,0.2928239703125,0.0761932499999999,3.144125625e-05,1042.0
165.8865672,911.0,0.489552199999991,-5.157,-6.88125,1.21726229365079,0.324543709523809,0.0931942539682539,2.69957179365079e-05,1039.0
166.3761194,914.0,0.48955220000002,-4.868,-7.138,1.47200999375,0.39332073125,0.090345609375,3.08604903125e-05,1036.0
166.8656716,917.0,0.489552299999986,-4.857,-7.1081125,1.234502715625,0.4210618875,0.11186859375,3.65219221875e-05,1033.0
167.3552239,920.0,0.489552199999991,-5.096,-7.301875,1.15495404374999,0.388740865625,0.0931204375,8.060299859375e-05,1030.0
167.8447761,922.0,0.489552300000014,-4.694,-6.9409375,1.2184839047619,0.421522514285714,0.107320571428571,4.29082658730158e-05,1028.0
168.3343284,925.0,0.489552199999991,-5.203,-7.2525,1.590914378125,0.6407625484375,0.1175004375,6.10514165625e-05,1025.0
168.8238806,928.0,0.489552199999991,-5.32,-6.44875,1.2843728859375,0.599909626562499,0.10193284375,4.87715628125e-05,1022.0
169.3134328,931.0,0.489552300000014,-4.854,-5.6654375,1.228244846875,0.2520613125,0.09206396875,6.157917078125e-05,1019.0
169.8029851,934.0,0.489552199999991,-4.999,-6.438375,1.139091959375,0.3597552734375,0.101839375,8.44986284375e-05,1016.0
170.2925373,937.0,0.489552300000014,-4.802,-6.61325,1.5397533079365,0.341145744444444,0.0838100793650793,5.44791193650793e-05,1013.0
170.7820896,940.0,0.489552199999991,-5.002,-6.781,1.4073174265625,0.25059401578125,0.10058328125,4.90484096875e-05,1010.0
171.2716418,942.0,0.489552199999991,-4.775,-7.3345,1.06346137968749,0.397750678125,0.107236125,5.061696515625e-05,1008.0
171.761194,945.0,0.489552300000014,-4.873,-7.074125,1.0361755453125,0.335984821875,0.108243765625,3.8993975e-05,1005.0
172.2507463,948.0,0.489552199999991,-5.141,-7.446875,1.24640278888888,0.371212252380952,0.106169793650793,5.19322436507936e-05,1002.0
172.7402985,951.0,0.489552199999991,-5.078,-7.519875,1.1117635140625,0.3060746390625,0.11170271875,7.451650703125e-05,999.0
173.2298507,954.0,0.489552300000014,-5.686,-7.94275,1.563932653125,0.483467775,0.11610009375,4.279295375e-05,996.0
173.719403,957.0,0.489552199999991,-5.8,-7.886125,1.217308275,0.3650087828125,0.11247596875,7.001840484375e-05,993.0
174.2089552,960.0,0.489552300000014,-5.074,-7.65725,1.0715744515625,0.342812723437499,0.107302625,4.387360375e-05,990.0
174.6985075,963.0,0.489552199999991,-5.091,-6.667675,1.05635964761904,0.447952725396825,0.117521984126984,0.0001790602449206,987.0
175.1880597,966.0,0.489552199999991,-5.454,-7.520375,0.988872121875,0.310552696875,0.104724218749999,0.0002333119260937,984.0
175.6776119,969.0,0.489552300000014,-5.435,-7.757,0.9767326078125,0.28901771828125,0.104385281249999,0.0001980825389062,981.0
176.1671642,971.0,0.489552199999991,-4.617,-7.753875,1.03799759843749,0.3555595109375,0.105418546874999,0.00055169016375,979.0
176.6567164,974.0,0.489552300000014,-5.604,-7.62025,1.1202029140625,0.234093992812499,0.10519971875,0.0002233776632812,976.0
177.1462687,977.0,0.489552199999991,-5.187,-7.06296666666667,1.14040536349206,0.442825361904761,0.117313126984127,0.0001425393528571,973.0
177.6358209,980.0,0.489552199999991,-4.972,-6.7726875,1.4687464859375,0.427242225,0.100807687499999,0.0003369406660937,970.0
178.1253731,983.0,0.489552300000014,-5.849,-7.810125,1.44778533281249,0.333276553437499,0.094547703125,0.0005980887410937,967.0
178.6149254,985.0,0.489552199999991,-5.401,-7.38225,1.202296134375,0.2740243265625,0.11029434375,0.0005216235796875,965.0
179.1044776,988.0,0.489552300000014,-4.961,-6.298,1.12663569365079,0.294596863492063,0.101352492063492,0.0001154264728571,962.0
179.5940299,991.0,0.489552199999991,-4.552,-6.037,1.0694173953125,0.3944232484375,0.10670446875,0.000285080888125,959.0
180.0835821,994.0,0.489552199999991,-5.172,-7.165,1.1357287671875,0.2981689875,0.110208515625,0.0005648376773437,956.0
180.5731343,997.0,0.489552300000014,-4.903,-7.824125,0.9286550859375,0.3481425109375,0.11910378125,0.000371268584375,953.0
181.0626866,1000.0,0.489552199999991,-5.634,-7.46575,1.23331155781249,0.3476091125,0.114144234374999,0.00047762974375,950.0
181.5522388,1003.0,0.489552199999991,-5.17,-6.902,1.01047609523809,0.360361361904761,0.110795952380952,0.0005531561095238,947.0
182.041791,1006.0,0.489552300000014,-5.201,-7.598125,1.08346051875,0.4171963484375,0.0985875,0.00028138521875,944.0
182.5313433,1008.0,0.489552199999991,-5.632,-8.2141625,1.3566264625,0.80581345,0.083250125,0.00013100220875,942.0
183.0208955,1012.0,0.489552300000014,-5.199,-8.445,1.7116688125,0.3273162328125,0.104721765625,4.57647282812499e-05,938.0
183.5104478,1014.0,0.489552199999991,-6.109,-9.59875,2.68025909375,0.16431703015625,0.139605015625,5.422600265625e-05,936.0
184.0,1017.0,0.5,-5.589,-9.169625,1.608346,,0.101109,,933.0
185.0,1599.0,,-5.00453769684,-6.3255,,,,,351.0
187.0,1599.0,0.504433497537008,-5.005,-6.3255,,,,,351.0
187.504433497537,1600.0,0.504433497536979,-5.236,-7.053325,,,,,350.0
188.008866995074,1602.0,0.504433497537008,-5.55,-7.909175,,,,,348.0
188.513300492611,1603.0,0.504433497537008,-5.99,-8.23195,,,,,347.0
189.017733990148,1605.0,0.504433497537008,-5.876,-8.51845,,,,,345.0
189.522167487685,1606.0,0.504433497536979,-5.572,-8.2014375,,,,,344.0
190.026600985222,1608.0,0.504433497537008,-5.814,-7.636825,,,,,342.0
190.531034482759,1609.0,0.504433497537008,-4.947,-7.227825,,,,,341.0
191.035467980296,1610.0,0.504433497537008,-5.351,-7.19075,,,,,340.0
191.539901477833,1611.0,0.504433497535985,-5.111,-7.80325833333333,,,,,339.0
192.044334975369,1612.0,0.504433497537008,-5.708,-7.91335,,,,,338.0
192.548768472906,1613.0,0.504433497537008,-4.798,-7.112375,,,,,337.0
193.053201970443,1615.0,0.504433497536979,-5.055,-7.30755,,,,,335.0
193.55763546798,1616.0,0.504433497537008,-4.912,-7.694825,,,,,334.0
194.062068965517,1617.0,0.504433497537008,-5.545,-8.117225,,,,,333.0
194.566502463054,1619.0,0.504433497536979,-5.14,-7.3446,,,,,331.0
195.070935960591,1620.0,0.504433497537008,-5.076,-7.3956875,,,,,330.0
195.575369458128,1621.0,0.504433497537008,-5.056,-7.20025,,,,,329.0
196.079802955665,1623.0,0.504433497537008,-4.593,-6.4338,,,,,327.0
196.584236453202,1624.0,0.504433497536979,-4.811,-6.3963,,,,,326.0
197.088669950739,1626.0,0.504433497537008,-4.845,-7.08245833333333,,,,,324.0
197.593103448276,1627.0,0.504433497537008,-4.867,-7.270725,,,,,323.0
198.097536945813,1628.0,0.504433497537008,-4.734,-6.65035,,,,,322.0
198.60197044335,1630.0,0.504433497536979,-4.488,-6.7958125,,,,,320.0
199.106403940887,1631.0,0.504433497537008,-4.725,-6.912125,,,,,319.0
199.610837438424,1633.0,0.504433497537008,-4.884,-6.9347,,,,,317.0
200.115270935961,1634.0,0.504433497536979,-5.04,-7.110625,,,,,316.0
200.619704433498,1635.0,0.504433497536013,-5.22,-7.05475,,,,,315.0
201.124137931034,1636.0,0.504433497537008,-5.245,-6.8588,,,,,314.0
201.628571428571,1638.0,0.504433497536979,-5.122,-6.5244625,,,,,312.0
202.133004926108,1639.0,0.504433497537008,-4.916,-6.4173,,,,,311.0
202.637438423645,1640.0,0.504433497537008,-4.907,-6.792125,,,,,310.0
203.141871921182,1641.0,0.504433497537008,-5.316,-7.752225,,,,,309.0
203.646305418719,1642.0,0.504433497536979,-5.108,-7.60095,,,,,308.0
204.150738916256,1644.0,0.504433497537008,-4.638,-6.7686875,,,,,306.0
204.655172413793,1645.0,0.504433497537008,-4.61,-6.36935,,,,,305.0
205.15960591133,1646.0,0.504433497537008,-4.307,-6.280875,,,,,304.0
205.664039408867,1647.0,0.504433497536979,-4.644,-6.32175,,,,,303.0
206.168472906404,1649.0,0.504433497537008,-4.482,-6.419475,,,,,301.0
206.672906403941,1650.0,0.504433497537008,-4.98,-7.0235,,,,,300.0
207.177339901478,1652.0,0.504433497536979,-5.093,-6.876625,,,,,298.0
207.681773399015,1653.0,0.504433497537008,-4.404,-6.08575,,,,,297.0
208.186206896552,1654.0,0.504433497537008,-4.712,-6.2703,,,,,296.0
208.690640394089,1655.0,0.504433497537008,-4.351,-6.37375,,,,,295.0
209.195073891626,1655.1,0.504433497536979,-5.127,-6.5182,,,,,294.9000000000001
209.699507389163,1656.0,0.504433497537008,-4.847,-7.2743125,,,,,294.0
210.2039408867,1657.0,0.504433497536013,-5.219,-8.049125,,,,,293.0
210.708374384236,1658.0,0.504433497536979,-5.278,-8.24375,,,,,292.0
211.212807881773,1659.0,0.504433497537008,-5.02,-7.8988125,,,,,291.0
211.71724137931,1660.0,0.504433497537008,-5.198,-8.09325,,,,,290.0
212.221674876847,1661.0,0.504433497537008,-5.033,-7.8693125,,,,,289.0
212.726108374384,1662.0,0.504433497536979,-4.904,-7.71,,,,,288.0
213.230541871921,1663.0,0.504433497537008,-4.846,-7.49375,,,,,287.0
213.734975369458,1664.0,0.504433497537008,-5.052,-7.569125,,,,,286.0
214.239408866995,1666.0,0.504433497536979,-4.989,-7.1415625,,,,,284.0
214.743842364532,1667.0,0.504433497537008,-5.026,-7.1226875,,,,,283.0
215.248275862069,1668.0,0.504433497537008,-5.005,-6.6830625,,,,,282.0
215.752709359606,1669.0,0.504433497537008,-4.867,-7.26475,,,,,281.0
216.257142857143,1671.0,0.504433497536979,-4.842,-7.101975,,,,,279.0
216.76157635468,1672.0,0.504433497537008,-5.384,-7.6135,,,,,278.0
217.266009852217,1674.0,0.504433497537008,-4.823,-7.50765,,,,,276.0
217.770443349754,1675.0,0.504433497537008,-5.235,-8.193625,,,,,275.0
218.274876847291,1676.0,0.504433497536979,-5.403,-8.43285,,,,,274.0
218.779310344828,1677.0,0.504433497537008,-5.189,-8.15,,,,,273.0
219.283743842365,1679.0,0.504433497536013,-4.892,-7.81439166666667,,,,,271.0
219.788177339901,1680.0,0.504433497536979,-4.719,-6.6018625,,,,,270.0
220.292610837438,1681.0,0.504433497537008,-4.842,-6.45225,,,,,269.0
220.797044334975,1682.0,0.504433497537008,-4.886,-6.774725,,,,,268.0
221.301477832512,1684.0,0.504433497537008,-4.491,-6.75775,,,,,266.0
221.805911330049,1685.0,0.504433497536979,-5.076,-6.96985,,,,,265.0
222.310344827586,1687.0,0.504433497537008,-5.202,-7.534875,,,,,263.0
222.814778325123,1688.0,0.504433497537008,-5.001,-6.585925,,,,,262.0
223.31921182266,1690.0,0.504433497536979,-4.067,-5.4339375,,,,,260.0
223.823645320197,1692.0,0.504433497537008,-4.411,-5.146475,,,,,258.0
224.328078817734,1693.0,0.504433497537008,-4.627,-6.3605,,,,,257.0
224.832512315271,1695.0,0.504433497537008,-4.548,-6.857025,,,,,255.0
225.336945812808,1697.0,0.504433497536979,-5.235,-6.34411,,,,,253.0
225.841379310345,1701.0,0.504433497537008,-4.813,-5.832175,,,,,249.0
226.345812807882,1705.0,0.504433497537008,-5.256,-6.590265,,,,,245.0
226.850246305419,1709.0,0.504433497537008,-5.622,-6.797875,,,,,241.0
227.354679802956,1713.0,0.504433497536979,-5.233,-6.581035,,,,,237.0
227.859113300493,1717.0,0.504433497537008,-5.167,-6.91846,,,,,233.0
228.36354679803,1719.0,0.504433497537008,-4.337,-5.073125,,,,,231.0
228.867980295567,1722.0,0.504433497535985,-4.586,-4.736415,,,,,228.0
229.372413793103,1724.0,0.504433497537008,-4.141,-5.569685,,,,,226.0
229.87684729064,1727.0,0.504433497537008,-3.807,-4.57627,,,,,223.0
230.381280788177,1729.0,0.504433497536979,-3.953,-4.273835,,,,,221.0
230.885714285714,1732.0,0.504433497537008,-4.273,-5.25569,,,,,218.0
231.390147783251,1734.0,0.504433497537008,-4.334,-6.43336,,,,,216.0
231.894581280788,1737.0,0.504433497537008,-4.265,-7.37735,,,,,213.0
232.399014778325,1739.0,0.504433497536979,-4.89,-7.804515,,,,,211.0
232.903448275862,1742.0,0.504433497537008,-5.759,-8.55715,,,,,208.0
233.407881773399,1744.0,0.504433497537008,-6.134,-9.283815,,,,,206.0
233.912315270936,1745.0,0.504433497537008,-5.656,-9.38735,,,,,205.0
234.416748768473,1747.0,0.504433497536979,-5.608,-9.3455,,,,,203.0
234.92118226601,1748.0,0.504433497537008,-5.641,-9.3954925,,,,,202.0
235.425615763547,1750.0,0.504433497537008,-5.484,-8.981375,,,,,200.0
235.930049261084,1753.0,0.504433497536979,-5.264,-7.84261,,,,,197.0
236.434482758621,1755.0,0.504433497537008,-5.091,-7.12015,,,,,195.0
236.938916256158,1758.0,0.504433497537008,-4.985,-7.672975,,,,,192.0
237.443349753695,1760.0,0.504433497537008,-4.909,-6.97925,,,,,190.0
237.947783251232,1763.0,0.504433497535985,-4.456,-5.748765,,,,,187.0
238.452216748768,1766.0,0.504433497537008,-4.184,-5.536725,,,,,184.0
238.956650246305,1769.0,0.504433497537008,-4.536,-6.5253,,,,,181.0
239.461083743842,1772.0,0.504433497536979,-4.631,-6.132375,,,,,178.0
