sample_id,depth_mm,age_BP,d18O,d18O_prec,Mg_Ca,Mg_Ca_prec
459281,2.5,15320.1,0.71,0.08,5.31,NA
459282,3,15371.4,0.68,0.08,5.72,NA
459283,3.5,15423,1.55,0.08,5.91,NA
459284,4,15474.7,0.93,0.08,5.14,NA
459285,4.5,15526.7,2.27,0.08,3.79,NA
459286,5,15579,2.86,0.08,3.44,NA
459287,5.5,15631.4,2.36,0.08,1.89,NA
459288,6,15683.8,2.03,0.08,2.38,NA
459289,6.5,15735.8,1.51,0.08,2.26,NA
459290,7,15787.5,1.45,0.08,2.15,NA
459291,7.5,15838.8,1.71,0.08,1.67,NA
459292,8,15889.9,1.82,0.08,1.67,NA
459293,8.5,15941,1.31,0.08,1.95,NA
459294,9,15992.2,0.96,0.08,2.53,NA
459295,9.5,16043.3,0.99,0.08,2.11,NA
459296,10,16094.4,1.78,0.08,1.92,NA
459297,10.5,16145.2,2.11,0.08,1.77,NA
459298,11,16195.7,2.01,0.08,2.13,NA
459299,11.5,16246,1.94,0.08,1.71,NA
459300,12,16296.1,1.87,0.08,2.32,NA
459301,12.5,16346,2.2,0.08,2.02,NA
459302,13,16396,1.97,0.08,1.83,NA
459303,13.5,16446.2,1.55,0.08,1.75,NA
459304,14,16496.6,1.7,0.08,1.6,NA
459305,14.5,16547.3,1.22,0.08,1.8,NA
459306,15,16598.5,1.85,0.08,1.49,NA
459307,15.5,16650.1,0.79,0.08,1.71,NA
459308,16,16702.1,0.21,0.08,1.8,NA
459309,16.5,16754.3,0.5,0.08,1.52,NA
459310,17,16806.7,-0.34,0.08,1.7,NA
459311,17.5,16859.7,0.81,0.08,1.13,NA
459312,18,16914,1.23,0.08,1.31,NA
459313,18.5,16969.9,1.07,0.08,1.24,NA
459314,19,17027.5,0.87,0.08,1.03,NA
459315,19.5,17085.6,1.57,0.08,0.98,NA
459316,20,17142.1,1.62,0.08,1.07,NA
459317,20.5,17195.4,1.12,0.08,0.88,NA
459318,21,17244.1,0.49,0.08,1,NA
459319,21.5,17288.5,0.48,0.08,1.03,NA
459320,22,17329.8,-0.13,0.08,0.99,NA
459321,22.5,17368.7,-0.15,0.08,0.86,NA
459322,23,17406.1,-0.11,0.08,1.06,NA
459323,23.5,17442.5,-0.29,0.08,1.03,NA
459324,24,17478.4,-1.12,0.08,1,NA
459325,24.5,17514.3,-0.07,0.08,1,NA
459326,25,17550.2,0.33,0.08,1.03,NA
459327,25.5,17585.8,-0.59,0.08,0.99,NA
459328,26,17620.4,-1.17,0.08,0.98,NA
459329,26.5,17653.3,-0.57,0.08,1.06,NA
459330,27,17683.8,-0.59,0.08,0.99,NA
459331,27.5,17710.1,-0.47,0.08,1.18,NA
459332,28,17730.5,-0.17,0.08,1.1,NA
459333,28.5,17742.9,-0.23,0.08,1,NA
459334,29,17744.9,0.05,0.08,1.1,NA
459335,29.5,17745.6,-0.03,0.08,1.03,NA
459336,30,17746.2,-0.23,0.08,0.95,NA
459337,30.5,17746.9,-0.57,0.08,0.97,NA
459338,31,17747.5,-0.33,0.08,1.05,NA
459339,31.5,17757.5,-0.68,0.08,1.03,NA
459340,32,17771.1,-0.88,0.08,1.11,NA
459341,32.5,17786.8,-0.75,0.08,1.24,NA
459342,33,17803.6,-0.68,0.08,0.96,NA
459343,33.5,17821.1,-1.61,0.08,0.98,NA
459344,34,17839.4,-1.05,0.08,0.98,NA
459345,34.5,17858.3,-0.37,0.08,1.04,NA
459346,35,17877.8,-0.45,0.08,1.12,NA
459347,35.5,17897.8,-0.56,0.08,1.07,NA
459348,36,17917.8,-0.44,0.08,1.13,NA
459349,36.5,17937.7,-0.79,0.08,1.02,NA
459350,37,17957.3,-0.65,0.08,1.06,NA
459351,37.5,17976.6,-0.37,0.08,1,NA
459352,38,17995.9,-0.38,0.08,0.99,NA
459353,38.5,18015.4,-1.57,0.08,0.93,NA
459354,39,18035.3,-1.6,0.08,0.9,NA
459355,39.5,18055.4,-0.93,0.08,0.97,NA
459356,40,18075.6,-0.89,0.08,0.98,NA
459357,40.5,18095.9,-1.08,0.08,1,NA
459358,41,18116.1,-0.82,0.08,1,NA
459359,41.5,18136.3,-0.67,0.08,1,NA
459360,42,18156.5,-0.93,0.08,0.98,NA
459361,42.5,18176.9,-0.67,0.08,1.01,NA
459362,43,18197.3,-0.61,0.08,0.94,NA
459363,43.5,18217.9,-0.84,0.08,1.05,NA
459364,44,18238.3,-1.13,0.08,1.01,NA
459365,44.5,18258.5,-1.04,0.08,0.97,NA
459366,45,18278.4,-0.82,0.08,1.02,NA
459367,45.5,18298,-0.87,0.08,1.08,NA
459368,46,18317.4,-0.86,0.08,1.08,NA
459369,46.5,18336.8,-0.85,0.08,1.05,NA
459370,47,18356.2,-0.81,0.08,0.97,NA
459371,47.5,18375.7,-0.68,0.08,1.26,NA
459372,48,18395.3,-0.62,0.08,1.03,NA
459373,48.5,18414.9,-0.43,0.08,1.09,NA
459374,49,18434.7,-0.43,0.08,1.13,NA
459375,49.5,18454.4,-0.3,0.08,1.14,NA
459376,50,18473.9,-0.36,0.08,1,NA
459377,50.5,18493.3,-0.59,0.08,1.08,NA
459378,51,18512.3,-0.26,0.08,1.05,NA
459379,51.5,18531.3,-0.52,0.08,1,NA
459380,52,18550.3,-0.65,0.08,1,NA
459381,52.5,18569.7,-0.81,0.08,0.97,NA
459382,53,18589.7,-0.8,0.08,1.25,NA
459383,53.5,18610,-0.57,0.08,1.08,NA
459384,54,18630.6,-0.66,0.08,1.13,NA
459385,54.5,18651.2,-0.67,0.08,1.14,NA
459386,55,18671.9,0.41,0.08,1.12,NA
459387,55.5,18692.9,-0.42,0.08,1.1,NA
459388,56,18714.8,-0.21,0.08,1.51,NA
459389,56.5,18738,-0.42,0.08,1.33,NA
459390,57,18763,-0.61,0.08,1.24,NA
459391,57.5,18789.8,-0.51,0.08,1.27,NA
459392,58,18818.4,0.08,0.08,1.27,NA
459393,58.5,18848.7,0.43,0.08,1.25,NA
459394,59,18880.4,-0.01,0.08,1.18,NA
459395,59.5,18912.5,-0.18,0.08,1.28,NA
459396,60,18943.7,-0.18,0.08,1.11,NA
459397,60.5,18972.7,0.1,0.08,1.71,NA
459398,61,18998.4,-0.43,0.08,1.14,NA
459399,61.5,19021,-0.52,0.08,1.15,NA
459400,62,19040.8,-0.55,0.08,1.2,NA
459401,62.5,19058.4,0.05,0.08,1.09,NA
459402,63,19074,-0.71,0.08,1.14,NA
459403,63.5,19088.1,-0.81,0.08,1.07,NA
459404,64,19101.2,-0.88,0.08,1.15,NA
459405,64.5,19113.7,-0.65,0.08,1.08,NA
459406,65,19126,-0.52,0.08,1.12,NA
459407,65.5,19138.4,0.5,0.08,0.97,NA
459408,66,19150.8,-0.31,0.08,1.12,NA
459409,66.5,19163.5,-0.77,0.08,1.05,NA
459410,67,19176.5,-0.89,0.08,1.01,NA
459411,67.5,19189.5,-0.65,0.08,1.13,NA
459412,68,19202.4,-0.46,0.08,1.01,NA
459413,68.5,19214.7,-0.65,0.08,1.01,NA
459414,69,19226.3,-1.14,0.08,1.07,NA
459415,69.5,19236.9,-0.8,0.08,1.19,NA
459416,70,19246.3,-0.35,0.08,1.07,NA
459417,70.5,19254.3,-0.8,0.08,1.12,NA
459418,71,19260.8,-0.63,0.08,1.1,NA
459419,71.5,19266.1,-0.81,0.08,1.11,NA
459420,72,19270.6,-0.71,0.08,1.15,NA
459421,72.5,19274.5,-0.67,0.08,1.06,NA
459422,73,19278.3,-0.76,0.08,1.05,NA
459423,73.5,19282,-0.72,0.08,1.12,NA
459424,74,19285.6,-0.57,0.08,1.12,NA
459425,74.5,19289.3,-0.66,0.08,1.25,NA
459426,75,19293.1,-0.49,0.08,1.2,NA
459427,75.5,19296.9,-0.39,0.08,1.17,NA
459428,76,19300.9,-0.41,0.08,1.1,NA
459429,76.5,19304.9,-0.55,0.08,1.1,NA
459430,77,19309,-0.71,0.08,1.11,NA
459431,77.5,19312.9,-0.85,0.08,1.15,NA
459432,78,19316.6,-0.54,0.08,1.04,NA
459433,78.5,19319.8,-0.7,0.08,1.01,NA
459434,79,19322.5,-0.68,0.08,0.93,NA
459435,79.5,19324.5,-0.73,0.08,1.07,NA
459436,80,19326.1,-0.77,0.08,1.22,NA
459437,80.5,19327.1,-0.96,0.08,1.38,NA
459438,81,19327.8,-0.82,0.08,1.18,NA
459439,81.5,19328.2,-0.61,0.08,1.16,NA
459440,82,19328.7,-0.28,0.08,1.03,NA
459441,82.5,19329.3,0.01,0.08,1.05,NA
459442,83,19330.4,-0.79,0.08,1.12,NA
459443,83.5,19331.9,-1.09,0.08,1.07,NA
459444,84,19333.9,-1.1,0.08,1.04,NA
459445,85.5,19343.5,-0.73,0.08,0.96,NA
459446,86,19348.2,-0.9,0.08,1.09,NA
459447,86.5,19354,-0.83,0.08,1,NA
459448,87,19360.9,-1.32,0.08,1.04,NA
459449,87.5,19368.5,-0.76,0.08,1.15,NA
459450,88,19376.5,-0.8,0.08,0.99,NA
459451,88.5,19384.5,-0.47,0.08,1.02,NA
459452,89,19392.1,-0.34,0.08,1.08,NA
459453,89.5,19399.6,-0.57,0.08,1.15,NA
459454,90,19407.4,-0.45,0.08,1.19,NA
459455,90.5,19415.8,-0.73,0.08,1.08,NA
459456,91,19425.1,-0.56,0.08,1.11,NA
459457,91.5,19435.2,-0.51,0.08,1.15,NA
459458,92,19446,-0.38,0.08,1.14,NA
459459,92.5,19457.3,-0.42,0.08,1.17,NA
459460,93,19469,-0.36,0.08,0.99,NA
459461,93.5,19480.8,-0.58,0.08,1.18,NA
459462,94,19492.6,-0.51,0.08,1,NA
459463,94.5,19504.3,-0.77,0.08,0.95,NA
459464,95,19515.6,-0.32,0.08,1.14,NA
459465,95.5,19526.8,-0.35,0.08,1.21,NA
459466,96,19538.1,-0.49,0.08,1.13,NA
459467,96.5,19549.6,-0.25,0.08,1.21,NA
459468,97,19561.4,-0.28,0.08,1.24,NA
459469,97.5,19573.6,-0.29,0.08,1.29,NA
459470,98,19586.2,-0.35,0.08,1.21,NA
459471,98.5,19598.9,-0.11,0.08,1.32,NA
459472,99,19611.8,-0.34,0.08,1.33,NA
459473,99.5,19624.8,-0.23,0.08,1.15,NA
459474,100,19637.9,-0.17,0.08,1.11,NA
459475,100.5,19651.1,-0.04,0.08,1.11,NA
459476,101,19664.4,-0.42,0.08,1.15,NA
459477,101.5,19677.5,-0.57,0.08,1.18,NA
459478,102,19690.6,-0.69,0.08,1.37,NA
459479,102.5,19703.5,-0.55,0.08,1.24,NA
459480,103,19716.2,-0.66,0.08,1.24,NA
459481,103.5,19728.9,-0.53,0.08,1.35,NA
459482,104,19741.9,-0.47,0.08,1.18,NA
459483,104.5,19755.5,-0.34,0.08,1.25,NA
459484,105,19769.8,-0.06,0.08,1.44,NA
459485,105.5,19784.3,-0.62,0.08,1.23,NA
459486,106,19798.5,0.02,0.08,1.31,NA
459487,106.5,19811.7,-0.08,0.08,1.05,NA
459488,107,19823.9,-0.3,0.08,1.2,NA
459489,107.5,19836.7,-0.44,0.08,0.98,NA
459490,108,19852.2,-0.82,0.08,0.95,NA
459491,108.5,19872.6,-0.64,0.08,0.94,NA
459492,109,19899.7,-0.98,0.08,1.18,NA
459493,109.5,19933.6,-0.85,0.08,1.02,NA
459494,110,19974.4,-0.7,0.08,1.14,NA
459495,110.5,20021.9,-1.02,0.08,NA,NA
459496,111,20075.1,-0.54,0.08,1.47,NA
459497,111.5,20129.7,-0.61,0.08,1.26,NA
459498,112,20180.5,-0.24,0.08,1.01,NA
459499,112.5,20222.2,0.53,0.08,1,NA
459500,113,20251.3,0.09,0.08,1.04,NA
459501,113.5,20269.9,-0.47,0.08,1.04,NA
459502,114,20281.9,-0.71,0.08,0.98,NA
459503,114.5,20291.2,-0.78,0.08,0.96,NA
459504,115,20300.8,-0.83,0.08,0.94,NA
459505,115.5,20310.8,-0.79,0.08,1,NA
459506,116,20320.8,-0.94,0.08,1.04,NA
459507,116.5,20330.1,-0.72,0.08,1,NA
459508,117,20338.2,-0.78,0.08,0.96,NA
459509,117.5,20345.5,-0.78,0.08,0.97,NA
459510,118,20352.4,-0.92,0.08,1.03,NA
459511,118.5,20359.4,-1.01,0.08,1.12,NA
459512,119,20366.7,-1,0.08,1.04,NA
459513,119.5,20374.2,-0.99,0.08,1.02,NA
459514,120,20381.5,-1.02,0.08,1.08,NA
459515,120.5,20388.4,-0.77,0.08,0.98,NA
459516,121,20394.5,-0.93,0.08,1.06,NA
459517,121.5,20400,-0.85,0.08,0.96,NA
459518,122,20405.2,-1.03,0.08,1.03,NA
459519,122.5,20410.2,-0.91,0.08,0.99,NA
459520,123,20415.2,-0.74,0.08,1.07,NA
459521,123.5,20420.3,-0.78,0.08,0.96,NA
459522,124,20425.3,-0.87,0.08,1.14,NA
459523,124.5,20430.4,-0.65,0.08,1.11,NA
459524,125,20435.3,-0.58,0.08,1.25,NA
459525,125.5,20440.2,-0.72,0.08,1.18,NA
459526,126,20445.2,-0.66,0.08,1.07,NA
459527,126.5,20450.3,-0.53,0.08,1.16,NA
459528,127,20455.6,-0.17,0.08,1.22,NA
459529,127.5,20461,0.09,0.08,1.08,NA
459530,128,20466.3,-0.1,0.08,1.16,NA
459531,128.5,20471.5,-0.25,0.08,1.13,NA
459532,129,20476.5,-0.09,0.08,1.3,NA
459533,129.5,20481.2,-0.11,0.08,1.18,NA
459534,130,20485.9,-0.04,0.08,1.12,NA
459535,130.5,20490.6,-0.42,0.08,1.01,NA
459536,131,20495.4,-0.3,0.08,1.02,NA
459537,131.5,20500.3,0.04,0.08,1,NA
459538,132,20505.3,0.26,0.08,1.06,NA
459539,132.5,20510.3,-0.33,0.08,1.14,NA
459540,133,20515.2,-0.45,0.08,0.96,NA
459541,133.5,20520.1,0.08,0.08,1.06,NA
459542,134,20524.9,-0.07,0.08,1.12,NA
459543,134.5,20529.7,-0.38,0.08,1.07,NA
459544,135,20534.5,-0.75,0.08,0.93,NA
459545,135.5,20539.3,-0.68,0.08,0.99,NA
459546,136,20544.1,-0.88,0.08,1.01,NA
459547,136.5,20548.9,-1.45,0.08,0.92,NA
459548,137,20553.7,-1.52,0.08,0.92,NA
459549,137.5,20558.5,-1.28,0.08,0.98,NA
459550,138,20563.4,-1.24,0.08,0.91,NA
459551,138.5,20568.3,-1.28,0.08,0.97,NA
459552,139,20573.3,-1.47,0.08,0.88,NA
459553,139.5,20578.3,-1.35,0.08,0.9,NA
459554,140,20583.3,-1.44,0.08,0.96,NA
459555,140.5,20588.3,-1.33,0.08,0.91,NA
459556,141,20593.2,-1.04,0.08,1.01,NA
459557,141.5,20598,-1.21,0.08,0.91,NA
459558,142,20602.9,-1.55,0.08,0.92,NA
459559,142.5,20607.8,-1.52,0.08,1,NA
459560,143,20612.8,-1.31,0.08,0.87,NA
459561,143.5,20617.9,-1.34,0.08,0.98,NA
459562,144,20623,-1.34,0.08,0.87,NA
459563,144.5,20628.1,-1.23,0.08,0.86,NA
459564,145,20633.3,-1.25,0.08,0.86,NA
459565,145.5,20638.5,-1.43,0.08,0.86,NA
459566,146,20643.8,-1.37,0.08,0.85,NA
459567,146.5,20649.2,-1.29,0.08,0.85,NA
459568,147,20654.6,-1.06,0.08,0.85,NA
459569,147.5,20660.1,-0.86,0.08,0.85,NA
459570,148,20665.7,-1.14,0.08,0.85,NA
459571,148.5,20671.3,-1.58,0.08,0.85,NA
459572,149,20676.8,-1.31,0.08,0.85,NA
459573,151.5,20704.8,-0.66,0.08,0.83,NA
459574,152,20710.5,-0.74,0.08,0.84,NA
459575,152.5,20716.2,-1.23,0.08,1.07,NA
459576,153,20721.9,-0.85,0.08,0.89,NA
459577,153.5,20727.7,-0.77,0.08,0.84,NA
459578,154,20733.4,-0.95,0.08,0.84,NA
459579,154.5,20739,-1.21,0.08,0.89,NA
459580,155,20744.6,-1.23,0.08,0.86,NA
459581,155.5,20750.1,-1.03,0.08,0.85,NA
459582,156,20755.6,-0.85,0.08,0.82,NA
459583,156.5,20761.2,-0.94,0.08,0.84,NA
459584,157,20766.9,-0.8,0.08,0.9,NA
459585,157.5,20772.7,-0.82,0.08,0.84,NA
459586,158,20778.6,-1.1,0.08,0.89,NA
459587,158.5,20784.6,-1.01,0.08,0.91,NA
459588,159,20790.6,-1.13,0.08,0.81,NA
459589,159.5,20796.7,-0.94,0.08,0.83,NA
459590,160,20802.7,-0.88,0.08,0.93,NA
459591,160.5,20808.5,-0.91,0.08,0.85,NA
459592,161,20814.3,-0.72,0.08,0.88,NA
459593,161.5,20819.9,-0.48,0.08,0.83,NA
459594,162,20825.5,-0.71,0.08,0.79,NA
459595,162.5,20831.2,-0.74,0.08,0.83,NA
459596,163,20836.9,-0.77,0.08,0.86,NA
459597,163.5,20842.7,-0.77,0.08,0.86,NA
459598,164,20848.5,-0.91,0.08,0.8,NA
459599,164.5,20854.3,-1.08,0.08,0.86,NA
459600,165,20860,-0.93,0.08,1.01,NA
459601,165.5,20865.7,-0.65,0.08,0.98,NA
459602,166,20871.4,-0.62,0.08,0.87,NA
459603,166.5,20877.3,-1.03,0.08,0.88,NA
459604,167,20883.2,-0.84,0.08,0.83,NA
459605,167.5,20889.3,-0.97,0.08,0.87,NA
459606,168,20895.4,-0.74,0.08,0.95,NA
459607,168.5,20901.4,-0.96,0.08,0.91,NA
459608,169,20907.2,-1.04,0.08,0.89,NA
459609,169.5,20912.9,-0.84,0.08,0.88,NA
459610,170,20918.6,-0.91,0.08,0.81,NA
459611,170.5,20924.4,-1.13,0.08,0.82,NA
459612,171,20930.2,-1.08,0.08,0.84,NA
459613,171.5,20936.1,-1.06,0.08,0.83,NA
459614,172,20942.1,-1.02,0.08,1.03,NA
459615,172.5,20948,-0.81,0.08,0.79,NA
459616,173,20954,-0.56,0.08,1.24,NA
459617,173.5,20959.9,-0.81,0.08,1.24,NA
459618,174,20965.8,-1.1,0.08,0.84,NA
459619,174.5,20971.8,-1.12,0.08,0.78,NA
459620,175,20977.8,-1.12,0.08,0.78,NA
459621,175.5,20983.7,-0.95,0.08,0.76,NA
459622,176,20989.7,-1,0.08,0.82,NA
459623,176.5,20995.5,-0.82,0.08,0.87,NA
459624,177,21001.3,-1.02,0.08,0.84,NA
459625,177.5,21006.9,-0.81,0.08,0.79,NA
459626,178,21012.5,-0.68,0.08,0.88,NA
459627,178.5,21018.2,-0.86,0.08,0.81,NA
459628,179,21023.8,-0.74,0.08,0.8,NA
459629,179.5,21029.5,-0.8,0.08,0.76,NA
459630,180,21035.2,-1.13,0.08,0.75,NA
459631,180.5,21041,-1.25,0.08,0.82,NA
459632,181,21046.8,-1.06,0.08,0.74,NA
459633,181.5,21052.7,-0.93,0.08,0.79,NA
459634,182,21058.6,-1.05,0.08,0.91,NA
459635,182.5,21064.4,-1.02,0.08,0.78,NA
459636,183,21070.2,-0.88,0.08,0.88,NA
459637,183.5,21075.9,-0.9,0.08,0.94,NA
459638,184,21081.7,-0.95,0.08,0.82,NA
459639,184.5,21087.4,-1.06,0.08,0.9,NA
459640,185,21093.2,-1.02,0.08,0.89,NA
459641,185.5,21099,-1.06,0.08,0.83,NA
459642,186,21104.7,-1.19,0.08,0.85,NA
459643,186.5,21110.4,-1.37,0.08,0.79,NA
459644,187,21116,-1.16,0.08,0.85,NA
459645,187.5,21121.4,-1,0.08,0.85,NA
459646,188,21126.9,-1.24,0.08,0.96,NA
459647,188.5,21132.4,-0.79,0.08,0.9,NA
459648,189,21138,-0.54,0.08,0.87,NA
459649,189.5,21143.6,-0.83,0.08,0.82,NA
459650,190,21149.2,-0.64,0.08,0.75,NA
459651,190.5,21154.9,-1.02,0.08,0.93,NA
459652,191,21160.5,-0.93,0.08,1.02,NA
459653,191.5,21166.2,-0.65,0.08,0.85,NA
459654,192,21171.8,-0.48,0.08,0.92,NA
459655,192.5,21177.6,-1.14,0.08,0.93,NA
459656,193,21183.5,-1.22,0.08,1.02,NA
459657,193.5,21189.4,-1.39,0.08,0.95,NA
459658,194,21195.4,-1.28,0.08,0.84,NA
459659,194.5,21201.3,-1.34,0.08,0.88,NA
459660,195,21207.2,-0.81,0.08,0.84,NA
459661,195.5,21213,-1.25,0.08,0.9,NA
459662,196,21218.7,-1.05,0.08,0.86,NA
459663,196.5,21224.2,-1.09,0.08,0.88,NA
459664,197,21229.6,-1.18,0.08,0.8,NA
459665,197.5,21234.7,-1,0.08,0.93,NA
459666,198,21239.6,-0.99,0.08,0.85,NA
459667,198.5,21244.2,-0.93,0.08,0.91,NA
459668,199,21248.4,-0.95,0.08,0.88,NA
459669,199.5,21252.6,-1.07,0.08,0.99,NA
459670,200,21256.9,-0.89,0.08,0.87,NA
459671,200.5,21261.6,-0.84,0.08,0.8,NA
459672,201,21266.8,-0.42,0.08,0.92,NA
459673,201.5,21272.4,-0.8,0.08,0.8,NA
459674,202,21278.2,-0.59,0.08,0.83,NA
459675,202.5,21284.2,-0.8,0.08,0.83,NA
459676,203.5,21296.2,-0.91,0.08,0.85,NA
459677,204.5,21307.9,-0.9,0.08,0.85,NA
459678,205.5,21319.3,-1.07,0.08,0.83,NA
459679,206.5,21330.3,-0.82,0.08,0.92,NA
459680,207.5,21340.9,-0.45,0.08,0.9,NA
459681,208.5,21351.4,-0.66,0.08,0.92,NA
459682,209.5,21362.7,-0.87,0.08,0.87,NA
459683,210.5,21374.7,-1.2,0.08,0.83,NA
459684,211.5,21387.3,-1.2,0.08,0.81,NA
459685,212.5,21400.3,-1.01,0.08,0.76,NA
459686,213.5,21413.7,-1.14,0.08,1.06,NA
459687,214.5,21427.1,-0.85,0.08,0.88,NA
459688,215.5,21440.4,-0.91,0.08,0.95,NA
459689,216.5,21454,-0.71,0.08,0.89,NA
459690,217.5,21468.2,-1.08,0.08,0.96,NA
459691,218.5,21482.9,-1.11,0.08,0.85,NA
