sample_id,depth_mm,age_BP,d18O,d18O_prec,Mg_Ca,Mg_Ca_prec
459692,219.5,21497.8,-1.03,0.08,0.97,NA
459693,220.5,21510.4,-0.62,0.08,0.87,NA
459694,221.5,21523.8,-0.7,0.08,0.93,NA
459695,222.5,21537,-0.41,0.08,0.93,NA
459696,223.5,21550,-0.64,0.08,0.91,NA
459697,224.5,21562.9,-0.82,0.08,1.05,NA
459698,225.5,21575.9,-0.63,0.08,0.88,NA
459699,226.5,21588.9,-0.99,0.08,0.87,NA
459700,227.5,21601.9,-1.06,0.08,1.12,NA
459701,228.5,21614.9,-0.72,0.08,0.87,NA
459702,229.5,21628,-1.38,0.08,0.84,NA
459703,230.5,21641.4,-1.21,0.08,0.82,NA
459704,231.5,21655,-1.18,0.08,0.91,NA
459705,232.5,21668.5,-1.08,0.08,0.86,NA
459706,233.5,21682,-0.97,0.08,0.84,NA
459707,234.5,21695.4,-0.74,0.08,0.84,NA
459708,235.5,21708.8,-0.84,0.08,0.91,NA
459709,236.5,21722.4,-0.44,0.08,0.88,NA
459710,237.5,21735.9,-0.38,0.08,0.8,NA
459711,238.5,21749.2,-1.22,0.08,0.82,NA
459712,239.5,21762.9,-1.05,0.08,0.91,NA
459713,240.5,21776.7,-0.71,0.08,0.88,NA
459714,241.5,21790.6,-0.93,0.08,1.02,NA
459715,242.5,21804.4,-0.77,0.08,0.93,NA
459716,243.5,21818,-0.88,0.08,0.98,NA
459717,244.5,21831.5,-0.45,0.08,0.96,NA
459718,245.5,21845.2,-0.66,0.08,0.85,NA
459719,246.5,21859.1,-0.83,0.08,0.78,NA
459720,247.5,21873,-1.33,0.08,0.88,NA
459721,248.5,21886.7,-1.06,0.08,0.83,NA
459722,249.5,21900.3,-0.9,0.08,0.83,NA
459723,250.5,21913.8,-0.59,0.08,0.84,NA
459724,251.5,21927.1,-1.2,0.08,0.81,NA
459725,252.5,21940.5,-0.93,0.08,0.87,NA
459726,253.5,21954.1,-0.89,0.08,0.8,NA
459727,254.5,21968.1,-0.99,0.08,0.82,NA
459728,255.5,21982,-1.1,0.08,0.85,NA
459729,256.5,21995.8,-1.13,0.08,0.76,NA
459730,257.5,22009.9,-1.24,0.08,0.83,NA
459731,258.5,22024.3,-1.19,0.08,0.83,NA
459732,259.5,22039.1,-0.98,0.08,NA,NA
459733,260.5,22054.2,0.38,0.08,0.98,NA
459734,261,22061.8,0.21,0.08,0.76,NA
459735,261.5,22069.4,-0.13,0.08,0.82,NA
459736,262.5,22084.5,-1.55,0.08,0.8,NA
459737,263.5,22099.5,-1.36,0.08,0.84,NA
459738,264.5,22114.4,-1.48,0.08,0.7,NA
459739,265.5,22129,-1.61,0.08,0.87,NA
459740,266.5,22143.3,-0.86,0.08,0.86,NA
459741,267.5,22157.5,-1.08,0.08,0.77,NA
459742,268.5,22171.8,-1.1,0.08,0.72,NA
459743,269.5,22186.4,-1.43,0.08,0.77,NA
459744,270.5,22201.2,-1.26,0.08,0.9,NA
459745,271.5,22215.7,-1.02,0.08,0.84,NA
459746,272.5,22229.8,-1.04,0.08,0.85,NA
459747,273.5,22244,-1.09,0.08,0.95,NA
459748,274.5,22258.2,-0.77,0.08,0.86,NA
459749,275.5,22272.4,-0.62,0.08,0.77,NA
459750,276.5,22286.4,-1.2,0.08,0.87,NA
459751,277.5,22300.4,-1.35,0.08,0.74,NA
459752,278.5,22314.3,-1.79,0.08,0.76,NA
459753,279.5,22328.2,-1.46,0.08,0.84,NA
459754,280.5,22341.9,-1.08,0.08,1,NA
459755,281.5,22355.6,-0.83,0.08,0.78,NA
459756,282.5,22369.5,-0.82,0.08,0.92,NA
459757,283.5,22383.5,-0.81,0.08,0.79,NA
459758,284.5,22397.6,-1.37,0.08,0.8,NA
459759,285.5,22411.6,-1.22,0.08,0.84,NA
459760,286.5,22425.5,-1.3,0.08,0.88,NA
459761,287.5,22439.4,-1.25,0.08,0.81,NA
459762,288.5,22453.4,-1.07,0.08,0.78,NA
459763,289.5,22467.6,-1.13,0.08,0.85,NA
459764,290.5,22481.9,-1.34,0.08,0.78,NA
459765,291.5,22495.9,-1.37,0.08,0.82,NA
459766,292.5,22509.8,-0.96,0.08,0.87,NA
459767,293.5,22523.7,-1.22,0.08,0.8,NA
459768,294.5,22537.9,-1.1,0.08,0.8,NA
459769,295.5,22552,-1.55,0.08,0.88,NA
459770,296.5,22566.2,-1.48,0.08,0.86,NA
459771,297.5,22580.3,-1.23,0.08,0.9,NA
459772,298.5,22594.3,-1.08,0.08,0.83,NA
459773,299.5,22608.4,-1.13,0.08,0.87,NA
459774,300.5,22622.5,-1.28,0.08,0.93,NA
459775,301.5,22636.8,-1.13,0.08,0.88,NA
459776,302.5,22651.2,-1.26,0.08,0.89,NA
459777,303.5,22665.6,-1.36,0.08,0.91,NA
459778,304.5,22679.9,-1.38,0.08,0.88,NA
459779,305.5,22694.2,-1.29,0.08,0.99,NA
459780,306.5,22708.6,-1.55,0.08,0.76,NA
459781,307.5,22723,-1.38,0.08,0.9,NA
459782,308.5,22737.5,-1.49,0.08,0.84,NA
459783,309.5,22752,-1.41,0.08,0.88,NA
459784,310.5,22766.6,-1.57,0.08,0.89,NA
459785,311.5,22781.2,-1.44,0.08,0.96,NA
459786,312.5,22795.9,-1.31,0.08,1.02,NA
459787,313.5,22810.4,-1.27,0.08,1.07,NA
459788,314.5,22824.7,-1.26,0.08,1.01,NA
459789,315.5,22839.1,-1.05,0.08,NA,NA
459790,316.5,22853.6,-0.18,0.08,1.04,NA
459791,317.5,22868.1,-1.3,0.08,1,NA
459792,318.5,22883.6,-0.66,0.08,1.03,NA
459793,319.5,22901.8,-0.8,0.08,0.96,NA
459794,320.5,22922.8,-1.09,0.08,1.08,NA
459795,321.5,22945.2,-1.01,0.08,1.12,NA
459796,322.5,22966.3,-0.82,0.08,1.09,NA
459797,323.5,22983.1,-0.86,0.08,0.96,NA
459798,324.5,22997.9,-1.31,0.08,0.94,NA
459799,325.5,23017.4,-1.38,0.08,0.84,NA
459800,326.5,23041.9,-1.46,0.08,0.87,NA
459801,327.5,23064.5,-1.17,0.08,0.82,NA
459802,328.5,23084.7,-1.05,0.08,0.9,NA
459803,329.5,23108,-1.24,0.08,0.89,NA
459804,330.5,23133.8,-0.73,0.08,0.89,NA
459805,331.5,23155.7,-0.82,0.08,0.83,NA
459806,332.5,23172.3,-0.72,0.08,0.84,NA
459807,333.5,23187.6,-0.76,0.08,0.95,NA
459808,334.5,23203.5,-1,0.08,0.89,NA
459809,335.5,23219.3,-0.89,0.08,0.83,NA
459810,336.5,23234.6,-1.04,0.08,0.91,NA
459811,337.5,23249.2,-1.11,0.08,0.88,NA
459812,338.5,23263.3,-1.11,0.08,0.92,NA
459813,339.5,23277,-1.13,0.08,0.86,NA
459814,340.5,23290.4,-1.17,0.08,0.81,NA
459815,341.5,23303.6,-1.26,0.08,0.82,NA
459816,342.5,23316.3,-1.51,0.08,0.88,NA
459817,343.5,23328.5,-1.35,0.08,0.86,NA
459818,344.5,23340.2,-1.47,0.08,0.78,NA
459819,345.5,23351.6,-1.42,0.08,0.83,NA
459820,346.5,23362.6,-1.41,0.08,0.87,NA
459821,347.5,23373.2,-1.26,0.08,0.81,NA
459822,348.5,23383.5,-1.49,0.08,0.82,NA
459823,349.5,23394,-1.34,0.08,0.87,NA
459824,350.5,23404.8,-1.54,0.08,0.88,NA
459825,351.5,23415.5,-1.55,0.08,0.83,NA
459826,352.5,23426.1,-0.81,0.08,0.84,NA
459827,353.5,23436.5,-1.2,0.08,0.86,NA
459828,354.5,23446.9,-1.15,0.08,0.8,NA
459829,355.5,23457.4,-0.99,0.08,0.92,NA
459830,356.5,23467.5,-1,0.08,0.85,NA
459831,357.5,23476.4,-1.12,0.08,0.91,NA
459832,358.5,23484.1,-1.41,0.08,0.83,NA
459833,360.5,23498.8,-1.25,0.08,0.81,NA
459834,361.5,23505.6,-1.04,0.08,0.9,NA
459835,362.5,23511.4,-0.97,0.08,0.78,NA
459836,363.5,23515.7,-1.13,0.08,0.76,NA
459837,364.5,23518.7,-1.24,0.08,0.77,NA
459838,365.5,23521.4,-1.32,0.08,0.82,NA
459839,366.5,23524.4,-1.17,0.08,0.81,NA
459840,367.5,23528.2,-1.22,0.08,0.81,NA
459841,368.5,23532.9,-1.32,0.08,0.7,NA
459842,369.5,23538,-1.43,0.08,0.81,NA
459843,370.5,23543.3,-1.11,0.08,0.81,NA
459844,371.5,23548.8,-1.11,0.08,0.84,NA
459845,372.5,23554.8,-1.04,0.08,0.82,NA
459846,373.5,23561.1,-1.28,0.08,0.8,NA
459847,374.5,23567.8,-1.01,0.08,0.85,NA
459848,375.5,23574.5,-1.11,0.08,0.84,NA
459849,376.5,23581.2,-0.86,0.08,0.93,NA
459850,377.5,23587.9,-0.8,0.08,0.92,NA
459851,378.5,23594.5,-1.05,0.08,0.84,NA
459852,379.5,23601.1,-0.97,0.08,0.87,NA
459853,380.5,23607.6,-1.17,0.08,0.85,NA
459854,381.5,23614.2,-1.02,0.08,0.91,NA
459855,382.5,23620.9,-0.73,0.08,1.01,NA
459856,383.5,23627.7,-0.8,0.08,0.9,NA
459857,384.5,23634.5,-0.91,0.08,0.92,NA
459858,385.5,23641,-0.85,0.08,0.89,NA
459859,386.5,23647.4,-0.92,0.08,0.89,NA
459860,387.5,23654,-0.91,0.08,0.87,NA
459861,388.5,23660.8,-1.46,0.08,0.84,NA
459862,389.5,23667.5,-1.26,0.08,0.83,NA
459863,390.5,23674,-1.26,0.08,0.88,NA
459864,391.5,23680.4,-1.25,0.08,0.85,NA
459865,392.5,23687,-1.19,0.08,0.82,NA
459866,393.5,23693.5,-1.27,0.08,0.85,NA
459867,394.5,23700,-1.02,0.08,0.9,NA
459868,395.5,23706.5,-1.35,0.08,0.87,NA
459869,396.5,23712.9,-1.1,0.08,0.84,NA
459870,397.5,23719.4,-1.14,0.08,0.89,NA
459871,398.5,23726,-0.97,0.08,0.99,NA
459872,399.5,23732.7,-0.97,0.08,0.88,NA
459873,400.5,23739.4,-1.22,0.08,0.94,NA
459874,401.5,23746,-1.27,0.08,0.84,NA
459875,402.5,23752.5,-1.23,0.08,0.85,NA
459876,403.5,23759,-1.19,0.08,0.9,NA
459877,404.5,23765.5,-1.15,0.08,0.95,NA
459878,405.5,23772,-1.22,0.08,0.86,NA
459879,406.5,23778.4,-1.28,0.08,0.84,NA
459880,407.5,23784.7,-1.22,0.08,0.95,NA
459881,408.5,23791,-1.33,0.08,0.96,NA
459882,409.5,23797.3,-0.94,0.08,0.88,NA
459883,410.5,23803.7,-1.39,0.08,0.96,NA
459884,411.5,23810.1,-1.27,0.08,0.94,NA
459885,412.5,23816.3,-0.98,0.08,0.93,NA
459886,413.5,23822.6,-1.19,0.08,0.93,NA
459887,414.5,23829,-1.19,0.08,0.89,NA
459888,415.5,23835.7,-1.27,0.08,0.95,NA
459889,416.5,23842.5,-1.09,0.08,0.86,NA
459890,417.5,23849.2,-0.82,0.08,0.83,NA
459891,418.5,23855.8,-1.1,0.08,0.92,NA
459892,419.5,23862,-0.94,0.08,0.9,NA
459893,420.5,23868.1,-0.78,0.08,0.96,NA
459894,421.5,23874.3,-0.59,0.08,1.08,NA
459895,422.5,23881,-0.34,0.08,0.98,NA
459896,423.5,23887.6,-0.36,0.08,0.98,NA
459897,424.5,23894,-0.6,0.08,1.12,NA
459898,425.5,23900.4,-0.61,0.08,1.01,NA
459899,426.5,23906.7,-0.65,0.08,1.01,NA
459900,427.5,23913,-0.63,0.08,1.04,NA
459901,428.5,23919.4,-0.51,0.08,1.04,NA
459902,429.5,23925.8,-0.59,0.08,1.01,NA
459903,430.5,23932.1,-0.5,0.08,1,NA
459904,431.5,23938.4,-0.52,0.08,1.08,NA
459905,432.5,23944.6,-0.81,0.08,0.99,NA
459906,433.5,23950.7,-0.42,0.08,1.02,NA
459907,434.5,23956.6,-0.65,0.08,1.01,NA
459908,435.5,23962.7,-0.58,0.08,0.95,NA
459909,436.5,23968.8,-0.31,0.08,0.99,NA
459910,437.5,23975,-0.41,0.08,0.98,NA
459911,438.5,23981,-0.38,0.08,1.01,NA
459912,439.5,23986.9,-0.72,0.08,1,NA
459913,440.5,23992.7,-0.58,0.08,0.93,NA
459914,441.5,23998.4,-0.43,0.08,1,NA
459915,442.5,24004,0.02,0.08,1.02,NA
459916,443.5,24009.6,-0.23,0.08,1.04,NA
459917,444.5,24015.2,-0.49,0.08,0.93,NA
459918,445.5,24020.9,-0.59,0.08,1.02,NA
459919,446.5,24026.5,-0.78,0.08,0.97,NA
459920,447.5,24031.8,-0.74,0.08,0.86,NA
459921,448.5,24037,-0.33,0.08,0.92,NA
459922,449.5,24042.4,-0.72,0.08,1.06,NA
459923,450.5,24048.3,-0.47,0.08,0.93,NA
459924,451.5,24054.1,-0.65,0.08,0.81,NA
459925,452.5,24059.9,-0.53,0.08,0.93,NA
459926,453.5,24065.5,-0.64,0.08,0.96,NA
459927,454.5,24071.1,-0.34,0.08,0.9,NA
459928,455.5,24076.6,-0.35,0.08,0.93,NA
459929,456.5,24082.1,-0.46,0.08,1.05,NA
459930,457.5,24087.7,-0.27,0.08,1.04,NA
459931,458.5,24093.5,-0.45,0.08,1,NA
459932,459.5,24099.4,-0.32,0.08,0.87,NA
459933,460.5,24105.3,-0.33,0.08,0.88,NA
459934,461.5,24111.4,0.08,0.08,0.89,NA
459935,462.5,24117.6,-0.04,0.08,1.01,NA
459936,463.5,24123.8,0.04,0.08,1.02,NA
459937,464.5,24129.9,-0.23,0.08,0.93,NA
459938,465.5,24136.1,-0.52,0.08,1.05,NA
459939,466.5,24142.4,-0.3,0.08,0.85,NA
459940,467.5,24148.6,-0.2,0.08,0.86,NA
459941,468.5,24154.6,-0.24,0.08,0.85,NA
459942,469.5,24161,-0.51,0.08,0.84,NA
459943,470.5,24167.6,-0.24,0.08,0.88,NA
459944,471.5,24174.2,-0.66,0.08,0.93,NA
459945,472.5,24180.7,0.08,0.08,0.83,NA
459946,473.5,24187,0.27,0.08,1.24,NA
459947,474.5,24193.4,0.43,0.08,0.97,NA
459948,475.5,24199.9,0.12,0.08,0.94,NA
459949,476.5,24206.4,0.48,0.08,0.95,NA
459950,477.5,24212.9,0.31,0.08,0.95,NA
459951,478.5,24219.6,-0.01,0.08,1.02,NA
459952,479.5,24226.4,0.74,0.08,0.9,NA
459953,480.5,24233,0.3,0.08,1.08,NA
459954,481.5,24239.4,0.64,0.08,0.94,NA
459955,482.5,24245.6,0.26,0.08,0.92,NA
459956,483.5,24251.8,0.77,0.08,0.95,NA
459957,484.5,24258.3,0.25,0.08,1.08,NA
459958,485.5,24265,0.65,0.08,1.02,NA
459959,486.5,24272,-0.47,0.08,1.01,NA
459960,487.5,24279.1,-0.76,0.08,0.86,NA
459961,488.5,24286.2,-0.89,0.08,0.85,NA
459962,489.5,24293.9,-0.93,0.08,0.87,NA
459963,490.5,24301.9,-1.17,0.08,0.86,NA
459964,491.5,24309.5,-1.23,0.08,1.04,NA
459965,492.5,24317.2,-1.13,0.08,0.81,NA
459966,493.5,24326.3,-1.09,0.08,0.88,NA
459967,494.5,24336.8,-1.08,0.08,0.8,NA
459968,495.5,24346.5,-1.14,0.08,0.85,NA
459969,496.5,24355.1,-1.18,0.08,0.87,NA
459970,497.5,24363.4,-1.29,0.08,0.84,NA
459971,498.5,24372.2,-1.11,0.08,0.91,NA
459972,499.5,24382,-1.18,0.08,0.89,NA
459973,500.5,24392.4,-1.29,0.08,0.8,NA
459974,501.5,24402.7,-1.26,0.08,0.9,NA
459975,502.5,24412.4,-1.11,0.08,0.88,NA
459976,503.5,24421.7,-1.43,0.08,0.84,NA
459977,504.5,24431.1,-1.16,0.08,0.93,NA
459978,505.5,24440.6,-1.1,0.08,0.86,NA
459979,506.5,24450.1,-1.36,0.08,0.87,NA
459980,507.5,24459.4,-1.3,0.08,0.88,NA
459981,508.5,24468.5,-1.46,0.08,0.82,NA
459982,509.5,24477.8,-1.52,0.08,1.15,NA
459983,510.5,24487.6,-1.17,0.08,0.96,NA
459984,511.5,24497.4,-1.19,0.08,0.87,NA
459985,512.5,24507.4,-1.12,0.08,0.92,NA
459986,513.5,24517.9,-1.15,0.08,1.09,NA
459987,514.5,24528.7,-1.18,0.08,0.97,NA
459988,515.5,24539.6,-1.46,0.08,0.86,NA
459989,516.5,24550.3,-0.91,0.08,0.84,NA
459990,517.5,24561.1,-1.16,0.08,0.91,NA
459991,518.5,24571.8,-1.24,0.08,0.87,NA
459992,519.5,24582.1,-1.15,0.08,0.79,NA
459993,520.5,24591.9,-1,0.08,0.95,NA
459994,521.5,24602,-1.39,0.08,0.89,NA
459995,522.5,24612.2,-1.34,0.08,0.92,NA
459996,523.5,24621.7,-1.45,0.08,0.91,NA
459997,524.5,24630.4,-1.75,0.08,0.85,NA
459998,525.5,24639,-1.29,0.08,0.92,NA
459999,526.5,24647.9,-1.42,0.08,0.94,NA
460000,527.5,24657.2,-1.65,0.08,0.81,NA
460001,528.5,24666.7,-1.63,0.08,0.82,NA
460002,529.5,24676,-1.66,0.08,0.82,NA
460003,530.5,24685.1,-1.38,0.08,0.83,NA
460004,531.5,24694.2,-1.65,0.08,0.82,NA
460005,532.5,24703.6,-0.94,0.08,0.85,NA
460006,533.5,24713.8,-1.2,0.08,0.8,NA
460007,534.5,24724.7,-1.04,0.08,0.85,NA
460008,535.5,24735.3,-1.01,0.08,0.82,NA
460009,536.5,24745.7,-1.12,0.08,0.84,NA
460010,537.5,24756.5,-1.09,0.08,0.84,NA
460011,538.5,24767.8,-0.94,0.08,0.89,NA
460012,539.5,24779.2,-0.91,0.08,0.87,NA
460013,540.5,24790.5,-1.11,0.08,0.83,NA
460014,541.5,24801.5,-1.22,0.08,0.89,NA
460015,542.5,24812.3,-1.32,0.08,0.85,NA
460016,543.5,24822.9,-1.32,0.08,0.92,NA
460017,544.5,24834.2,-1.16,0.08,0.84,NA
460018,545.5,24847.6,-1.13,0.08,0.86,NA
460019,546.5,24862.3,-0.92,0.08,NA,NA
460020,547.5,24875.5,-0.74,0.08,NA,NA
460021,548.5,24892.6,-0.8,0.08,NA,NA
460022,550,24930.3,-1.11,0.08,0.9,NA
460023,551,24971.4,-0.92,0.08,0.91,NA
460024,552,25020.5,-1.12,0.08,0.9,NA
460025,553,25061.4,-1.09,0.08,0.91,NA
460026,554,25090.9,-1.13,0.08,0.95,NA
460027,555,25110.2,-0.97,0.08,0.87,NA
460028,556,25125,-0.76,0.08,0.88,NA
460029,557,25140.6,-0.86,0.08,0.94,NA
460030,558,25157.4,-0.98,0.08,0.87,NA
460031,559,25174.5,-1.11,0.08,0.94,NA
460032,560,25191.4,-1.25,0.08,0.98,NA
460033,561,25208,-0.75,0.08,0.96,NA
460034,562,25224.5,-0.51,0.08,0.94,NA
460035,563,25241.6,-0.97,0.08,0.98,NA
460036,564,25259.1,-0.99,0.08,0.99,NA
460037,565,25276.7,-1.16,0.08,0.99,NA
460038,566,25294.1,-0.71,0.08,0.99,NA
460039,567,25311.3,-0.59,0.08,1.04,NA
460040,568,25328.7,-0.83,0.08,1.07,NA
460041,569,25346.4,-0.38,0.08,1.12,NA
460042,570,25364.3,-0.28,0.08,0.98,NA
460043,571,25382.2,-0.38,0.08,0.91,NA
460044,572,25400.2,-0.57,0.08,0.92,NA
460045,573,25418.6,-0.58,0.08,0.95,NA
460046,574,25437.2,-0.83,0.08,0.92,NA
460047,575,25455.4,-0.61,0.08,0.99,NA
460048,576,25473.5,-0.78,0.08,0.94,NA
460049,577,25491.8,-0.63,0.08,0.88,NA
460050,578,25510,-0.76,0.08,0.83,NA
460051,579,25528,0.01,0.08,0.89,NA
460052,580,25545.7,-0.91,0.08,0.87,NA
460053,581,25563.1,-0.85,0.08,0.84,NA
460054,582,25580.8,-1.02,0.08,0.84,NA
460055,583,25599.4,-0.6,0.08,0.89,NA
460056,584,25618.1,-1.36,0.08,0.86,NA
460057,585,25636.3,-1.01,0.08,0.84,NA
460058,586,25654,-1.01,0.08,0.84,NA
460059,587,25671.5,-1.11,0.08,0.85,NA
460060,588,25689.1,-0.85,0.08,0.79,NA
460061,589,25707.2,-0.7,0.08,0.88,NA
460062,590,25725.3,-1.1,0.08,0.86,NA
460063,591,25743.2,-1.3,0.08,0.96,NA
460064,592,25761.4,-1.12,0.08,0.87,NA
460065,593,25780.3,-0.05,0.08,0.94,NA
460066,594,25799.2,-0.64,0.08,0.89,NA
460067,595,25817.2,0.01,0.08,0.9,NA
460068,596,25835.3,-0.54,0.08,0.87,NA
460069,597,25854.5,-1.27,0.08,1.21,NA
460070,598,25874.1,-0.85,0.08,1.02,NA
460071,598.5,25883.8,-1.34,0.08,1.06,NA
460072,599,25893.5,-0.39,0.08,0.98,NA
460073,599.5,25903.3,-0.72,0.08,1,NA
460074,600,25913.5,-0.13,0.08,1.03,NA
460075,601,25934.5,-0.08,0.08,1.17,NA
460076,602,25952.4,-1.02,0.08,1.08,NA
460077,603,25966.6,0.07,0.08,1.03,NA
460078,604,25994.3,-0.49,0.08,1.28,NA
460079,605,26047.6,-0.49,0.08,1.02,NA
460080,606,26100.2,-0.78,0.08,1.16,NA
460081,607,26125.9,-0.6,0.08,1.03,NA
460082,608,26138.3,-0.14,0.08,0.89,NA
460083,609,26155.6,-0.92,0.08,0.9,NA
460084,610,26176.8,-0.46,0.08,0.91,NA
460085,611,26197.1,-1.01,0.08,0.96,NA
460086,612,26215.5,-1.04,0.08,0.91,NA
460087,613,26232.6,-0.83,0.08,0.89,NA
460088,614,26249.2,-0.89,0.08,0.9,NA
460089,615,26266.3,-0.44,0.08,0.87,NA
460090,616,26284.4,-1.82,0.08,0.81,NA
460091,617,26303.4,-1.42,0.08,0.88,NA
