sample_id,depth_mm,age_BP,d18O,d18O_prec,Mg_Ca,Mg_Ca_prec
460092,618,26322.9,-0.69,0.08,0.91,NA
460093,619,26342.3,-0.47,0.08,0.84,NA
460094,620,26361.7,-0.4,0.08,0.86,NA
460095,621,26381.4,-0.7,0.08,1.08,NA
460096,622,26401.5,-1.68,0.08,0.83,NA
460097,623,26421.6,-1.62,0.08,0.88,NA
460098,624,26441.1,-0.31,0.08,0.86,NA
460099,625,26459.8,-0.32,0.08,0.91,NA
460100,626,26478.7,-0.65,0.08,0.85,NA
460101,627,26498.9,-1.19,0.08,0.89,NA
460102,628,26519.3,0.2,0.08,0.82,NA
460103,629,26538.9,-0.44,0.08,1.04,NA
460104,630,26558.5,0.16,0.08,0.96,NA
460105,631,26578.8,-0.33,0.08,0.93,NA
460106,632,26598.8,-1.28,0.08,0.91,NA
460107,633,26617.8,-0.58,0.08,0.88,NA
460108,634,26636.5,-0.81,0.08,0.89,NA
460109,635,26656.1,-0.62,0.08,1.1,NA
460110,636,26676,-0.71,0.08,1.03,NA
460111,637,26695.7,-0.56,0.08,1.02,NA
460112,638,26715.2,-0.63,0.08,1.07,NA
460113,639,26734.8,-0.67,0.08,0.93,NA
460114,640,26754.4,-0.18,0.08,1,NA
460115,641,26773.8,-1.04,0.08,0.88,NA
460116,642,26793.2,-0.7,0.08,0.9,NA
460117,643,26812.8,-0.53,0.08,0.93,NA
460118,644,26832.4,-0.66,0.08,0.82,NA
460119,645,26851.9,-0.86,0.08,0.88,NA
460120,646,26871.9,-0.11,0.08,1.45,NA
460121,647,26893.2,-0.64,0.08,1.34,NA
460122,648,26917.4,-0.34,0.08,0.99,NA
460123,648.5,26931,-0.84,0.08,1.05,NA
460124,649,26945.7,0.37,0.08,0.93,NA
460125,649.5,26961.1,-0.11,0.08,0.92,NA
460126,650,26977.2,-0.11,0.08,1.45,NA
460127,651,27010.5,-0.24,0.08,1.04,NA
460128,652,27043.3,-1.05,0.08,0.92,NA
460129,652.5,27058.9,-1.38,0.08,0.95,NA
460130,653,27074.2,0.09,0.08,0.96,NA
460131,653.5,27089.7,-1.19,0.08,0.85,NA
460132,654,27105.9,-0.67,0.08,0.93,NA
460133,655,27141.7,-1.1,0.08,0.86,NA
460134,656,27183,-0.12,0.08,0.95,NA
460135,657,27238.7,-0.87,0.08,0.88,NA
460136,658,27351,-1,0.08,0.81,NA
460137,659,27539.1,-1.25,0.08,0.89,NA
460138,660,27697.4,-0.85,0.08,0.85,NA
460139,661,27714.4,-1.05,0.08,0.9,NA
460140,662,27715.7,-1.07,0.08,0.91,NA
460141,663,27716.9,-0.97,0.08,0.9,NA
460142,664,27718.2,-1.18,0.08,0.99,NA
460143,665,27719.7,-0.98,0.08,0.92,NA
460144,666,27720.3,-0.7,0.08,0.91,NA
460145,667,27721,-0.76,0.08,0.97,NA
460146,668,27722.6,-0.73,0.08,1.64,NA
460147,669,27723.3,-1.45,0.08,1.15,NA
460148,670,27723.6,-1.31,0.08,1,NA
460149,671,27724.3,-0.91,0.08,1.41,NA
460150,671.5,27724.8,-1.21,0.08,1.3,NA
460151,672,27725.2,-0.31,0.08,0.99,NA
460152,672.5,27725.7,-1.21,0.08,1.08,NA
460153,673,27726.1,-0.76,0.08,1.06,NA
460154,674,27727.2,-0.3,0.08,0.9,NA
460155,674.5,27728,-0.71,0.08,0.93,NA
460156,675,27729,0,0.08,0.87,NA
460157,675.5,27730,-1.32,0.08,0.89,NA
460158,676,27730.9,-0.62,0.08,0.82,NA
460159,677,27732.6,-0.79,0.08,0.87,NA
460160,678,27734.9,-0.88,0.08,0.77,NA
460161,679,27736.9,-0.75,0.08,0.8,NA
460162,680,27738.8,-1.04,0.08,0.81,NA
460163,681,27740.2,-1.05,0.08,0.87,NA
460164,682,27741.4,-1.61,0.08,NA,NA
460165,683,27743.1,-1.08,0.08,0.93,NA
460166,684,27744.8,-0.77,0.08,0.86,NA
460167,685,27746.3,-0.65,0.08,0.77,NA
460168,686,27747.9,-0.84,0.08,0.81,NA
460169,687,27749.8,-0.94,0.08,NA,NA
460170,688,27752.1,-0.59,0.08,0.84,NA
460171,689,27754.5,-0.47,0.08,0.82,NA
460172,690,27756.5,-0.8,0.08,0.86,NA
460173,691,27757.9,-0.69,0.08,0.85,NA
460174,692,27759.2,-0.68,0.08,0.88,NA
460175,693,27760.8,-1.24,0.08,0.79,NA
460176,694,27762.2,-1.69,0.08,0.83,NA
460177,695,27763,-1.31,0.08,0.86,NA
460178,696,27763.6,-1.16,0.08,NA,NA
460179,697,27764.5,-1.27,0.08,NA,NA
460180,698,27765.9,-1.26,0.08,1.02,NA
460181,699,27767.6,-0.16,0.08,0.95,NA
460182,700,27769.3,-1.24,0.08,0.99,NA
460183,701,27770.7,-0.47,0.08,0.93,NA
460184,702,27771.7,-0.64,0.08,0.86,NA
460185,703,27772.1,-0.68,0.08,NA,NA
460186,704,27772.1,-0.81,0.08,NA,NA
460187,705,27772.1,-0.61,0.08,1.03,NA
460188,706,27772.1,-0.81,0.08,1.02,NA
460189,707,27772.1,-0.47,0.08,0.86,NA
460190,708,27772.1,-0.49,0.08,NA,NA
460191,709,27772.1,-0.6,0.08,1.13,NA
460192,710,27772.1,-0.85,0.08,0.92,NA
460193,711,27772.1,-0.63,0.08,1.04,NA
460194,712,27772.2,-1.04,0.08,1.09,NA
460195,713,27772.2,-0.65,0.08,0.93,NA
460196,714,27772.2,-0.49,0.08,0.97,NA
460197,715,27772.2,-0.67,0.08,0.98,NA
460198,716,27772.2,-0.47,0.08,0.96,NA
460199,717,27772.2,-0.38,0.08,0.92,NA
460200,718,27772.2,-0.86,0.08,0.94,NA
460201,719,27772.2,-0.53,0.08,0.85,NA
460202,720,27772.2,-0.49,0.08,0.84,NA
460203,721,27773.1,-0.24,0.08,0.92,NA
460204,722,27774.8,-0.99,0.08,0.8,NA
460205,723,27777.2,-0.86,0.08,0.88,NA
460206,724,27780.3,-0.86,0.08,0.99,NA
460207,725,27784.1,-1,0.08,0.93,NA
460208,726,27788.3,-0.79,0.08,0.92,NA
460209,727,27793,-0.5,0.08,0.89,NA
460210,728,27798.7,-0.36,0.08,0.92,NA
460211,729,27806.1,-0.67,0.08,1.02,NA
460212,730,27818.3,-0.73,0.08,0.91,NA
460213,731,27834.2,-0.31,0.08,0.98,NA
460214,732,27851.4,0.02,0.08,1.29,NA
460215,733,27871.7,-0.44,0.08,0.96,NA
460216,734,27894.8,-0.04,0.08,1,NA
460217,735,27920,-0.54,0.08,1.05,NA
460218,736,27947.4,-0.22,0.08,1.01,NA
460219,737,27977.1,-0.47,0.08,1.01,NA
460220,738,28009.9,-0.33,0.08,1.1,NA
460221,739,28045.5,-0.03,0.08,0.95,NA
460222,740,28078.4,0,0.08,0.91,NA
460223,741,28103.9,0.04,0.08,1,NA
460224,742,28125.2,-0.43,0.08,0.88,NA
460225,743,28146.2,-0.39,0.08,0.96,NA
460226,744,28166.4,-0.31,0.08,0.87,NA
460227,745,28184.8,-0.05,0.08,1.29,NA
460228,746,28203.3,-0.43,0.08,0.92,NA
460229,747,28223.5,-0.33,0.08,0.94,NA
460230,748,28243.5,0.53,0.08,0.92,NA
460231,749,28261.6,-0.34,0.08,1,NA
460232,750,28279.1,-0.09,0.08,0.95,NA
460233,751,28297.8,-0.11,0.08,0.95,NA
460234,752,28317.8,-0.47,0.08,0.88,NA
460235,753,28338.8,-0.57,0.08,0.89,NA
460236,754,28361.3,-0.56,0.08,0.93,NA
460237,755,28385.7,-0.02,0.08,0.91,NA
460238,756,28411.7,0.32,0.08,0.92,NA
460239,757,28438.9,-0.31,0.08,1.02,NA
460240,758,28467.5,0,0.08,1.02,NA
460241,759,28497.7,-0.12,0.08,1.04,NA
460242,760,28526.9,0.36,0.08,0.94,NA
460243,761,28553.1,0.14,0.08,0.96,NA
460244,762,28578.5,0.01,0.08,0.95,NA
460245,763,28605.6,0.32,0.08,1.01,NA
460246,764,28633,0.33,0.08,1.13,NA
460247,765,28658.8,0.38,0.08,0.98,NA
460248,766,28683.1,0.22,0.08,0.95,NA
460249,767,28706.4,0.3,0.08,1.02,NA
460250,768,28728.8,0.41,0.08,1.12,NA
460251,769,28750.6,-0.03,0.08,1.02,NA
460252,770,28771,0.27,0.08,1.04,NA
460253,771,28789.7,0.03,0.08,1.21,NA
460254,772,28806.4,0.35,0.08,0.95,NA
460255,773,28821.1,0.46,0.08,1.11,NA
460256,774,28834.8,0.36,0.08,1.2,NA
460257,775,28848.3,0.02,0.08,1.31,NA
460258,776,28861.8,0.13,0.08,1.41,NA
460259,777,28875.4,0.16,0.08,1.35,NA
460260,778,28888.2,0.17,0.08,1.13,NA
460261,779,28899.4,-0.01,0.08,1.16,NA
460262,780,28910.2,-0.07,0.08,1.56,NA
460263,781,28921.7,0.3,0.08,1.32,NA
460264,782,28933.3,0.11,0.08,1.1,NA
460265,783,28944.4,0.16,0.08,1.45,NA
460266,784,28955.1,-0.35,0.08,1.09,NA
460267,785,28966,-0.41,0.08,1.21,NA
460268,786,28977.2,0.1,0.08,1.35,NA
460269,787,28988.8,0.25,0.08,1.22,NA
460270,788,29000,0.3,0.08,1.4,NA
460271,789,29010.4,0.01,0.08,1.29,NA
460272,790,29020.6,-0.18,0.08,1.44,NA
460273,791,29031.3,0.16,0.08,1.55,NA
460274,792,29042.3,-0.12,0.08,1.17,NA
460275,793,29053.2,-0.06,0.08,1.23,NA
460276,794,29065.4,0.1,0.08,1.23,NA
460277,795,29079.7,0.27,0.08,1.22,NA
460278,796,29093.9,0.23,0.08,1.22,NA
460279,797,29105.9,0.07,0.08,1.13,NA
460280,798,29116.3,-0.08,0.08,NA,NA
460281,799,29126,-0.24,0.08,NA,NA
460282,800,29135.6,-0.01,0.08,NA,NA
460283,801,29145,-0.37,0.08,NA,NA
460284,802,29153.3,0.4,0.08,NA,NA
460285,805,29172.3,-0.43,0.08,NA,NA
460286,806,29179.6,-0.77,0.08,NA,NA
460287,807,29186.1,-0.53,0.08,NA,NA
460288,808,29191.4,-0.29,0.08,NA,NA
460289,809,29195.7,-0.23,0.08,NA,NA
460290,810,29199.4,0.05,0.08,1,NA
460291,811,29203,-0.42,0.08,1.04,NA
460292,812,29207.1,-0.2,0.08,1.03,NA
460293,813,29211.9,0.45,0.08,1.21,NA
460294,814,29217.2,0.12,0.08,1.07,NA
460295,815,29222.8,-0.05,0.08,1.24,NA
460296,816,29228.8,-0.01,0.08,0.93,NA
460297,817,29235,-0.26,0.08,0.96,NA
460298,818,29241.4,-0.3,0.08,1.04,NA
460299,819,29247.8,-0.74,0.08,0.92,NA
460300,820,29254.3,-0.01,0.08,0.93,NA
460301,821,29260.9,-0.19,0.08,0.97,NA
460302,822,29267.3,-0.5,0.08,0.9,NA
460303,823,29273.2,-0.08,0.08,0.89,NA
460304,824,29278.6,-0.45,0.08,1.07,NA
460305,825,29283.5,0.53,0.08,1.03,NA
460306,826,29288.1,0.59,0.08,1.04,NA
460307,827,29292.5,0.73,0.08,1.07,NA
460308,828,29297.2,0.09,0.08,1.18,NA
460309,829,29302.4,-0.65,0.08,1.11,NA
460310,830,29308.1,0.47,0.08,1.12,NA
460311,831,29313.8,0.28,0.08,1.23,NA
460312,832,29319.5,-0.68,0.08,1.19,NA
460313,833,29325.2,-0.34,0.08,0.96,NA
460314,834,29331,0.68,0.08,0.91,NA
460315,835,29337.2,0.24,0.08,1.04,NA
460316,836,29343.3,0.63,0.08,1.02,NA
460317,837,29349.2,0.32,0.08,0.98,NA
460318,838,29355.1,-0.34,0.08,0.94,NA
460319,839,29361.2,0.22,0.08,0.97,NA
460320,840,29367.3,0.54,0.08,1.09,NA
460321,841,29373.2,-0.04,0.08,1.09,NA
460322,842,29379.1,-0.48,0.08,1,NA
460323,843,29385.1,0.71,0.08,1.02,NA
460324,844,29391.1,0.5,0.08,0.99,NA
460325,845,29397.1,0.11,0.08,1,NA
460326,846,29403.2,0.91,0.08,0.97,NA
460327,847,29409.4,0.65,0.08,0.97,NA
460328,848,29415.6,0.84,0.08,1.24,NA
460329,849,29421.6,0.93,0.08,0.94,NA
460330,850,29427.5,0.4,0.08,0.9,NA
460331,851,29433.5,0.22,0.08,1.02,NA
460332,852,29439.6,0.67,0.08,1.05,NA
460333,853,29445.8,-0.62,0.08,1.09,NA
460334,854,29451.9,-0.76,0.08,1.05,NA
460335,855,29458,0.1,0.08,1.06,NA
460336,856,29464.1,0.98,0.08,1.06,NA
460337,857,29470.3,-0.09,0.08,0.94,NA
460338,858,29476.6,-0.02,0.08,0.97,NA
460339,859,29482.8,-0.13,0.08,0.9,NA
460340,860,29489.1,0.2,0.08,0.91,NA
460341,861,29495.3,0.15,0.08,0.9,NA
460342,862,29501.5,-0.29,0.08,0.85,NA
460343,863,29507.7,0.54,0.08,0.94,NA
460344,864,29513.9,0.69,0.08,0.96,NA
460345,865,29520.1,-0.18,0.08,0.99,NA
460346,866,29526.3,0.44,0.08,0.94,NA
460347,867,29532.4,-0.15,0.08,0.91,NA
460348,868,29538.4,0.17,0.08,1.03,NA
460349,869,29544.6,0.35,0.08,1,NA
460350,870,29550.8,0.02,0.08,0.9,NA
460351,871,29557.1,0.42,0.08,0.96,NA
460352,872,29563.4,0.01,0.08,0.92,NA
460353,873,29569.6,-0.35,0.08,0.85,NA
460354,874,29575.7,0.43,0.08,0.98,NA
460355,875,29581.7,-0.1,0.08,1.01,NA
460356,876,29587.5,-0.14,0.08,0.98,NA
460357,877,29593.2,0.28,0.08,1.03,NA
460358,878,29598.9,0.34,0.08,0.99,NA
460359,879,29604.9,0.61,0.08,1,NA
460360,880,29610.9,0.37,0.08,0.93,NA
460361,881,29616.7,-0.46,0.08,0.94,NA
460362,882,29622.3,-0.31,0.08,0.85,NA
460363,883,29628.2,0.41,0.08,0.97,NA
460364,884,29634.1,0.59,0.08,1.03,NA
460365,885,29640.1,0.57,0.08,0.93,NA
460366,886,29646.2,0.41,0.08,0.92,NA
460367,887,29652.5,0.32,0.08,0.92,NA
460368,888,29658.9,0.87,0.08,0.88,NA
460369,889,29665.1,0.8,0.08,1,NA
460370,890,29671.2,-0.7,0.08,1,NA
460371,891,29677.5,0.05,0.08,1.06,NA
460372,892,29683.9,0.16,0.08,0.96,NA
460373,893,29690.4,-0.59,0.08,0.9,NA
460374,894,29696.9,0,0.08,1.16,NA
460375,895,29703.4,0,0.08,0.96,NA
460376,896,29710,-0.14,0.08,0.92,NA
460377,897,29716.4,-0.22,0.08,1.12,NA
460378,898,29722.7,-0.68,0.08,0.88,NA
460379,899,29728.8,-0.23,0.08,0.94,NA
460380,900,29735,-0.07,0.08,0.99,NA
460381,901,29741.4,0.15,0.08,0.83,NA
460382,902,29747.8,-0.11,0.08,0.87,NA
460383,903,29753.9,0.15,0.08,0.87,NA
460384,904,29759.9,0.14,0.08,0.87,NA
460385,905,29766,1.05,0.08,0.96,NA
460386,906,29772.2,0.42,0.08,0.95,NA
460387,907,29778.6,0.9,0.08,1.11,NA
460388,908,29785.2,-0.5,0.08,0.92,NA
460389,909,29791.8,0.02,0.08,0.95,NA
460390,910,29798.6,0.39,0.08,0.87,NA
460391,911,29805.5,0.29,0.08,0.86,NA
460392,912,29812.5,0.79,0.08,0.89,NA
460393,913,29819.2,-0.1,0.08,0.85,NA
460394,914,29825.7,-0.19,0.08,0.92,NA
460395,915,29832.2,-0.26,0.08,0.93,NA
460396,916,29838.7,-0.31,0.08,1.02,NA
460397,917,29845,1.57,0.08,0.98,NA
460398,918,29851.4,1.46,0.08,NA,NA
460399,919,29858.3,1.26,0.08,NA,NA
460400,920,29865.5,0.13,0.08,1.08,NA
460401,921,29872.6,0.16,0.08,0.98,NA
460402,922,29879.5,0.25,0.08,0.94,NA
460403,923,29886.1,0.36,0.08,0.94,NA
460404,924,29892.7,-0.01,0.08,0.92,NA
460405,925,29899.7,0.07,0.08,0.96,NA
460406,926,29907.1,-0.13,0.08,0.85,NA
460407,927,29914.6,-0.49,0.08,0.9,NA
460408,928,29922.2,-0.18,0.08,0.91,NA
460409,929,29929.8,-0.03,0.08,0.91,NA
460410,930,29937.5,0.14,0.08,0.9,NA
460411,931,29945.1,0.27,0.08,0.9,NA
460412,932,29952.5,-0.14,0.08,0.84,NA
460413,933,29959.8,-0.75,0.08,0.84,NA
460414,934,29967.2,-0.34,0.08,0.83,NA
460415,935,29974.8,-0.36,0.08,0.8,NA
460416,936,29982.7,0.26,0.08,0.86,NA
460417,937,29990.5,0.11,0.08,0.91,NA
460418,938,29998.2,0.87,0.08,1.12,NA
460419,939,30005.7,0.53,0.08,0.93,NA
460420,940,30013,0.31,0.08,0.91,NA
460421,941,30020.4,1.26,0.08,1.06,NA
460422,942,30027.9,1.72,0.08,0.86,NA
460423,943,30035.9,1.68,0.08,0.91,NA
460424,944,30044.1,0.38,0.08,0.87,NA
460425,945,30051.9,0.38,0.08,0.95,NA
460426,946,30059.6,0.48,0.08,0.81,NA
460427,947,30067,0.99,0.08,0.87,NA
460428,948,30074.5,1.29,0.08,0.96,NA
460429,949,30082.2,1.02,0.08,0.9,NA
460430,950,30090,0.86,0.08,0.84,NA
460431,951,30097.7,1.53,0.08,0.82,NA
460432,952,30105.4,1.01,0.08,0.83,NA
460433,953,30113.5,1.17,0.08,0.79,NA
460434,954,30121.8,1.13,0.08,0.84,NA
460435,955,30130.4,0.58,0.08,0.8,NA
460436,956,30139.3,0.61,0.08,0.79,NA
460437,956.5,30144,0.07,0.08,0.84,NA
460438,957,30148.7,0.06,0.08,0.84,NA
460439,957.5,30153.6,0.21,0.08,0.82,NA
460440,958,30158.5,-1.45,0.08,0.86,NA
460441,959,30168.7,0.59,0.08,0.79,NA
460442,960,30179.3,0.12,0.08,0.78,NA
460443,961,30190.6,0.45,0.08,0.84,NA
460444,962,30201.8,0.54,0.08,0.82,NA
460445,963,30212.5,0.42,0.08,0.79,NA
460446,964,30222.7,0.23,0.08,0.85,NA
460447,965,30232.3,0.57,0.08,0.87,NA
460448,966,30241.3,-0.13,0.08,0.84,NA
460449,967,30249.6,0.11,0.08,0.89,NA
460450,968,30257.4,0.57,0.08,0.86,NA
460451,969,30265.3,0.58,0.08,0.79,NA
460452,970,30273.1,0.59,0.08,0.88,NA
460453,971,30280.7,0.48,0.08,0.81,NA
460454,972,30287.9,0.19,0.08,0.8,NA
460455,973,30294.7,0.34,0.08,0.86,NA
460456,974,30301,0.52,0.08,0.92,NA
460457,975,30306.9,0.61,0.08,0.84,NA
460458,976,30312.5,0.17,0.08,0.79,NA
460459,977,30317.8,-0.24,0.08,0.82,NA
460460,978,30323,-0.42,0.08,0.77,NA
460461,979,30328.2,-0.17,0.08,0.76,NA
460462,980,30333.1,-0.05,0.08,0.85,NA
460463,981,30337.8,-0.19,0.08,0.82,NA
460464,982,30342.3,-0.34,0.08,0.81,NA
460465,983,30346.7,0.46,0.08,0.93,NA
460466,984,30351.5,-0.21,0.08,0.97,NA
460467,985,30356.8,-0.66,0.08,0.85,NA
460468,986,30361.9,-0.2,0.08,0.91,NA
460469,987,30366.1,-0.64,0.08,0.88,NA
460470,988,30370.2,-0.7,0.08,0.83,NA
460471,991,30382.9,-0.39,0.08,0.84,NA
460472,992,30385.9,-0.43,0.08,0.9,NA
460473,993,30389.1,-0.61,0.08,1.11,NA
460474,994,30393.2,-1.08,0.08,0.89,NA
460475,995,30398.5,-0.35,0.08,0.84,NA
460476,996,30404.4,-0.32,0.08,0.85,NA
460477,997,30410.4,-0.54,0.08,0.86,NA
460478,998,30417.3,0.09,0.08,0.78,NA
460479,999,30426.3,-0.39,0.08,0.89,NA
460480,1000,30437.1,-0.8,0.08,0.98,NA
460481,1001,30449.4,-0.7,0.08,0.79,NA
460482,1002,30462.4,-0.79,0.08,0.85,NA
460483,1003,30475.8,-0.57,0.08,0.86,NA
460484,1004,30490.3,-0.9,0.08,0.87,NA
460485,1005,30506.4,-0.9,0.08,0.83,NA
460486,1006,30522.6,-0.33,0.08,0.85,NA
460487,1007,30537.3,-0.88,0.08,0.89,NA
460488,1008,30551.3,-0.47,0.08,0.93,NA
460489,1009,30565.6,-0.28,0.08,0.92,NA
460490,1010,30579.8,-0.49,0.08,0.89,NA
460491,1011,30593.6,-0.57,0.08,0.82,NA
460492,1012,30608.1,0.32,0.08,0.95,NA
460493,1013,30624,-0.54,0.08,1.01,NA
460494,1014,30639.4,-0.49,0.08,0.98,NA
460495,1015,30653.2,0.02,0.08,0.84,NA
460496,1016,30669.8,0,0.08,0.94,NA
460497,1017,30692.4,-0.31,0.08,1.07,NA
460498,1018,30714.7,-0.46,0.08,1.22,NA
460499,1019,30736,-0.47,0.08,1.11,NA
460500,1020,30790.2,-0.75,0.08,0.95,NA
460501,1021,30903.3,-0.56,0.08,1,NA
460502,1022,31035.4,-0.05,0.08,1.01,NA
460503,1023,31141.9,-0.24,0.08,0.92,NA
460504,1024,31225.4,-0.33,0.08,0.93,NA
460505,1025,31298.3,-0.34,0.08,1.31,NA
460506,1026,31364.5,0.33,0.08,0.94,NA
460507,1027,31425.7,-0.83,0.08,1.11,NA
460508,1028,31482.3,-1.02,0.08,0.99,NA
460509,1029,31534.5,-1.03,0.08,1,NA
460510,1030,31584.8,-1.18,0.08,0.87,NA
460511,1031,31634.8,-1.22,0.08,0.85,NA
460512,1032,31682.4,-1.11,0.08,0.8,NA
