sample_id,depth_mm,age_BP,d18O,d18O_prec,Mg_Ca,Mg_Ca_prec
460513,1033,31725.2,-0.8,0.08,0.84,NA
460514,1034,31765.7,-0.82,0.08,0.83,NA
460515,1035,31807,-0.82,0.08,0.85,NA
460516,1036,31849,-0.33,0.08,0.86,NA
460517,1037,31891.2,-0.42,0.08,0.81,NA
460518,1038,31933.5,-0.27,0.08,0.85,NA
460519,1039,31975.6,-0.66,0.08,0.93,NA
460520,1040,32017,-0.59,0.08,0.99,NA
460521,1041,32057.6,-0.44,0.08,1.07,NA
460522,1042,32098,-0.35,0.08,1.06,NA
460523,1043,32139,-0.65,0.08,0.91,NA
460524,1044,32180,-0.81,0.08,1.06,NA
460525,1045,32220.4,-0.75,0.08,1.07,NA
460526,1046,32260.1,-1.05,0.08,1,NA
460527,1047,32299.2,-1.12,0.08,0.97,NA
460528,1048,32338.7,-0.39,0.08,1.01,NA
460529,1049,32379.1,-0.53,0.08,1.01,NA
460530,1050,32419,0.18,0.08,1.09,NA
460531,1051,32457.8,0.26,0.08,1.27,NA
460532,1052,32497.6,0.26,0.08,1.06,NA
460533,1053,32541.1,-0.39,0.08,1.24,NA
460534,1054,32588.3,-0.55,0.08,1.26,NA
460535,1055,32638.8,0.06,0.08,1.09,NA
460536,1056,32692.9,-0.24,0.08,0.85,NA
460537,1057,32750.8,-0.06,0.08,0.85,NA
460538,1058,32812,-0.08,0.08,0.88,NA
460539,1059,32874.7,-0.26,0.08,1.17,NA
460540,1060,32933.6,-0.8,0.08,1.27,NA
460541,1061,32984.4,-0.41,0.08,1.16,NA
460542,1062,33029.3,-0.43,0.08,1.32,NA
460543,1063,33071.6,-0.49,0.08,1.01,NA
460544,1064,33112.5,-0.49,0.08,1.27,NA
460545,1065,33152,-0.89,0.08,1.06,NA
460546,1066,33189,-0.71,0.08,0.98,NA
460547,1067,33222.7,-1.2,0.08,0.92,NA
460548,1068,33253.7,-1.1,0.08,0.93,NA
460549,1069,33283.3,-1.29,0.08,0.95,NA
460550,1070,33312.7,-1.12,0.08,0.87,NA
460551,1071,33342.4,-1.22,0.08,0.81,NA
460552,1072,33369.5,-1.56,0.08,0.92,NA
460553,1073,33391.2,-1.38,0.08,0.86,NA
460554,1074,33409.8,-1.2,0.08,1.05,NA
460555,1075,33428,-1.42,0.08,1.02,NA
460556,1076,33446.6,-1.41,0.08,1.07,NA
460557,1077,33465.5,-1.18,0.08,1.06,NA
460558,1078,33485,-1.27,0.08,1,NA
460559,1079,33504.9,-1.37,0.08,1.1,NA
460560,1080,33525.2,-1.38,0.08,0.89,NA
460561,1081,33545.7,-1.52,0.08,0.97,NA
460562,1082,33564.4,-1.46,0.08,0.99,NA
460563,1083,33580.2,-1.56,0.08,1.05,NA
460564,1084,33595.2,-1.54,0.08,1.54,NA
460565,1085,33611,-0.72,0.08,1.38,NA
460566,1086,33619,0.1,0.08,1.1,NA
460567,1087,33624.3,-0.51,0.08,1.02,NA
460568,1088,33628.9,-0.13,0.08,1.27,NA
460569,1089,33633.7,-0.8,0.08,1.04,NA
460570,1090,33637.8,-0.16,0.08,1.05,NA
460571,1091,33640.3,-1.07,0.08,1,NA
460572,1092,33641.3,-0.55,0.08,0.97,NA
460573,1093,33641.3,-0.7,0.08,0.98,NA
460574,1094,33641.3,-0.4,0.08,0.97,NA
460575,1095,33641.3,-0.34,0.08,1.21,NA
460576,1096,33641.3,-0.5,0.08,1.42,NA
460577,1097,33641.3,0.2,0.08,1.06,NA
460578,1098,33641.3,-0.28,0.08,1.1,NA
460579,1099,33641.3,-0.57,0.08,1.08,NA
460580,1100,33641.4,-0.05,0.08,1.15,NA
460581,1101,33641.4,0.01,0.08,0.94,NA
460582,1101.5,33641.4,0.23,0.08,1.08,NA
460583,1102,33641.5,-0.22,0.08,1.21,NA
460584,1102.5,33641.7,-0.43,0.08,1.26,NA
460585,1103,33641.8,-0.27,0.08,1.23,NA
460586,1104,33642.5,0.25,0.08,1.55,NA
460587,1105,33643.7,-0.02,0.08,1.1,NA
460588,1106,33645.1,-0.43,0.08,1.11,NA
460589,1107,33646.5,-0.39,0.08,1.22,NA
460590,1108,33647.6,-0.02,0.08,0.98,NA
460591,1109,33648.6,-0.66,0.08,0.92,NA
460592,1110,33649.9,-0.59,0.08,0.93,NA
460593,1111,33651.5,-0.14,0.08,1.07,NA
460594,1112,33653.2,-0.11,0.08,1.21,NA
460595,1113,33654.8,-0.43,0.08,0.91,NA
460596,1114,33656.3,-0.75,0.08,0.97,NA
460597,1115,33658.1,-0.42,0.08,0.95,NA
460598,1116,33660,-0.45,0.08,1.07,NA
460599,1117,33661.9,-0.18,0.08,1.1,NA
460600,1118,33663.4,-0.43,0.08,1.05,NA
460601,1119,33664.2,-0.52,0.08,1.06,NA
460602,1120,33664.8,-0.22,0.08,1.03,NA
460603,1121,33665.9,-0.48,0.08,1.11,NA
460604,1122,33667.3,-0.35,0.08,1.06,NA
460605,1123,33668.6,-0.22,0.08,1.09,NA
460606,1124,33670,0.24,0.08,1.1,NA
460607,1125,33672.7,-0.45,0.08,1.22,NA
460608,1126,33674.7,-0.66,0.08,1.08,NA
460609,1127,33675.5,-0.29,0.08,1.09,NA
460610,1128,33676,-0.24,0.08,0.99,NA
460611,1129,33677.4,-0.37,0.08,0.97,NA
460612,1130,33679.3,-0.27,0.08,0.88,NA
460613,1131,33681.3,-0.48,0.08,0.85,NA
460614,1132,33683.3,-0.37,0.08,1.04,NA
460615,1133,33685.3,-0.56,0.08,0.93,NA
460616,1134,33687.2,-0.48,0.08,1.07,NA
460617,1135,33688.7,-0.66,0.08,1.01,NA
460618,1136,33689.1,-0.47,0.08,1.02,NA
460619,1137,33689.1,-0.25,0.08,0.99,NA
460620,1138,33689.1,-0.93,0.08,0.91,NA
460621,1139,33689.2,-1.01,0.08,0.89,NA
460622,1140,33690,-0.59,0.08,1.01,NA
460623,1141,33692.1,-0.75,0.08,0.99,NA
460624,1142,33693.9,-0.69,0.08,0.98,NA
460625,1143,33694.3,-0.7,0.08,1.02,NA
460626,1144,33694.8,-0.78,0.08,0.98,NA
460627,1145,33696.9,-0.94,0.08,1.02,NA
460628,1146,33699.8,-0.75,0.08,0.91,NA
460629,1147,33702.1,-0.67,0.08,1.06,NA
460630,1148,33703.6,-0.57,0.08,0.91,NA
460631,1149,33704.1,-0.57,0.08,0.94,NA
460632,1150,33704.8,-0.6,0.08,1.03,NA
460633,1151,33706.8,-0.9,0.08,1.03,NA
460634,1152,33709.1,-0.87,0.08,0.97,NA
460635,1153,33710.5,-0.91,0.08,0.93,NA
460636,1154,33711.6,-0.65,0.08,0.84,NA
460637,1155,33713.1,-0.38,0.08,0.84,NA
460638,1156,33715,-0.47,0.08,0.93,NA
460639,1157,33716.9,-0.53,0.08,0.97,NA
460640,1158,33719.1,-0.75,0.08,0.97,NA
460641,1159,33721.5,-0.76,0.08,1.16,NA
460642,1160,33724.1,-0.78,0.08,0.9,NA
460643,1161,33726.5,-1.68,0.08,0.86,NA
460644,1162,33728.7,-1.12,0.08,0.83,NA
460645,1163,33730.7,-1.2,0.08,0.9,NA
460646,1164,33732.8,-0.82,0.08,0.89,NA
460647,1165,33735.3,-0.79,0.08,1.02,NA
460648,1166,33738.1,-0.78,0.08,0.95,NA
460649,1167,33741,-0.62,0.08,1.11,NA
460650,1168,33743.7,-0.57,0.08,1.05,NA
460651,1169,33745.9,-0.59,0.08,1.03,NA
460652,1170,33748.1,-1.18,0.08,0.96,NA
460653,1171,33750.7,-0.61,0.08,1.02,NA
460654,1172,33753.5,-0.64,0.08,1.01,NA
460655,1173,33756.1,-0.87,0.08,0.86,NA
460656,1174,33758.7,-0.85,0.08,0.91,NA
460657,1175,33761.4,-0.9,0.08,0.9,NA
460658,1176,33764.5,-0.87,0.08,0.94,NA
460659,1177,33768.4,-0.78,0.08,0.95,NA
460660,1178,33772.4,-0.63,0.08,1.13,NA
460661,1179,33776,-0.63,0.08,1.07,NA
460662,1180,33779.5,-0.5,0.08,1.08,NA
460663,1181,33783.3,-0.71,0.08,1.18,NA
460664,1182,33787.2,-0.71,0.08,1.02,NA
460665,1183,33791,-0.76,0.08,1.25,NA
460666,1184,33794.9,-0.62,0.08,1.05,NA
460667,1185,33799.2,-0.07,0.08,1.33,NA
460668,1186,33803.4,0.2,0.08,1.25,NA
460669,1187,33807.2,-0.42,0.08,1.11,NA
460670,1188,33810.9,-0.04,0.08,0.93,NA
460671,1189,33814.9,0.25,0.08,0.94,NA
460672,1190,33819,0.2,0.08,1.11,NA
460673,1191,33823,-0.01,0.08,1.04,NA
460674,1192,33826.8,0.05,0.08,0.94,NA
460675,1193,33830.1,0.13,0.08,0.92,NA
460676,1194,33831.6,-0.02,0.08,1.02,NA
460677,1195,33832.6,-0.23,0.08,0.99,NA
460678,1196,33832.6,-0.25,0.08,0.85,NA
460679,1197,33832.6,-0.19,0.08,0.99,NA
460680,1198,33832.6,0.43,0.08,1.12,NA
460681,1199,33832.6,0.07,0.08,0.88,NA
460682,1200,33833.3,0.09,0.08,1.03,NA
460683,1201,33833.7,0.41,0.08,0.92,NA
460684,1202,33834.5,0.32,0.08,0.99,NA
460685,1203,33837.2,-0.12,0.08,0.92,NA
460686,1204,33841.8,0.04,0.08,1,NA
460687,1205,33846.3,0.37,0.08,0.99,NA
460688,1206,33849.5,0.53,0.08,1.12,NA
460689,1207,33851,0.17,0.08,0.92,NA
460690,1208,33852.9,0.38,0.08,0.9,NA
460691,1209,33857.2,-0.4,0.08,0.84,NA
460692,1210,33862.8,-0.11,0.08,1.01,NA
460693,1211,33868.5,-0.44,0.08,0.9,NA
460694,1212,33873.9,-0.2,0.08,1.05,NA
460695,1213,33879.2,-0.04,0.08,0.81,NA
460696,1214,33885.2,-0.1,0.08,0.97,NA
460697,1215,33892.7,-0.42,0.08,0.84,NA
460698,1216,33900.6,-0.34,0.08,0.92,NA
460699,1217,33908.3,-0.17,0.08,0.9,NA
460700,1218,33916.6,-0.4,0.08,1.07,NA
460701,1219,33926.2,-0.44,0.08,0.84,NA
460702,1220,33935.7,-0.54,0.08,0.85,NA
460703,1221,33943.7,-0.39,0.08,0.8,NA
460704,1222,33951,-0.51,0.08,0.91,NA
460705,1223,33958.5,-0.48,0.08,0.84,NA
460706,1224,33966.3,-0.58,0.08,0.77,NA
460707,1225,33974.5,-0.52,0.08,0.71,NA
460708,1226,33982.8,-0.66,0.08,0.78,NA
460709,1227,33991.1,-0.79,0.08,0.72,NA
460710,1228,33999.3,-0.4,0.08,0.82,NA
460711,1229,34007.5,-0.23,0.08,0.9,NA
460712,1230,34015.4,0.05,0.08,0.88,NA
460713,1231,34023.1,0.19,0.08,0.96,NA
460714,1232,34030.7,-0.25,0.08,0.94,NA
460715,1233,34038.4,-0.35,0.08,0.87,NA
460716,1234,34046.4,-0.15,0.08,0.83,NA
460717,1235,34054.7,0.15,0.08,0.86,NA
460718,1236,34062.9,-0.1,0.08,0.85,NA
460719,1237,34070.7,0.08,0.08,0.86,NA
460720,1238,34078.8,-0.2,0.08,0.81,NA
460721,1239,34087.6,-0.24,0.08,0.94,NA
460722,1240,34096.8,-0.06,0.08,0.84,NA
460723,1241,34105.8,-0.17,0.08,0.79,NA
460724,1242,34114.5,-0.12,0.08,0.85,NA
460725,1243,34122.9,-0.26,0.08,0.9,NA
460726,1244,34131.5,-0.16,0.08,0.89,NA
460727,1245,34140.8,-0.4,0.08,0.89,NA
460728,1246,34150.3,0.03,0.08,0.85,NA
460729,1247,34159.6,0.12,0.08,0.83,NA
460730,1248,34169,-0.25,0.08,0.83,NA
460731,1249,34178.8,-0.15,0.08,0.83,NA
460732,1250,34188.9,-0.58,0.08,0.82,NA
460733,1251,34199.2,-0.63,0.08,0.86,NA
460734,1252,34209.8,-0.6,0.08,0.76,NA
460735,1253,34220.8,-0.51,0.08,0.76,NA
460736,1254,34231.9,-0.78,0.08,0.72,NA
460737,1255,34242.7,-0.71,0.08,0.75,NA
460738,1256,34253.4,-0.64,0.08,0.79,NA
460739,1257,34264.7,-0.49,0.08,0.74,NA
460740,1258,34276.8,-0.36,0.08,0.92,NA
460741,1259,34289.8,-0.25,0.08,0.79,NA
460742,1260,34302.2,-0.3,0.08,0.88,NA
460743,1261,34313,0.1,0.08,0.88,NA
460744,1262,34323.3,-0.08,0.08,0.86,NA
460745,1263,34334.4,-0.16,0.08,0.81,NA
460746,1264,34345.6,-0.37,0.08,0.82,NA
460747,1265,34355.9,-0.08,0.08,0.82,NA
460748,1266,34365.6,-0.23,0.08,0.84,NA
460749,1267,34375.2,-0.24,0.08,0.83,NA
460750,1268,34384.2,-0.04,0.08,0.9,NA
460751,1269,34392.3,-0.32,0.08,0.88,NA
460752,1270,34400.1,-0.76,0.08,0.78,NA
460753,1271,34408.6,-0.87,0.08,0.89,NA
460754,1272,34417.7,-0.5,0.08,0.75,NA
460755,1273,34426.9,-0.63,0.08,0.85,NA
460756,1274,34435.5,-0.86,0.08,0.86,NA
460757,1275,34443.2,-0.9,0.08,0.8,NA
460758,1276,34450.7,-1.1,0.08,0.85,NA
460759,1277,34458.9,-1.04,0.08,0.86,NA
460760,1278,34467.4,-1.16,0.08,0.77,NA
460761,1279,34475.5,-1.36,0.08,0.79,NA
460762,1280,34483.5,-0.79,0.08,0.77,NA
460763,1281,34491.3,-1.24,0.08,0.79,NA
460764,1282,34498.9,-1.32,0.08,0.93,NA
460765,1283,34506.4,-0.86,0.08,0.82,NA
460766,1284,34513.8,-1.16,0.08,0.87,NA
460767,1285,34521.2,-0.43,0.08,0.74,NA
460768,1286,34529,-0.57,0.08,1.17,NA
460769,1287,34537.4,-0.17,0.08,0.75,NA
460770,1288,34545.3,-1.67,0.08,0.83,NA
460771,1289,34551.8,-0.15,0.08,0.97,NA
460772,1290,34557.9,-0.82,0.08,1.23,NA
460773,1291,34564.5,-0.62,0.08,0.91,NA
460774,1292,34571.5,-1.24,0.08,0.99,NA
460775,1293,34578.4,-1.11,0.08,0.84,NA
460776,1294,34585,-1.44,0.08,0.86,NA
460777,1295,34591.6,-0.5,0.08,0.8,NA
460778,1296,34598,-1.01,0.08,0.81,NA
460779,1297,34604.4,-0.98,0.08,0.97,NA
460780,1298,34610.8,-1.1,0.08,0.91,NA
460781,1299,34617,-1.09,0.08,1.04,NA
460782,1300,34623.1,-1.25,0.08,0.81,NA
460783,1301,34628.9,-1.01,0.08,0.78,NA
460784,1302,34634.9,-1.21,0.08,0.84,NA
460785,1303,34641.6,-1.27,0.08,0.89,NA
460786,1304,34648.4,-0.75,0.08,0.9,NA
460787,1305,34654.4,-1.3,0.08,0.81,NA
460788,1306,34660.1,-1.46,0.08,0.88,NA
460789,1307,34665.9,-1.59,0.08,0.9,NA
460790,1308,34672,-1.24,0.08,0.88,NA
460791,1309,34678.4,-1.3,0.08,0.85,NA
460792,1310,34685.2,-1.45,0.08,0.88,NA
460793,1311,34692.5,-1.46,0.08,0.82,NA
460794,1312,34700,-1.37,0.08,0.79,NA
460795,1313,34707.8,-1.03,0.08,0.86,NA
460796,1314,34715.7,-0.94,0.08,1,NA
460797,1315,34723.6,-1.02,0.08,0.96,NA
460798,1316,34731.2,-1.15,0.08,0.95,NA
460799,1317,34738.5,-0.81,0.08,0.93,NA
460800,1318,34745.8,-1.26,0.08,0.93,NA
460801,1319,34753.3,-1.3,0.08,0.89,NA
460802,1320,34761,-1.06,0.08,0.9,NA
460803,1321,34768.6,-0.53,0.08,0.95,NA
460804,1322,34776.2,-1.09,0.08,0.89,NA
460805,1323,34784,-1.38,0.08,1,NA
460806,1324,34791.8,-0.94,0.08,1.06,NA
460807,1325,34799.4,-1.07,0.08,1.06,NA
460808,1326,34807,-0.98,0.08,0.89,NA
460809,1327,34814.6,-1.38,0.08,0.96,NA
460810,1328,34822.1,-1.11,0.08,0.83,NA
460811,1329,34829.6,-0.95,0.08,0.97,NA
460812,1330,34837.2,-0.57,0.08,0.91,NA
460813,1331,34844.8,-0.41,0.08,1.22,NA
460814,1332,34852.6,-0.74,0.08,1.12,NA
460815,1333,34860.6,-0.55,0.08,1.06,NA
460816,1334,34868.4,-0.47,0.08,1.06,NA
460817,1335,34875.8,-0.65,0.08,1.1,NA
460818,1336,34883.2,-0.66,0.08,1.13,NA
460819,1337,34891.1,-0.82,0.08,1.06,NA
460820,1338,34898.9,-1.3,0.08,0.99,NA
460821,1339,34906.2,-1.06,0.08,0.95,NA
460822,1340,34913.4,-0.89,0.08,1.04,NA
460823,1341,34920.9,-0.94,0.08,1.24,NA
460824,1342,34928.6,-0.83,0.08,0.99,NA
460825,1343,34936.2,-1.03,0.08,1.05,NA
460826,1344,34943.5,-0.79,0.08,1.07,NA
460827,1345,34950.6,-1.05,0.08,0.98,NA
460828,1346,34957.6,-1.07,0.08,1.25,NA
460829,1347,34964.7,-1.28,0.08,1.22,NA
460830,1348,34972.1,-1.24,0.08,1.18,NA
460831,1349,34980,-1.26,0.08,1.13,NA
460832,1350,34987.9,-1.05,0.08,1.3,NA
460833,1351,34995.2,-1.15,0.08,1.16,NA
460834,1352,35002.5,-1.01,0.08,1.12,NA
460835,1353,35010.2,-0.86,0.08,1.13,NA
460836,1354,35017.9,-0.88,0.08,0.99,NA
460837,1355,35025.1,-1.03,0.08,1,NA
460838,1356,35031.7,-1.18,0.08,1.09,NA
460839,1357,35037.9,-1.54,0.08,1.02,NA
460840,1358,35044.4,-1.46,0.08,0.98,NA
460841,1359,35051.7,-1.29,0.08,1.02,NA
460842,1360,35058.5,-1.79,0.08,1.1,NA
460843,1361,35063.6,-1.8,0.08,1.06,NA
460844,1362,35068.7,-1.54,0.08,1.04,NA
460845,1363,35075.7,-1.43,0.08,1.01,NA
460846,1364,35082.9,-1.07,0.08,0.99,NA
460847,1365,35088.8,-0.9,0.08,0.91,NA
460848,1366,35094.6,-1.21,0.08,0.88,NA
460849,1367,35102,-1.24,0.08,0.79,NA
460850,1368,35109.7,-1.33,0.08,0.8,NA
460851,1369,35116.3,-1.54,0.08,0.77,NA
460852,1370,35122.5,-1.55,0.08,0.75,NA
460853,1371,35129,-1.63,0.08,1.03,NA
460854,1372,35135.4,-1.41,0.08,0.91,NA
460855,1373,35140.9,-1.5,0.08,0.9,NA
460856,1374,35146.2,-2.42,0.08,0.8,NA
460857,1375,35151.8,-1.71,0.08,0.94,NA
460858,1376,35158,-1.38,0.08,0.82,NA
460859,1377,35164.8,-1.83,0.08,0.83,NA
460860,1378,35171.8,-0.85,0.08,0.88,NA
460861,1379,35178.8,-1.66,0.08,0.86,NA
460862,1380,35186.1,-1.1,0.08,0.84,NA
460863,1381,35194,-1.45,0.08,0.98,NA
460864,1382,35202.1,-1.58,0.08,0.96,NA
460865,1383,35209.7,-1.47,0.08,0.81,NA
460866,1384,35217,-0.18,0.08,0.81,NA
460867,1385,35224.1,-0.61,0.08,0.81,NA
460868,1386,35231,-1,0.08,0.85,NA
460869,1387,35237.9,-1.27,0.08,0.85,NA
460870,1388,35244.9,-1.46,0.08,0.8,NA
460871,1389,35252.1,-1.42,0.08,0.89,NA
460872,1390,35259.4,-1.57,0.08,0.83,NA
460873,1391,35266.5,-1.37,0.08,0.87,NA
460874,1392,35273.5,-1.61,0.08,0.87,NA
460875,1393,35280.7,-1.46,0.08,1.18,NA
460876,1394,35288,-1.47,0.08,0.87,NA
460877,1395,35295.5,-1.24,0.08,0.99,NA
460878,1396,35302.7,-1.49,0.08,0.79,NA
460879,1397,35309.4,-1.57,0.08,0.88,NA
460880,1398,35316.2,-1.5,0.08,0.91,NA
460881,1399,35323.7,-1.73,0.08,0.82,NA
460882,1400,35331.5,-1.5,0.08,0.83,NA
460883,1401,35338.7,-1.36,0.08,1.42,NA
460884,1402,35345.8,-1.55,0.08,1.3,NA
460885,1403,35353,-1.73,0.08,1.01,NA
460886,1404,35360.3,-2.14,0.08,0.89,NA
460887,1405,35367.5,-1.44,0.08,0.86,NA
460888,1406,35374.4,-1.72,0.08,0.82,NA
460889,1407,35381.2,-1.85,0.08,0.79,NA
460890,1408,35388,-1.81,0.08,0.89,NA
460891,1409,35395.1,-2.01,0.08,0.85,NA
460892,1410,35402.4,-1.84,0.08,0.94,NA
460893,1411,35410,-1.6,0.08,0.88,NA
460894,1412,35417.4,-1.52,0.08,0.93,NA
460895,1413,35424,-1.65,0.08,0.92,NA
460896,1414,35430.3,-2.01,0.08,0.95,NA
460897,1415,35437,-2.04,0.08,1,NA
460898,1416,35444.2,-1.72,0.08,1.04,NA
460899,1417,35451.8,-1.78,0.08,0.73,NA
460900,1418,35459.2,-1.73,0.08,0.79,NA
460901,1419,35466,-1.72,0.08,0.67,NA
460902,1420,35472.9,-1.69,0.08,0.72,NA
460903,1421,35480.2,-1.49,0.08,0.72,NA
460904,1422,35487.7,-0.95,0.08,0.77,NA
460905,1423,35495,-1.42,0.08,0.64,NA
460906,1424,35502.6,-1.15,0.08,0.69,NA
460907,1425,35510.6,-1.29,0.08,0.7,NA
460908,1426,35518.7,-1.52,0.08,0.7,NA
460909,1427,35526.4,-1.33,0.08,0.79,NA
460910,1428,35533.7,-1.29,0.08,0.74,NA
460911,1429,35540.7,-1.28,0.08,0.68,NA
460912,1430,35548,-1.33,0.08,0.71,NA
460913,1431,35555.9,-1.08,0.08,0.81,NA
460914,1432,35563.7,-1.4,0.08,0.71,NA
460915,1433,35570.9,-1.06,0.08,0.69,NA
460916,1434,35577.8,-0.38,0.08,0.76,NA
460917,1435,35584.7,-1.12,0.08,0.77,NA
460918,1436,35591.9,-1.18,0.08,0.79,NA
460919,1437,35599.5,-0.88,0.08,0.73,NA
460920,1438,35606.9,-0.87,0.08,1.01,NA
