sample_id,age_BP,d18O,d18O_precision,d13C,d13C_precision
199738,83432.33036,-3.69588,0.001,-10.6789167,5e-04
199739,83639.27703,-3.59858,0.001,-10.6020167,5e-04
199740,83752.25942,-3.68028,0.001,-10.9401167,5e-04
199741,83887.04063,-3.64798,0.001,-10.8102167,5e-04
199742,84002.77119,-3.59768,0.001,-10.6663167,5e-04
199743,84092.09265,-3.56038,0.001,-10.6804167,5e-04
199744,84201.97615,-3.64408,0.001,-10.7955167,5e-04
199745,84318.35863,-3.99518,0.001,-10.9758167,5e-04
199746,84460.14371,-4.12488,0.001,-11.0949167,5e-04
199747,84594.81643,-4.24858,0.001,-11.1310167,5e-04
199748,84730.65693,-4.00828,0.001,-10.9781167,5e-04
199749,84876.91031,-3.95798,0.001,-10.9322167,5e-04
199750,85001.57932,-3.89868,0.001,-10.9203167,5e-04
199751,85125.98601,-3.87938,0.001,-11.0264167,5e-04
199752,85263.62532,-3.6478,0.001,-10.9183,5e-04
199753,85401.40277,-3.6126,0.001,-10.9554,5e-04
199754,85533.59622,-3.5904,0.001,-10.8805,5e-04
199755,85673.81069,-3.5052,0.001,-10.8246,5e-04
199756,85808.39764,-3.679,0.001,-10.8987,5e-04
199757,85939.54925,-3.8188,0.001,-10.8128,5e-04
199758,86071.3613,-3.7096,0.001,-10.8059,5e-04
199759,86220.2575,-3.657,0.001,-10.7982,5e-04
199760,86339.96863,-3.6668,0.001,-10.7873,5e-04
199761,86469.53533,-3.8126,0.001,-10.7224,5e-04
199762,86601.9567,-3.9594,0.001,-10.9045,5e-04
199763,86741.50676,-3.9672,0.001,-10.9156,5e-04
199764,86851.52966,-3.902,0.001,-10.8247,5e-04
199765,87008.11187,-3.9468,0.001,-10.8558,5e-04
199766,87148.4492,-3.9602,0.001,-10.9171,5e-04
199767,87264.54016,-3.907,0.001,-10.8922,5e-04
199768,87523.04489,-3.7418,0.001,-10.9673,5e-04
199769,87777.13118,-3.5386,0.001,-10.9314,5e-04
199770,88285.67927,-4.03548,0.001,-11.38378,5e-04
199771,88546.57934,-3.8907,0.001,-10.45835,5e-04
199772,88801.6644,-3.9649,0.001,-10.30145,5e-04
199773,89056.22336,-3.8991,0.001,-10.23455,5e-04
199774,89305.89337,-4.0163,0.001,-10.36765,5e-04
199775,89556.65871,-4.0425,0.001,-10.03275,5e-04
199776,89807.67001,-4.1527,0.001,-10.39885,5e-04
199777,90061.75131,-4.0749,0.001,-10.01195,5e-04
199778,90315.28816,-4.0485,0.001,-10.10325,5e-04
199779,90567.86135,-4.0017,0.001,-9.99235,5e-04
199780,90829.46089,-4.0149,0.001,-10.20845,5e-04
199781,91082.14983,-4.2251,0.001,-10.40655,5e-04
199782,91338.14834,-4.5413,0.001,-10.41565,5e-04
199783,91600.19579,-4.6305,0.001,-10.50675,5e-04
199784,91858.50595,-4.9657,0.001,-10.61985,5e-04
199785,92115.91325,-4.8233,0.001,-10.38615,5e-04
199786,92372.10027,-4.7725,0.001,-10.45925,5e-04
199787,92626.55852,-4.9377,0.001,-10.26035,5e-04
199788,92877.92145,-4.7619,0.001,-10.13945,5e-04
199789,93132.77984,-4.7501,0.001,-10.11355,5e-04
199790,93390.12019,-5.07228,0.001,-11.58508,5e-04
199791,93639.52989,-5.1928,0.001,-11.3792,5e-04
199792,93890.50502,-5.2532,0.001,-11.5899,5e-04
199793,94148.69608,-5.3826,0.001,-11.4936,5e-04
199794,94313.43006,-5.366,0.001,-11.3223,5e-04
199795,94486.3604,-5.4974,0.001,-11.352,5e-04
199796,94654.50064,-5.5038,0.001,-11.5937,5e-04
199797,94828.55666,-5.2742,0.001,-11.7804,5e-04
199798,95003.78026,-4.618,0.001,-11.7035,5e-04
199799,95175.66803,-4.361,0.001,-11.5862,5e-04
199800,95342.67376,-4.58108,0.001,-11.65238,5e-04
199801,95510.92235,-4.4952,0.001,-11.6649,5e-04
199802,95681.04218,-4.5206,0.001,-11.6276,5e-04
199803,95851.98854,-4.543,0.001,-11.6873,5e-04
199804,96020.44732,-4.3354,0.001,-11.738,5e-04
199805,96213.63127,-4.31296,0.001,-11.6696,5e-04
199806,96406.66689,-4.2168,0.001,-11.5157,5e-04
199807,96597.62657,-4.178,0.001,-11.5738,5e-04
199808,96792.46423,-4.1154,0.001,-11.4905,5e-04
199809,96986.6268,-4.0658,0.001,-11.5862,5e-04
199810,97175.05041,-4.1022,0.001,-11.6519,5e-04
199811,97372.25191,-4.1066,0.001,-11.6296,5e-04
199812,97565.68383,-4.162,0.001,-11.6903,5e-04
199813,97756.86546,-4.0348,0.001,-11.59408,5e-04
199814,97951.85384,-4.0654,0.001,-11.59498,5e-04
199815,98145.24921,-4.075,0.001,-11.72988,5e-04
199816,98339.34671,-3.8726,0.001,-11.58178,5e-04
199817,98528.60771,-3.8832,0.001,-11.41268,5e-04
199818,98721.98231,-3.8838,0.001,-11.51558,5e-04
199819,98910.12967,-3.8624,0.001,-11.67848,5e-04
199820,99099.54351,-4.076,0.001,-11.5756666667,5e-04
199821,99291.70213,-4.119,0.001,-11.6156666667,5e-04
199822,99487.81895,-4.229,0.001,-11.5316666667,5e-04
199823,99678.86184,-4.152,0.001,-11.6866666667,5e-04
199824,99869.21672,-4.287,0.001,-11.7496666667,5e-04
199825,99973.3356,-4.405,0.001,-11.7276666667,5e-04
199826,100078.7505,-4.576,0.001,-11.7526666667,5e-04
199827,100178.8014,-4.732,0.001,-11.9156666667,5e-04
199828,100287.019,-5.117,0.001,-12.1806666667,5e-04
199829,100395.0786,-4.963,0.001,-11.7696666667,5e-04
199830,100497.6558,-4.579,0.001,-11.2386666667,5e-04
199831,100602.1637,-4.364,0.001,-11.3487,5e-04
199832,100709.3093,-4.2512,0.001,-11.81018,5e-04
199833,100813.1755,-4.6028,0.001,-11.73508,5e-04
199834,100922.7214,-4.5684,0.001,-11.62698,5e-04
199835,101025.8861,-4.7,0.001,-11.54788,5e-04
199836,101133.3862,-4.8416,0.001,-11.87878,5e-04
199837,101237.5348,-4.6682,0.001,-11.77068,5e-04
199838,101348.0063,-4.3428,0.001,-11.83258,5e-04
199839,101452.1592,-3.9996,0.001,-11.94628,5e-04
199840,101557.6101,-3.9052,0.001,-11.89718,5e-04
199841,101662.4147,-4.2198,0.001,-11.82608,5e-04
199842,101766.6279,-5.0284,0.001,-11.55298,5e-04
199843,101866.7277,-6.18585714,0.001,-11.56315714,5e-04
199844,101966.7807,-6.18085714,0.001,-11.93585714,5e-04
199845,102071.1993,-6.12485714,0.001,-11.99355714,5e-04
199846,102177.9626,-6.00885714,0.001,-11.77225714,5e-04
199847,102282.8481,-5.93085714,0.001,-11.53295714,5e-04
199848,102380.5978,-5.73885714,0.001,-11.70265714,5e-04
199849,102483.7225,-5.09576,0.001,-11.8068,5e-04
199866,112559.8844,-4.0275,0.001,-11.3186,5e-04
199867,113281.399,-4.50136,0.001,-11.0752,5e-04
199868,114011.0243,-4.2155,0.001,-11.0446,5e-04
199869,114740.0062,-4.0931,0.001,-10.98545,5e-04
199870,115466.2681,-4.5815,0.001,-11.4306,5e-04
199871,116196.261,-4.43976,0.001,-10.9138,5e-04
199872,116928.452,-4.2065,0.001,-11.1886,5e-04
199873,117658.2123,-4.44568,0.001,-11.40898,5e-04
199874,118381.4683,-4.47508,0.001,-11.19088,5e-04
199875,119100.1293,-4.85688,0.001,-11.78518,5e-04
199876,119824.2433,-4.47016,0.001,-11.1184,5e-04
199877,120081.8938,-4.46196,0.001,-11.3796,5e-04
199878,120347.5411,-5.94276,0.001,-11.5318,5e-04
199879,120614.4122,-4.66888,0.001,-11.67068,5e-04
199880,120878.4955,-4.78936,0.001,-11.5042,5e-04
199881,121133.3692,-4.857,0.001,-11.2209,5e-04
199882,121395.8627,-4.4922,0.001,-10.74628,5e-04
199883,121651.9351,-4.5086,0.001,-10.29548,5e-04
199884,121908.3151,-4.476,0.001,-10.31168,5e-04
199885,122177.5116,-4.4564,0.001,-10.36588,5e-04
199886,122441.3114,-4.7288,0.001,-10.71908,5e-04
199887,122697.4743,-4.866,0.001,-10.85768,5e-04
199888,122954.2975,-5.0224,0.001,-10.90288,5e-04
199889,123204.7478,-5.0878,0.001,-10.81708,5e-04
199890,123468.3564,-5.4612,0.001,-10.71428,5e-04
199891,123730.2219,-4.98436,0.001,-10.6642,5e-04
199892,123990.5693,-6.06,0.001,-10.90468,5e-04
199893,124249.3953,-6.6144,0.001,-12.39588,5e-04
199894,124506.1717,-6.4346,0.001,-11.66548,5e-04
199895,124641.3474,-6.304,0.001,-11.24268,5e-04
199896,124769.0529,-6.6364,0.001,-11.91888,5e-04
199897,124898.8163,-6.5438,0.001,-11.27908,5e-04
199898,125028.9341,-6.8112,0.001,-11.57928,5e-04
199899,125160.3812,-6.8516,0.001,-11.40948,5e-04
199900,125293.8102,-6.762,0.001,-11.47068,5e-04
199901,125433.489,-6.9104,0.001,-10.876,5e-04
199902,125566.6477,-7.0562,0.001,-11.414,5e-04
199903,125705.1254,-7.28,0.001,-11.909,5e-04
199904,125839.7974,-7.26836,0.001,-12.0252,5e-04
199905,125963.2796,-7.7378,0.001,-12.384,5e-04
199906,126022.5461,-7.6626,0.001,-12.427,5e-04
199907,126086.4798,-7.24816,0.001,-11.8594,5e-04
199908,126149.7375,-7.4288,0.001,-12.319,5e-04
199909,126209.1605,-7.5116,0.001,-12.399,5e-04
199910,126270.0435,-7.6224,0.001,-12.375,5e-04
199911,126312.0942,-7.3142,0.001,-12.063,5e-04
199912,126350.7887,-7.432,0.001,-12.136,5e-04
199913,126387.9527,-7.3988,0.001,-11.829,5e-04
199914,126428.1822,-7.4632,0.001,-11.552,5e-04
199915,126467.088,-7.07396,0.001,-11.9376,5e-04
199916,126502.8958,-7.2658,0.001,-11.515,5e-04
199917,126541.3362,-7.0396,0.001,-11.752,5e-04
199918,126583.2275,-7.1534,0.001,-11.738,5e-04
199919,126625.9869,-7.1072,0.001,-11.679,5e-04
199920,126660.4321,-6.767,0.001,-10.985,5e-04
199921,126698.4829,-7.1644,0.001,-11.728,5e-04
199922,126739.8982,-7.0462,0.001,-11.356,5e-04
199923,126778.1294,-6.72,0.001,-11.277,5e-04
199924,126815.9588,-7.3078,0.001,-12.132,5e-04
199925,126850.4375,-7.4666,0.001,-12.231,5e-04
199926,126881.0012,-7.4344,0.001,-12.147,5e-04
199927,126914.7918,-7.2802,0.001,-11.961,5e-04
199928,126953.4512,-7.3641,0.001,-12.14805,5e-04
199929,127051.3276,-7.3518,0.001,-12.01355,5e-04
199930,127152.9559,-7.2435,0.001,-11.80905,5e-04
199931,127253.5925,-7.1272,0.001,-11.87455,5e-04
199932,127354.432,-7.5819,0.001,-12.15805,5e-04
199933,127441.7142,-7.2426,0.001,-11.90855,5e-04
199934,127533.2985,-7.37808,0.001,-12.20938,5e-04
199935,127623.1516,-7.3603,0.001,-12.20105,5e-04
199936,127711.2848,-7.2914,0.001,-12.21655,5e-04
199937,127796.765,-7.4451,0.001,-12.44605,5e-04
199938,127878.3332,-7.85408,0.001,-12.39888,5e-04
199939,127960.8454,-7.3345,0.001,-12.17905,5e-04
199940,128037.5949,-7.0592,0.001,-11.88955,5e-04
199941,128109.8406,-7.0219,0.001,-11.80405,5e-04
199942,128199.4499,-7.0219,0.001,-11.80405,5e-04
