year_ce,d13c,sample_id,entity_id
1154.19,-8.54,102113,209
1154.71,-8.47,102112,209
1155.22,-8.39,102111,209
1155.74,-8.34,102110,209
1156.25,-8.46,102109,209
1156.76,-8.47,102108,209
1157.27,-8.57,102107,209
1157.81,-9.02,102106,209
1158.35,-8.9,102105,209
1158.87,-8.79,102104,209
1159.35,-9.32,102103,209
1159.85,-9.46,102102,209
1160.35,-9.27,102101,209
1160.90,-9.66,102100,209
1161.38,-9.64,102099,209
1161.90,-9.14,102098,209
1162.43,-9.19,102097,209
1162.94,-8.48,102096,209
1163.49,-8.28,102095,209
1164.03,-8.47,102094,209
1164.56,-8.07,102093,209
1165.08,-8.07,102092,209
1165.62,-8.07,102091,209
1166.16,-8.23,102090,209
1166.71,-8.29,102089,209
1167.22,-8.31,102088,209
1167.75,-8.01,102087,209
1168.28,-7.95,102086,209
1168.80,-7.93,102085,209
1169.29,-7.83,102084,209
1169.79,-8.05,102083,209
1170.30,-8.15,102082,209
1170.83,-8.33,102081,209
1171.34,-8.15,102080,209
1171.89,-8.32,102079,209
1172.38,-7.94,102078,209
1172.87,-8.16,102077,209
1173.39,-8.34,102076,209
1173.94,-8.49,102075,209
1174.48,-8.79,102074,209
1175.37,-8.66,102073,209
1176.26,-8.73,102072,209
1177.20,-8.42,102071,209
1178.12,-8.5,102070,209
1179.04,-8.44,102069,209
1179.99,-8.6,102068,209
1180.96,-8.29,102067,209
1181.90,-8.17,102066,209
1182.86,-7.94,102065,209
1183.79,-7.99,102064,209
1184.76,-7.87,102063,209
1185.69,-7.92,102062,209
1186.62,-8.13,102061,209
1187.61,-7.92,102060,209
1188.57,-7.81,102059,209
1189.54,-7.61,102058,209
1190.45,-7.6,102057,209
1191.39,-8.15,102056,209
1192.33,-7.9,102055,209
1193.23,-8.2,102054,209
1194.20,-8.11,102053,209
1195.12,-8.39,102052,209
1196.04,-8.04,102051,209
1197.01,-7.86,102050,209
1197.93,-7.98,102049,209
1198.85,-7.99,102048,209
1199.72,-8.14,102047,209
1200.65,-8.3,102046,209
1201.64,-8.04,102045,209
1202.56,-8.41,102044,209
1203.42,-8.18,102043,209
1204.34,-8.22,102042,209
1205.28,-8.32,102041,209
1206.22,-8.37,102040,209
1207.22,-8.27,102039,209
1209.04,-7.97,102038,209
1210.00,-8.01,102037,209
1210.97,-8.19,102036,209
1211.95,-8.15,102035,209
1212.88,-8.27,102034,209
1213.79,-8.1,102033,209
1214.69,-7.98,102032,209
1215.63,-8.08,102031,209
1216.46,-8.35,102030,209
1217.39,-8.76,102029,209
1218.34,-9.01,102028,209
1219.26,-9.18,102027,209
1220.10,-9.05,102026,209
1221.06,-9.01,102025,209
1221.96,-9.02,102024,209
1222.87,-9.04,102023,209
1223.80,-9.39,102022,209
1224.71,-9.52,102021,209
1225.64,-9.7,102020,209
1226.59,-9.76,102019,209
1227.53,-9.44,102018,209
1228.39,-9.32,102017,209
1229.32,-9.09,102016,209
1230.27,-8.99,102015,209
1231.21,-9.12,102014,209
1232.09,-9.43,102013,209
1232.98,-9.48,102012,209
1233.90,-9.42,102011,209
1234.87,-9.13,102010,209
1235.81,-9.46,102009,209
1236.80,-9.63,102008,209
1237.74,-9.77,102007,209
1238.63,-9.53,102006,209
1239.61,-9.47,102005,209
1240.57,-9.32,102004,209
1241.49,-9.02,102003,209
1242.45,-8.54,102002,209
1243.43,-8.11,102001,209
1244.40,-7.92,102000,209
1245.40,-8.41,101999,209
1246.29,-8.54,101998,209
1247.23,-8.51,101997,209
1248.14,-8.99,101996,209
1249.07,-9.31,101995,209
1249.98,-9.48,101994,209
1250.91,-9.46,101993,209
1251.85,-9.34,101992,209
1252.73,-9.14,101991,209
1253.65,-9.04,101990,209
1254.55,-8.54,101989,209
1255.45,-8.47,101988,209
1256.39,-8.66,101987,209
1257.40,-8.95,101986,209
1258.27,-9.15,101985,209
1259.19,-9.35,101984,209
1260.09,-9.06,101983,209
1261.05,-8.78,101982,209
1262.02,-8.86,101981,209
1262.99,-8.57,101980,209
1263.91,-8.56,101979,209
1264.82,-8.27,101978,209
1265.72,-8.4,101977,209
1266.62,-8.51,101976,209
1267.55,-8.55,101975,209
1268.40,-8.34,101974,209
1269.39,-8.34,101973,209
1270.34,-8.62,101972,209
1271.28,-8.67,101971,209
1272.24,-8.88,101970,209
1273.25,-8.87,101969,209
1274.22,-9.18,101968,209
1275.09,-8.51,101967,209
1275.98,-8.79,101966,209
1276.88,-8.53,101965,209
1277.78,-8.57,101964,209
1278.72,-8.64,101963,209
1279.62,-8.72,101962,209
1280.57,-8.93,101961,209
1281.49,-9.12,101960,209
1282.46,-8.62,101959,209
1283.45,-8.84,101958,209
1284.41,-8.72,101957,209
1285.34,-8.77,101956,209
1286.28,-9.51,101955,209
1287.24,-8.91,101954,209
1288.16,-8.9,101953,209
1289.09,-8.71,101952,209
1290.04,-9.08,101951,209
1290.67,-8.92,101950,209
1291.25,-9.66,101949,209
1291.81,-10.03,101948,209
1292.40,-9.57,101947,209
1293.00,-9.66,101946,209
1293.56,-9.84,101945,209
1294.13,-10.2,101944,209
1294.68,-10.11,101943,209
1295.29,-9.99,101942,209
1295.88,-9.78,101941,209
1296.48,-9.91,101940,209
1297.07,-9.66,101939,209
1297.64,-10.05,101938,209
1298.23,-10.01,101937,209
1298.81,-9.9,101936,209
1299.37,-9.15,101935,209
1299.92,-8.9,101934,209
1300.50,-8.85,101933,209
1301.10,-8.95,101932,209
1301.71,-8.96,101931,209
1302.28,-9.2,101930,209
1302.91,-9.48,101929,209
1303.48,-9.62,101928,209
1304.11,-10.0,101927,209
1304.73,-9.86,101926,209
1305.38,-10.08,101925,209
1305.98,-9.94,101924,209
1306.56,-10.02,101923,209
1307.18,-10.18,101922,209
1307.78,-10.04,101921,209
1308.41,-10.08,101920,209
1309.05,-9.96,101919,209
1309.67,-9.96,101918,209
1310.24,-9.86,101917,209
1310.84,-9.93,101916,209
1311.40,-9.83,101915,209
1312.06,-9.86,101914,209
1312.72,-9.85,101913,209
1313.28,-9.73,101912,209
1313.83,-9.63,101911,209
1314.45,-9.5,101910,209
1315.00,-9.24,101909,209
1315.61,-9.31,101908,209
1316.20,-9.22,101907,209
1316.81,-9.24,101906,209
1317.41,-9.28,101905,209
1318.00,-9.18,101904,209
1318.61,-9.25,101903,209
1319.22,-9.5,101902,209
1319.76,-9.48,101901,209
1320.38,-9.03,101900,209
1320.90,-8.84,101899,209
1321.47,-8.97,101898,209
1322.09,-9.14,101897,209
1322.67,-8.96,101896,209
1323.28,-8.67,101895,209
1323.91,-8.44,101894,209
1324.47,-8.31,101893,209
1325.12,-8.48,101892,209
1325.69,-8.32,101891,209
1326.33,-7.23,101890,209
1327.52,-7.94,101889,209
1328.15,-7.83,101888,209
1328.73,-7.81,101887,209
1329.33,-7.81,101886,209
1329.89,-7.69,101885,209
1330.49,-7.64,101884,209
1331.09,-7.67,101883,209
1331.63,-7.66,101882,209
1332.23,-7.74,101881,209
1332.79,-7.62,101880,209
1333.40,-7.65,101879,209
1333.98,-7.68,101878,209
1334.57,-7.76,101877,209
1335.18,-7.88,101876,209
1335.79,-7.82,101875,209
1336.36,-7.9,101874,209
1336.99,-7.88,101873,209
1337.57,-7.89,101872,209
1338.23,-7.74,101871,209
1338.88,-7.77,101870,209
1339.49,-7.75,101869,209
1340.07,-7.49,101868,209
1340.64,-7.69,101867,209
1341.18,-7.6,101866,209
1341.73,-7.68,101865,209
1342.33,-7.85,101864,209
1342.88,-8.11,101863,209
1343.49,-7.81,101862,209
1344.10,-8.0,101861,209
1344.69,-7.84,101860,209
1345.34,-8.01,101859,209
1345.94,-7.72,101858,209
1346.50,-7.82,101857,209
1347.10,-7.84,101856,209
1347.70,-7.94,101855,209
1348.27,-7.93,101854,209
1348.79,-7.96,101853,209
1349.43,-7.75,101852,209
1350.06,-7.94,101851,209
1350.68,-7.86,101850,209
1351.25,-7.74,101849,209
1351.87,-7.81,101848,209
1352.52,-7.83,101847,209
1353.06,-7.93,101846,209
1353.69,-8.07,101845,209
1354.32,-7.95,101844,209
1354.90,-8.08,101843,209
1355.54,-8.08,101842,209
1356.16,-8.19,101841,209
1356.77,-8.29,101840,209
1357.34,-8.22,101839,209
1358.02,-8.41,101838,209
1358.61,-8.4,101837,209
1359.23,-8.57,101836,209
1359.79,-8.56,101835,209
1360.43,-8.63,101834,209
1361.04,-8.58,101833,209
1361.61,-8.72,101832,209
1362.24,-8.79,101831,209
1362.86,-8.75,101830,209
1363.42,-8.85,101829,209
1364.01,-8.54,101828,209
1364.61,-8.38,101827,209
1365.23,-8.57,101826,209
1365.80,-8.53,101825,209
1366.47,-8.5,101824,209
1367.06,-8.58,101823,209
1367.69,-8.65,101822,209
1368.33,-8.81,101821,209
1368.92,-8.77,101820,209
1369.52,-8.87,101819,209
1370.10,-8.7,101818,209
1370.64,-8.89,101817,209
1371.24,-8.9,101816,209
1371.83,-9.1,101815,209
1372.50,-9.1,101814,209
1373.07,-9.13,101813,209
1373.60,-9.08,101812,209
1374.18,-9.03,101811,209
1374.75,-9.16,101810,209
1375.35,-9.47,101809,209
1375.98,-9.23,101808,209
1376.58,-8.93,101807,209
1377.17,-8.84,101806,209
1377.79,-8.77,101805,209
1378.33,-8.86,101804,209
1378.93,-9.07,101803,209
1379.55,-9.19,101802,209
1380.17,-9.29,101801,209
1380.84,-9.07,101800,209
1381.49,-9.08,101799,209
1382.09,-9.26,101798,209
1382.71,-9.28,101797,209
1383.33,-8.83,101796,209
1383.88,-8.59,101795,209
1384.47,-8.39,101794,209
1385.08,-8.15,101793,209
1385.67,-8.24,101792,209
1386.24,-8.16,101791,209
1386.83,-8.05,101790,209
1387.36,-8.09,101789,209
1387.97,-7.98,101788,209
1388.57,-7.85,101787,209
1389.20,-7.77,101786,209
1389.74,-7.71,101785,209
1390.31,-7.73,101784,209
1390.91,-7.78,101783,209
1391.52,-7.74,101782,209
1392.07,-7.84,101781,209
1392.68,-7.97,101780,209
1393.23,-8.08,101779,209
1393.89,-8.35,101778,209
1394.53,-8.49,101777,209
1394.88,-8.48,101776,209
1395.22,-8.57,101775,209
1395.56,-8.55,101774,209
1395.90,-8.63,101773,209
1396.26,-8.71,101772,209
1396.61,-8.57,101771,209
1397.29,-8.83,101770,209
1397.65,-8.92,101769,209
1398.00,-8.77,101768,209
1398.37,-8.94,101767,209
1398.73,-8.93,101766,209
1399.08,-9.12,101765,209
1399.42,-9.27,101764,209
1399.76,-9.42,101763,209
1400.10,-9.18,101762,209
1400.45,-9.18,101761,209
1400.81,-9.02,101760,209
1401.15,-8.76,101759,209
1401.51,-8.78,101758,209
1401.85,-8.67,101757,209
1402.20,-8.59,101756,209
1402.54,-8.53,101755,209
1402.88,-8.56,101754,209
1403.23,-8.43,101753,209
1403.59,-8.62,101752,209
1403.96,-8.53,101751,209
1404.31,-8.62,101750,209
1404.65,-8.71,101749,209
1404.99,-8.66,101748,209
1405.32,-8.78,101747,209
1405.68,-8.86,101746,209
1406.01,-8.76,101745,209
1406.34,-8.81,101744,209
1406.71,-8.8,101743,209
1407.04,-9.03,101742,209
1407.39,-8.93,101741,209
1407.75,-8.84,101740,209
1408.09,-8.98,101739,209
1408.44,-8.9,101738,209
1408.79,-8.84,101737,209
1409.14,-8.75,101736,209
1409.48,-8.53,101735,209
1409.83,-8.27,101734,209
1410.15,-8.35,101733,209
1410.48,-8.34,101732,209
1410.83,-8.28,101731,209
1411.19,-8.32,101730,209
1411.53,-8.38,101729,209
1411.89,-8.34,101728,209
1412.25,-8.33,101727,209
1412.61,-8.18,101726,209
1412.95,-8.19,101725,209
1413.31,-8.2,101724,209
1413.68,-8.21,101723,209
1414.01,-8.26,101722,209
1414.37,-8.2,101721,209
1414.72,-8.12,101720,209
1415.07,-8.1,101719,209
1415.40,-7.95,101718,209
1415.74,-7.87,101717,209
1416.08,-7.83,101716,209
1416.44,-7.85,101715,209
1416.82,-7.95,101714,209
1417.16,-7.84,101713,209
1417.52,-7.96,101712,209
1417.87,-8.09,101711,209
1418.24,-8.08,101710,209
1418.57,-8.21,101709,209
1418.95,-8.21,101708,209
1419.30,-8.36,101707,209
1419.63,-8.3,101706,209
1420.01,-8.32,101705,209
1420.33,-8.4,101704,209
1420.70,-8.32,101703,209
1421.05,-8.35,101702,209
1421.41,-8.29,101701,209
1421.90,-8.18,101700,209
1422.39,-8.13,101699,209
1422.88,-8.03,101698,209
1423.37,-8.0,101697,209
1423.87,-7.92,101696,209
1424.36,-8.13,101695,209
1424.86,-8.23,101694,209
1425.34,-8.11,101693,209
1425.84,-8.1,101692,209
1426.32,-8.12,101691,209
1426.82,-8.06,101690,209
1427.32,-8.07,101689,209
1427.81,-8.14,101688,209
1428.30,-8.08,101687,209
1428.79,-7.96,101686,209
1429.29,-7.96,101685,209
1429.78,-8.02,101684,209
1430.27,-7.92,101683,209
1430.76,-7.97,101682,209
1431.26,-8.03,101681,209
1431.74,-7.96,101680,209
1432.23,-7.88,101679,209
1432.72,-7.88,101678,209
1433.21,-7.8,101677,209
1433.71,-8.09,101676,209
1434.20,-8.33,101675,209
1434.70,-7.82,101674,209
1435.18,-8.06,101673,209
1435.66,-7.73,101672,209
1436.15,-8.05,101671,209
1436.64,-7.83,101670,209
1437.13,-7.88,101669,209
1437.63,-7.62,101668,209
1438.12,-7.88,101667,209
1438.60,-8.35,101666,209
1439.09,-7.94,101665,209
1439.58,-8.25,101664,209
1440.07,-8.11,101663,209
1440.56,-8.19,101662,209
1441.06,-7.77,101661,209
1441.55,-7.94,101660,209
1442.04,-8.02,101659,209
1442.54,-7.78,101658,209
1443.02,-7.95,101657,209
1443.51,-7.92,101656,209
1444.01,-7.69,101655,209
1444.50,-8.0,101654,209
1444.98,-7.65,101653,209
1445.47,-7.85,101652,209
1445.97,-7.77,101651,209
1446.46,-7.72,101650,209
1446.95,-7.45,101649,209
1447.43,-7.6,101648,209
1447.92,-7.63,101647,209
1448.42,-7.47,101646,209
1448.90,-7.36,101645,209
1449.40,-7.39,101644,209
1449.90,-7.69,101643,209
1450.39,-7.53,101642,209
1450.88,-7.72,101641,209
1451.37,-7.57,101640,209
1451.86,-7.81,101639,209
1452.35,-8.18,101638,209
1452.85,-7.56,101637,209
1453.34,-7.57,101636,209
1453.83,-7.38,101635,209
1454.32,-7.45,101634,209
1454.81,-7.52,101633,209
1455.30,-7.44,101632,209
1455.79,-7.41,101631,209
1456.28,-7.41,101630,209
1456.78,-7.38,101629,209
1457.26,-7.56,101628,209
1457.76,-7.61,101627,209
1458.25,-7.58,101626,209
1458.75,-7.6,101625,209
1459.73,-7.73,101624,209
1460.71,-7.52,101623,209
1461.19,-7.66,101622,209
1461.69,-7.66,101621,209
1462.18,-7.9,101620,209
1462.67,-7.88,101619,209
1463.16,-7.88,101618,209
1463.65,-7.97,101617,209
1464.14,-8.01,101616,209
1464.64,-7.91,101615,209
1465.13,-7.94,101614,209
1465.61,-7.79,101613,209
1466.09,-7.74,101612,209
1466.58,-7.8,101611,209
1467.08,-7.79,101610,209
1467.57,-7.68,101609,209
1468.06,-7.67,101608,209
1468.56,-7.45,101607,209
1469.04,-7.11,101606,209
1469.54,-6.95,101605,209
1470.04,-6.81,101604,209
1470.53,-6.5,101603,209
1471.03,-5.96,101602,209
1471.52,-5.7,101601,209
1472.00,-5.73,101600,209
1472.49,-6.52,101599,209
1472.97,-7.29,101598,209
1473.45,-7.31,101597,209
1473.93,-7.4,101596,209
1474.41,-7.29,101595,209
1474.89,-7.14,101594,209
1475.37,-7.15,101593,209
1475.86,-7.07,101592,209
1476.34,-6.97,101591,209
1476.82,-7.15,101590,209
1477.30,-7.09,101589,209
1477.77,-7.27,101588,209
1478.25,-7.34,101587,209
1478.73,-7.34,101586,209
1479.21,-7.35,101585,209
1479.69,-7.38,101584,209
1480.17,-7.44,101583,209
1480.66,-7.47,101582,209
1481.13,-7.48,101581,209
1481.61,-7.51,101580,209
1482.09,-7.44,101579,209
1482.57,-7.33,101578,209
1483.05,-7.54,101577,209
1483.52,-7.46,101576,209
1483.99,-7.48,101575,209
1484.47,-7.41,101574,209
1484.95,-7.41,101573,209
1485.43,-7.37,101572,209
1485.90,-7.37,101571,209
1486.38,-7.3,101570,209
1486.86,-7.36,101569,209
1487.34,-7.31,101568,209
1487.82,-7.4,101567,209
1488.30,-7.44,101566,209
1488.78,-7.45,101565,209
1489.26,-7.57,101564,209
1489.74,-7.59,101563,209
1490.22,-7.55,101562,209
1490.70,-7.64,101561,209
1491.18,-7.64,101560,209
1491.66,-7.66,101559,209
1492.14,-7.7,101558,209
1492.62,-7.65,101557,209
1493.09,-7.69,101556,209
1493.57,-7.68,101555,209
1494.04,-7.62,101554,209
1494.51,-7.6,101553,209
1494.99,-7.61,101552,209
1495.47,-7.67,101551,209
1495.94,-7.56,101550,209
1496.42,-7.51,101549,209
1496.90,-7.38,101548,209
1497.38,-7.3,101547,209
1497.86,-7.48,101546,209
1498.34,-7.53,101545,209
1498.82,-7.61,101544,209
1499.30,-7.57,101543,209
1499.78,-7.4,101542,209
1500.26,-7.43,101541,209
1500.74,-7.55,101540,209
1501.22,-7.58,101539,209
1501.70,-7.68,101538,209
1502.17,-7.67,101537,209
1502.65,-7.68,101536,209
1503.13,-7.53,101535,209
1503.60,-7.7,101534,209
1504.08,-7.69,101533,209
1504.56,-7.88,101532,209
1505.04,-7.91,101531,209
1505.51,-7.89,101530,209
1506.00,-7.88,101529,209
1506.47,-8.2,101528,209
1506.95,-8.36,101527,209
1507.44,-8.34,101526,209
1507.91,-8.4,101525,209
1508.39,-8.39,101524,209
1508.87,-8.36,101523,209
1509.35,-8.47,101522,209
1509.83,-8.44,101521,209
1510.31,-8.41,101520,209
1510.79,-8.44,101519,209
1511.27,-8.36,101518,209
1511.74,-8.35,101517,209
1512.22,-8.41,101516,209
1512.70,-8.44,101515,209
1513.18,-8.43,101514,209
1513.65,-8.42,101513,209
1514.13,-8.3,101512,209
1514.61,-8.29,101511,209
1515.10,-8.37,101510,209
1515.57,-8.38,101509,209
1516.05,-8.37,101508,209
1516.53,-8.24,101507,209
1517.00,-8.19,101506,209
1517.48,-8.16,101505,209
1517.96,-8.14,101504,209
1518.44,-8.27,101503,209
1518.91,-8.16,101502,209
1519.39,-8.21,101501,209
1519.87,-8.12,101500,209
1520.35,-8.05,101499,209
1520.82,-8.32,101498,209
1521.31,-8.14,101497,209
1521.79,-8.13,101496,209
1522.27,-8.3,101495,209
1522.74,-8.39,101494,209
1523.22,-8.39,101493,209
1523.70,-8.42,101492,209
1524.18,-8.35,101491,209
1524.66,-8.47,101490,209
1525.13,-8.39,101489,209
1525.61,-8.39,101488,209
1526.09,-8.36,101487,209
1526.57,-8.41,101486,209
1527.05,-8.41,101485,209
1527.53,-8.35,101484,209
1528.01,-8.37,101483,209
1528.49,-8.3,101482,209
1528.97,-8.21,101481,209
1529.46,-8.32,101480,209
1529.93,-8.22,101479,209
1530.41,-8.1,101478,209
1530.89,-8.35,101477,209
1531.37,-8.4,101476,209
1531.85,-8.24,101475,209
1532.33,-8.37,101474,209
1532.81,-8.31,101473,209
1533.29,-8.07,101472,209
1533.76,-8.03,101471,209
1534.24,-7.94,101470,209
1534.72,-7.73,101469,209
1535.20,-7.64,101468,209
1535.68,-7.69,101467,209
1536.16,-7.6,101466,209
1536.64,-8.02,101465,209
1537.11,-7.69,101464,209
1537.59,-7.59,101463,209
1538.07,-7.74,101462,209
1538.54,-7.3,101461,209
1539.02,-7.32,101460,209
1539.50,-7.41,101459,209
1539.98,-7.81,101458,209
1540.46,-7.67,101457,209
1540.94,-7.49,101456,209
1541.42,-7.66,101455,209
1541.90,-7.74,101454,209
1542.38,-7.69,101453,209
1542.86,-7.65,101452,209
1543.34,-7.55,101451,209
1543.83,-7.55,101450,209
1544.31,-7.54,101449,209
1544.78,-7.41,101448,209
1545.26,-7.4,101447,209
1545.74,-7.16,101446,209
1546.22,-7.15,101445,209
1546.69,-7.13,101444,209
1547.07,-7.21,101443,209
1547.44,-7.36,101442,209
1547.82,-7.38,101441,209
1548.19,-7.17,101440,209
1548.56,-7.1,101439,209
1548.95,-6.76,101438,209
1549.31,-6.68,101437,209
1549.68,-6.68,101436,209
1550.05,-6.84,101435,209
1550.42,-6.9,101434,209
1550.79,-7.0,101433,209
1551.17,-7.35,101432,209
1551.55,-7.39,101431,209
1551.93,-7.27,101430,209
1552.29,-7.25,101429,209
1552.65,-7.31,101428,209
1553.02,-7.48,101427,209
1553.38,-7.24,101426,209
1553.75,-7.25,101425,209
1554.12,-7.27,101424,209
1554.50,-7.29,101423,209
1554.88,-7.39,101422,209
1555.24,-7.41,101421,209
1555.61,-7.42,101420,209
1555.98,-7.42,101419,209
1556.37,-7.67,101418,209
1556.74,-7.63,101417,209
1557.11,-7.64,101416,209
1557.48,-7.76,101415,209
1557.84,-7.9,101414,209
1558.21,-7.89,101413,209
1558.58,-8.04,101412,209
1558.96,-8.09,101411,209
1559.35,-8.47,101410,209
1559.71,-8.17,101409,209
1560.08,-8.39,101408,209
1560.45,-8.34,101407,209
1560.83,-8.41,101406,209
1561.20,-8.23,101405,209
1561.57,-8.19,101404,209
1561.94,-8.16,101403,209
1562.32,-8.49,101402,209
1562.69,-8.29,101401,209
1563.06,-8.13,101400,209
1563.44,-8.14,101399,209
1563.81,-8.31,101398,209
1564.17,-8.15,101397,209
1564.55,-7.96,101396,209
1564.93,-8.17,101395,209
1565.30,-8.07,101394,209
1565.66,-8.05,101393,209
1566.02,-8.37,101392,209
1566.41,-8.16,101391,209
1566.78,-8.08,101390,209
1567.17,-8.0,101389,209
1567.56,-7.92,101388,209
1567.94,-8.11,101387,209
1568.33,-7.96,101386,209
1568.70,-7.87,101385,209
1569.06,-7.92,101384,209
1569.43,-7.95,101383,209
1569.82,-8.44,101382,209
1570.19,-8.16,101381,209
1570.94,-8.06,101380,209
1571.32,-8.34,101379,209
1571.70,-8.14,101378,209
1572.07,-8.18,101377,209
1572.44,-8.2,101376,209
1572.81,-8.17,101375,209
1573.19,-8.11,101374,209
1573.57,-8.29,101373,209
1573.94,-8.17,101372,209
1574.32,-8.12,101371,209
1574.69,-8.29,101370,209
1575.06,-7.9,101369,209
1575.43,-8.27,101368,209
1575.81,-8.11,101367,209
1576.19,-8.0,101366,209
1576.56,-8.14,101365,209
1576.94,-8.26,101364,209
1577.32,-7.99,101363,209
1577.71,-7.97,101362,209
1578.08,-7.94,101361,209
1578.45,-7.92,101360,209
1578.82,-7.98,101359,209
1579.19,-7.95,101358,209
1579.56,-8.15,101357,209
1579.93,-7.94,101356,209
1580.30,-8.04,101355,209
1580.67,-8.07,101354,209
1581.04,-8.13,101353,209
1581.41,-8.03,101352,209
1581.78,-8.13,101351,209
1582.16,-8.33,101350,209
1582.54,-8.36,101349,209
1582.91,-8.07,101348,209
1583.29,-8.13,101347,209
1583.67,-8.18,101346,209
1584.05,-8.2,101345,209
1584.81,-8.05,101344,209
1585.18,-8.11,101343,209
1585.54,-8.27,101342,209
1585.92,-7.77,101341,209
1586.30,-7.82,101340,209
1586.66,-7.92,101339,209
1587.03,-8.07,101338,209
1587.40,-7.69,101337,209
1587.78,-7.67,101336,209
1588.15,-7.87,101335,209
1588.52,-8.03,101334,209
1588.90,-7.98,101333,209
1589.27,-8.05,101332,209
1589.64,-7.97,101331,209
1590.02,-7.95,101330,209
1590.40,-7.94,101329,209
1590.77,-8.08,101328,209
1591.15,-8.08,101327,209
1591.53,-7.81,101326,209
1591.91,-7.81,101325,209
