year_CE,d18O
-24.9,-3.5700
-24.6,-3.5100
-24.4,-3.5100
-24.2,-3.5600
-23.9,-3.8500
-23.7,-3.7600
-23.4,-3.9000
-23.2,-3.7300
-23.0,-3.8100
-22.7,-3.9700
-22.5,-4.0700
-22.2,-3.7000
-21.9,-3.9700
-21.7,-3.7100
-21.4,-3.6800
-21.2,-3.8400
-20.9,-4.0000
-20.7,-3.7600
-20.4,-3.6600
-20.1,-3.5900
-19.9,-3.5900
-19.6,-3.7600
-19.4,-3.6800
-19.1,-3.7300
-18.9,-3.8200
-18.6,-3.6000
-18.3,-3.5200
-18.1,-3.7700
-17.8,-3.6100
-17.6,-3.7700
-17.3,-3.7300
-17.0,-3.8500
-16.8,-3.8900
-16.6,-3.8800
-16.3,-4.1500
-16.1,-4.2100
-15.8,-4.2000
-15.6,-4.4400
-15.3,-4.1100
-15.1,-4.1700
-14.8,-3.8400
-14.5,-3.8000
-14.2,-3.8000
-13.9,-3.6600
-13.7,-3.5500
-13.4,-3.4800
-13.1,-3.6100
-12.9,-3.5700
-12.6,-3.6800
-12.3,-3.5400
-12.0,-3.4400
-11.8,-3.4000
-11.5,-3.4000
-11.2,-3.4400
-11.0,-3.4400
-10.7,-3.4500
-10.5,-3.4900
-10.3,-3.6100
-10.0,-3.6300
-9.7,-3.7600
-9.4,-3.6100
-9.2,-3.5000
-8.9,-3.4900
-8.6,-3.4700
-8.3,-3.5400
-8.1,-3.5700
-7.8,-3.5700
-7.6,-3.5300
-7.3,-3.5600
-7.0,-3.5000
-6.7,-3.5300
-6.5,-3.4900
-6.2,-3.4900
-5.9,-3.5200
-5.7,-3.4500
-5.5,-3.4300
-5.1,-3.5400
-4.9,-3.4800
-4.7,-3.5100
-4.4,-3.4500
-4.1,-3.4600
-3.8,-3.6100
-3.6,-3.5400
-3.3,-3.6800
-3.1,-3.8900
-2.8,-3.8500
-2.5,-3.7500
-2.3,-3.8000
-2.1,-3.9000
-1.8,-4.1200
-1.6,-3.9000
-1.3,-4.0000
-1.1,-4.0000
-0.8,-4.0000
-0.6,-3.9900
-0.4,-3.9900
-0.1,-3.9800
0.2,-3.8600
0.5,-3.8700
0.7,-3.9200
0.9,-4.0700
1.2,-3.9300
1.4,-4.1300
1.7,-3.8100
1.9,-3.9800
2.2,-4.2700
2.5,-3.9600
2.7,-3.9300
3.0,-4.3100
3.2,-4.4600
3.5,-4.0700
3.7,-3.8700
4.0,-3.9100
4.2,-4.0100
4.6,-4.0500
5.0,-4.3400
5.4,-4.2000
5.8,-3.8000
6.2,-4.1600
6.6,-3.7300
7.0,-3.9500
7.4,-3.7100
7.8,-3.7800
8.2,-3.8200
8.6,-4.0400
9.0,-4.2900
9.4,-3.9400
9.8,-3.9200
10.2,-3.9400
10.6,-3.8900
11.0,-3.9800
11.3,-3.9500
11.7,-4.3400
12.1,-4.1100
12.5,-4.0900
12.9,-4.0600
13.3,-3.9500
13.7,-4.1300
14.1,-3.8500
14.5,-3.9900
14.9,-4.3800
15.3,-3.9200
15.7,-3.9200
16.1,-3.8500
16.5,-3.8600
16.8,-3.7800
17.2,-3.8700
17.6,-4.1100
18.0,-4.0700
18.4,-3.9200
18.8,-4.0500
19.2,-3.9800
19.6,-3.9500
20.0,-4.3200
20.4,-4.1800
20.8,-4.1400
21.2,-4.0600
21.6,-4.0600
22.0,-4.1300
22.4,-4.6600
22.8,-4.1300
23.2,-4.0700
23.5,-4.0500
23.9,-4.1800
24.3,-4.1200
24.7,-3.9600
25.1,-3.9700
25.5,-3.9200
25.9,-3.9500
26.3,-3.9100
26.7,-3.8600
27.1,-3.9400
27.8,-3.9800
28.2,-3.8700
28.6,-3.7800
29.0,-3.8300
29.4,-3.7800
29.8,-3.9700
30.2,-3.8300
30.6,-3.7000
31.0,-3.9000
31.4,-3.8500
31.8,-3.9200
32.2,-3.7000
32.6,-3.8000
33.0,-3.7300
33.4,-3.7400
33.8,-3.6500
34.2,-3.6400
34.6,-3.7200
35.0,-3.6800
35.4,-3.6600
35.8,-3.8000
36.2,-3.7000
36.6,-3.6500
37.0,-3.5800
37.4,-3.6900
37.8,-3.7100
38.1,-3.6300
38.5,-3.7600
38.9,-3.4400
39.3,-3.3500
39.7,-3.5300
40.1,-3.6100
40.5,-3.6000
40.9,-3.6200
41.3,-3.7600
41.7,-3.8800
42.0,-3.8900
42.4,-4.1500
42.8,-4.1200
43.2,-4.1000
43.6,-4.1400
44.0,-4.0800
44.4,-3.9600
44.8,-4.1400
45.2,-4.3300
45.6,-3.9100
46.0,-3.9700
46.4,-4.0100
46.8,-4.1000
47.2,-4.2100
47.6,-4.2400
48.0,-4.1300
48.4,-4.4500
48.8,-4.1200
49.2,-4.3100
49.6,-4.2100
50.0,-4.0900
50.4,-3.7500
50.8,-3.6300
51.2,-4.5100
52.0,-3.5000
52.4,-3.6500
52.7,-3.5700
53.1,-3.7300
53.5,-3.7200
53.9,-3.8400
54.3,-4.0900
54.7,-3.6400
55.1,-3.7100
55.5,-3.7200
55.9,-3.8200
56.3,-3.9200
56.7,-3.8700
57.1,-3.9300
57.5,-3.8600
57.9,-3.9300
58.3,-3.8800
58.7,-3.9900
59.1,-3.6900
59.5,-3.7400
59.9,-3.5700
60.4,-3.6400
60.8,-3.6500
61.2,-3.6500
61.6,-3.8100
62.0,-3.8300
62.4,-3.8300
62.8,-3.7100
63.2,-3.7600
63.6,-3.7200
64.0,-3.7200
64.4,-3.6600
64.8,-3.7300
65.2,-3.6700
65.6,-3.6900
66.0,-3.6800
66.4,-3.7600
66.8,-3.8400
67.2,-3.7400
67.6,-3.7800
68.0,-3.7100
68.4,-3.7400
68.8,-3.7200
69.2,-3.6800
69.6,-3.6900
70.0,-3.7300
70.4,-3.6900
70.8,-3.6900
71.2,-3.6800
71.6,-3.7300
72.0,-3.7000
72.4,-3.7600
72.8,-3.7900
73.1,-3.8000
73.5,-3.9200
73.9,-3.8400
74.3,-3.7500
74.7,-3.7000
75.1,-3.8600
75.5,-3.7600
75.9,-3.9100
76.3,-4.2100
76.7,-4.1700
77.1,-3.6400
77.5,-3.7400
77.9,-3.7900
78.3,-3.8700
78.7,-4.1300
79.1,-3.6500
79.5,-3.8100
79.9,-3.8500
80.3,-3.5800
80.7,-4.0400
81.0,-4.0300
81.4,-3.6800
81.6,-3.6100
81.8,-3.9500
82.0,-4.0600
82.2,-3.8000
82.4,-3.8600
82.6,-3.7600
82.8,-3.9400
83.1,-4.0700
83.3,-3.7700
83.5,-4.3300
83.7,-4.1400
83.9,-4.0400
84.1,-3.6100
84.3,-3.8800
84.8,-3.7200
85.0,-3.7800
85.2,-3.9900
85.4,-3.9000
85.8,-4.1100
86.0,-3.9100
86.2,-4.0000
86.4,-3.7100
86.6,-3.9000
86.8,-3.8300
87.1,-3.7700
87.2,-4.0500
87.5,-3.7000
87.7,-3.7700
87.8,-4.0000
88.1,-3.8800
88.3,-3.8000
88.5,-3.6400
88.8,-3.6200
88.9,-3.5800
89.1,-3.4300
89.3,-3.4500
89.5,-3.5200
89.7,-3.5000
89.9,-3.5200
90.1,-3.5200
90.3,-3.7800
90.5,-3.8500
90.7,-3.6400
90.9,-3.5300
91.1,-3.6200
91.3,-3.7100
91.5,-3.9400
92.0,-3.9600
92.6,-3.8400
93.1,-3.8500
93.6,-3.8200
94.2,-3.9400
94.7,-4.1000
95.2,-3.6000
95.7,-4.1400
96.3,-3.7300
96.8,-3.8300
97.4,-3.9100
97.9,-3.6800
98.5,-3.7400
99.1,-4.1000
99.7,-3.4800
100.3,-3.5000
100.8,-3.7000
102.5,-3.4900
103.1,-3.5900
103.6,-3.6300
104.2,-3.6600
104.7,-3.6200
105.3,-3.6600
105.8,-3.6700
106.4,-3.5700
106.9,-3.7400
107.5,-3.7300
108.0,-3.7200
108.6,-3.6900
109.1,-3.7300
109.7,-3.7600
110.3,-3.7800
111.4,-3.6700
111.9,-3.7000
112.5,-3.5900
113.2,-3.6800
113.7,-3.6800
114.3,-3.6400
114.8,-3.7700
116.0,-3.7900
116.6,-4.2500
117.2,-3.9700
117.7,-3.9300
118.3,-4.0300
118.8,-4.0000
119.4,-3.8500
120.0,-3.6800
120.6,-3.6700
121.1,-3.5700
121.7,-3.5800
122.2,-3.4900
122.8,-3.5800
123.4,-3.7500
124.0,-3.5600
125.1,-3.5000
126.3,-3.4800
128.0,-3.7200
128.5,-3.9300
129.1,-3.4400
129.7,-4.1700
130.3,-4.0600
130.8,-3.9600
131.3,-4.0100
131.8,-4.2000
132.4,-3.9100
133.0,-3.8800
134.1,-3.8700
134.7,-3.7600
135.3,-3.9100
135.9,-3.3500
136.4,-3.5000
137.0,-3.5000
137.6,-3.5300
138.1,-3.4400
138.7,-3.6700
139.2,-3.7000
139.7,-3.9800
140.3,-3.5300
140.9,-3.6000
141.4,-3.4700
141.9,-3.8200
142.5,-3.6300
143.1,-3.7100
143.6,-3.5900
144.2,-3.4700
144.7,-3.5500
145.3,-3.9100
145.9,-3.6200
146.4,-3.3900
147.0,-3.4900
147.5,-3.6800
148.0,-3.4900
148.6,-3.4700
149.1,-3.2500
149.3,-3.3700
149.6,-3.5000
149.8,-3.3700
150.0,-3.8600
150.2,-3.5400
150.5,-3.5600
150.7,-3.5000
150.9,-3.4300
151.2,-3.4400
151.4,-3.5100
151.6,-3.5300
151.8,-3.7300
152.0,-3.6300
152.2,-3.5700
155.1,-3.9700
156.1,-3.7100
156.3,-3.9700
156.6,-3.8500
156.8,-3.7000
157.0,-3.7100
157.3,-3.8900
157.5,-3.5700
157.8,-3.6700
158.0,-3.5900
158.2,-3.6100
158.5,-3.8100
158.8,-3.7400
159.0,-3.7100
159.2,-3.7900
159.5,-3.6800
159.7,-3.8300
160.1,-3.7600
160.3,-3.8200
160.6,-3.7300
160.9,-3.6600
161.1,-3.7000
161.4,-3.5600
161.7,-3.5300
161.9,-3.4800
162.2,-3.5500
162.5,-3.4000
162.7,-3.4500
162.9,-3.5600
163.2,-3.5400
163.5,-3.5100
163.7,-3.5000
163.9,-3.6400
164.3,-3.6900
164.5,-3.6900
164.7,-3.6200
164.9,-3.7100
165.2,-3.6700
165.6,-3.6300
165.8,-3.7400
166.1,-3.6000
166.4,-3.7100
166.6,-3.6500
166.9,-3.6500
167.1,-3.6700
167.4,-3.5700
167.7,-3.6500
168.0,-3.6700
168.2,-3.6600
168.5,-3.7200
168.8,-3.6600
169.3,-3.6500
169.9,-3.7000
170.4,-3.6400
171.0,-3.6100
171.5,-3.6200
172.1,-3.6200
172.6,-3.6800
173.2,-3.7400
173.7,-3.8000
174.3,-3.8200
174.9,-3.9000
175.4,-3.7200
176.0,-3.5900
176.5,-3.6600
177.1,-3.5900
177.7,-3.5900
178.2,-3.5000
178.8,-3.6200
179.4,-3.5100
179.9,-3.7000
180.5,-3.7900
181.1,-3.6900
181.6,-3.7800
182.2,-3.5700
182.8,-3.5300
183.3,-3.6400
183.9,-3.5200
184.4,-3.6000
185.0,-3.6200
185.5,-3.6400
186.1,-3.5900
186.7,-3.6800
187.2,-3.6500
187.8,-3.7000
188.4,-3.7800
188.9,-3.6300
189.5,-3.7600
190.0,-3.5100
190.6,-3.5500
191.2,-3.6100
191.7,-3.5400
192.3,-3.5900
192.9,-3.6700
193.4,-3.4900
194.0,-3.4900
194.5,-3.4200
195.1,-3.5200
195.6,-3.8300
196.2,-3.1500
196.8,-2.9600
197.3,-3.0400
197.9,-2.9800
198.5,-3.0400
199.0,-3.0700
199.6,-3.0200
200.1,-3.4600
200.7,-3.1200
201.3,-3.2200
201.8,-3.3300
202.4,-3.2100
203.0,-3.5900
203.5,-3.3300
204.1,-3.5800
204.7,-3.2500
205.2,-3.3800
205.8,-3.4000
206.3,-3.3200
206.9,-3.2500
207.4,-3.3200
208.0,-3.2600
208.6,-3.1800
209.2,-3.3000
209.7,-3.2900
210.3,-3.4300
210.9,-3.2900
211.4,-3.3100
212.0,-3.4000
212.5,-3.3600
213.1,-3.5100
213.6,-3.5500
214.2,-3.6500
214.7,-3.9000
215.3,-3.6600
215.9,-3.8100
216.4,-3.9500
217.0,-3.5800
217.5,-3.6100
218.1,-4.1300
218.7,-3.9000
219.2,-3.9200
219.8,-3.8600
220.4,-3.7300
220.9,-3.8700
221.4,-3.9000
222.0,-3.6700
222.5,-3.6700
223.1,-3.6300
223.7,-3.7900
224.2,-3.7300
224.8,-3.7000
225.4,-3.6400
225.9,-3.5800
226.5,-3.6600
227.0,-3.6500
227.6,-3.8200
228.2,-3.8800
228.8,-3.8500
229.3,-3.8900
229.8,-3.7800
230.4,-3.7100
231.0,-3.6500
231.5,-3.4500
232.1,-3.4000
232.6,-3.2300
233.2,-3.2400
233.8,-3.2100
234.3,-3.2700
234.8,-3.2700
235.4,-3.2000
236.0,-3.3000
236.5,-3.4300
237.1,-3.4000
237.6,-3.4400
238.2,-3.4900
238.8,-3.4400
239.3,-3.3800
239.9,-3.3300
240.4,-3.2700
241.0,-3.4400
241.6,-3.3900
242.1,-3.4000
242.7,-3.3400
243.3,-3.3500
243.8,-3.2900
244.4,-3.3300
244.9,-3.3000
245.5,-3.3100
246.0,-3.3700
246.6,-3.4000
247.2,-3.4900
247.7,-3.5500
248.3,-3.5800
248.8,-3.4700
249.3,-3.5800
249.9,-3.5000
250.5,-3.3100
251.1,-3.5100
251.6,-3.3500
252.1,-3.3500
252.7,-3.3900
253.3,-3.5200
253.8,-3.4500
254.4,-3.2700
254.9,-3.5900
255.5,-3.4400
256.0,-3.4600
256.6,-3.3500
257.2,-3.2500
257.7,-3.4100
258.3,-3.2500
258.8,-3.3500
259.4,-3.5800
260.0,-3.6600
260.5,-3.4300
261.1,-3.6400
261.6,-3.6700
262.2,-3.5200
262.8,-3.5300
263.3,-3.6000
263.9,-3.4800
264.5,-3.6700
265.1,-3.6800
265.6,-3.6300
266.1,-3.6000
266.7,-3.5300
267.3,-3.5800
267.8,-3.3800
268.4,-3.3400
269.0,-3.3200
269.5,-3.3800
270.1,-3.4500
270.6,-3.5300
271.2,-3.3800
271.8,-3.4000
272.3,-3.4200
272.9,-3.3300
273.4,-3.2200
274.0,-3.1500
274.6,-3.2100
275.1,-3.3300
275.7,-3.2100
276.2,-3.1700
276.8,-3.2800
277.4,-3.3600
277.9,-3.2000
278.5,-3.3000
279.0,-3.5800
279.6,-3.2600
280.2,-3.1800
280.7,-3.2000
281.3,-3.2900
281.9,-3.3600
282.6,-3.3800
283.3,-3.3000
284.0,-3.4700
284.7,-3.4000
286.2,-3.3300
286.9,-3.3200
287.7,-3.6100
288.4,-3.3700
289.2,-3.5100
289.9,-3.2900
290.6,-3.2900
291.3,-3.5900
292.0,-3.6400
292.8,-3.3700
293.5,-3.4000
294.2,-3.2300
295.0,-3.1900
295.7,-3.1800
296.5,-3.1900
297.3,-3.6100
298.0,-3.4800
298.8,-3.3900
299.5,-3.8000
300.3,-3.3600
301.0,-3.3500
301.7,-3.4300
302.4,-3.4000
303.2,-3.5800
303.9,-3.6700
304.6,-3.5100
305.3,-3.5200
306.1,-3.5900
306.8,-3.5500
307.5,-3.7300
308.2,-3.5800
308.9,-3.7400
309.7,-3.4600
310.4,-3.5000
311.1,-3.9500
311.8,-3.4800
312.6,-3.4300
313.3,-3.6500
314.0,-3.8000
314.7,-3.6400
315.5,-3.6800
316.2,-3.6300
316.9,-3.6900
317.7,-3.6700
318.4,-3.6700
319.1,-3.6000
319.9,-4.1100
320.6,-3.5600
321.3,-3.6600
322.1,-3.8400
322.8,-3.8200
323.5,-3.9100
324.3,-3.6700
325.1,-3.4800
325.8,-3.6800
326.5,-3.6200
327.3,-3.5100
328.0,-3.5300
328.7,-3.4600
329.5,-3.5300
330.2,-3.6200
330.9,-3.4200
331.7,-3.5500
332.3,-3.5900
333.0,-3.4900
333.5,-3.5700
333.8,-3.5300
334.2,-3.8100
334.6,-3.7200
335.0,-3.7900
335.4,-3.7200
335.7,-3.8200
336.1,-4.0300
336.5,-4.1300
336.9,-3.7300
337.3,-4.0000
337.7,-3.7800
338.0,-4.2400
338.4,-3.8000
338.8,-4.1400
339.2,-3.5900
339.6,-3.5400
340.0,-3.7000
340.4,-3.4300
340.7,-3.6600
341.1,-3.5200
341.5,-3.6600
341.9,-3.8900
342.2,-4.1600
342.7,-3.4700
343.0,-3.5500
343.4,-3.9700
343.8,-3.7500
344.2,-3.5900
344.6,-3.6800
345.0,-3.6600
345.4,-4.1600
345.8,-3.7800
346.1,-3.6500
346.5,-3.3500
346.9,-3.8800
347.3,-3.6300
347.6,-3.9100
348.0,-3.5700
348.8,-3.6000
349.2,-3.5200
349.7,-3.5400
350.0,-3.6300
350.8,-4.2800
351.2,-3.6800
351.9,-4.0300
352.3,-3.6700
352.7,-3.7800
353.1,-4.5100
353.5,-4.2200
353.9,-3.7000
354.2,-3.9300
354.6,-3.7800
355.0,-3.8300
355.4,-3.5500
355.8,-3.5800
356.2,-3.4900
356.6,-3.4600
357.0,-3.5900
357.4,-3.4300
357.8,-3.8200
358.2,-3.4900
358.6,-3.4600
359.0,-3.6100
359.4,-3.6500
359.7,-3.7200
360.1,-3.5700
360.5,-3.8500
360.9,-3.7000
361.3,-4.1300
362.1,-4.6300
362.9,-3.8600
363.3,-4.2500
363.7,-3.3900
364.1,-3.7900
364.5,-3.4800
364.9,-3.7100
365.3,-3.6100
365.7,-3.6700
366.5,-3.6400
366.9,-3.8000
367.2,-4.1400
367.6,-4.4000
373.1,-3.7800
373.7,-3.8700
374.2,-3.8000
374.8,-3.7800
375.4,-3.5600
375.9,-3.5500
376.5,-3.3400
377.1,-3.6300
377.6,-3.8500
378.2,-3.7100
378.8,-3.4900
379.3,-3.6000
379.9,-3.4600
380.4,-3.4900
381.0,-3.7900
381.5,-4.3600
382.1,-3.8900
382.7,-3.4900
383.2,-3.6800
383.8,-3.3900
384.3,-3.6200
384.9,-3.6400
385.5,-3.5700
386.0,-3.4300
386.6,-3.5100
387.1,-3.4200
387.7,-3.6600
388.3,-3.5300
388.8,-3.5900
389.4,-3.7600
389.9,-3.9200
390.5,-3.7100
391.0,-3.9000
391.6,-3.9300
392.2,-4.2600
392.7,-4.1800
393.3,-3.8700
394.4,-3.4400
395.0,-3.5600
395.5,-3.3600
396.1,-3.5200
396.7,-3.3700
397.2,-3.4500
397.8,-3.4700
398.3,-3.6300
398.9,-3.4900
399.5,-4.0800
400.0,-3.4400
400.6,-3.6900
401.1,-3.8000
401.7,-3.9000
402.3,-3.5100
402.8,-3.5500
403.4,-3.6300
404.0,-3.6200
404.5,-3.5500
405.1,-3.7200
405.7,-3.9300
406.2,-4.3200
406.8,-3.8300
407.4,-3.6600
407.9,-3.8900
408.5,-3.6500
409.1,-3.9300
409.6,-3.6500
410.2,-4.0000
410.8,-3.9300
411.3,-4.1900
411.9,-3.9700
412.4,-3.7900
413.0,-4.1000
413.5,-3.6100
414.1,-3.8700
414.7,-3.5700
415.2,-3.3400
415.8,-3.5600
416.3,-3.3300
416.9,-3.9100
417.5,-3.4000
418.0,-3.8100
418.6,-3.0800
419.1,-3.2500
419.7,-3.3200
420.2,-3.0800
420.8,-3.1100
421.3,-3.1300
421.9,-3.0500
422.5,-3.4700
423.0,-3.0500
423.6,-2.9900
424.1,-3.1900
424.7,-3.0700
425.3,-3.0700
425.9,-3.0600
426.4,-3.2200
426.9,-3.2900
427.1,-3.3000
427.2,-3.4500
427.3,-3.4900
427.5,-3.3400
427.5,-3.3500
427.7,-3.3700
427.8,-3.4300
427.9,-3.3400
428.0,-3.3000
428.2,-3.3400
428.3,-3.3000
428.4,-3.3100
428.6,-3.3800
428.7,-3.4900
428.8,-3.5000
428.9,-3.5700
429.0,-3.4900
429.1,-3.4700
429.3,-3.4400
429.4,-3.4900
429.6,-3.6700
429.7,-3.7800
429.8,-3.6300
429.9,-3.6000
430.0,-3.5700
430.2,-3.4700
430.3,-3.4900
430.4,-3.4200
430.5,-3.5300
430.6,-3.3700
430.8,-3.4000
431.0,-3.6900
431.1,-3.4500
431.3,-3.5000
431.4,-3.3700
431.5,-3.4300
431.7,-3.4000
431.8,-3.3800
431.9,-3.3200
432.1,-3.4400
432.2,-3.4100
432.3,-3.3600
432.5,-3.6300
432.6,-3.6100
432.7,-3.3900
432.8,-3.4900
433.0,-3.4100
433.1,-3.3100
433.2,-3.4400
433.4,-3.4200
433.5,-3.3900
433.6,-3.4200
433.7,-3.2700
433.8,-3.2700
434.0,-3.1500
434.0,-3.3200
434.1,-3.1400
434.2,-3.5600
434.4,-3.0500
434.5,-3.1700
434.6,-3.1300
434.7,-3.1300
434.8,-3.3200
435.0,-3.3100
435.1,-3.2000
435.2,-3.2200
435.3,-3.2500
435.5,-3.3700
435.6,-3.2100
435.7,-3.4600
435.9,-3.6600
435.9,-3.6700
436.1,-3.5900
436.2,-3.8100
436.3,-3.6800
436.5,-3.7100
436.6,-3.6800
436.7,-3.6100
436.8,-3.5800
437.0,-3.6100
437.1,-3.5900
437.2,-3.4600
437.3,-3.5900
437.5,-3.5500
437.6,-3.7800
437.7,-3.5800
437.8,-3.5200
438.0,-4.3300
438.1,-3.6700
438.2,-3.7400
438.3,-3.7900
438.4,-4.0100
438.6,-3.9000
438.7,-3.8800
438.8,-3.8300
438.9,-3.8500
439.1,-4.0100
439.2,-3.8900
439.3,-3.7400
