year_CE,d18O
439.5,-3.9200
439.6,-3.6300
439.7,-3.5000
439.8,-3.4500
439.9,-3.3600
440.1,-3.4200
440.2,-3.5700
440.3,-3.4800
440.5,-3.7800
440.6,-3.7100
440.7,-3.7100
440.8,-3.7900
440.9,-3.9800
441.0,-3.9600
441.2,-3.8100
441.3,-4.0000
441.4,-3.9700
441.5,-3.9600
441.7,-3.8700
441.8,-3.9100
441.9,-3.9600
442.0,-4.0200
442.1,-4.0400
442.2,-4.1500
442.4,-4.1300
442.5,-3.9200
442.6,-3.7800
442.7,-3.8200
442.8,-3.8000
443.0,-3.7000
443.1,-3.6400
443.2,-3.7100
443.3,-3.7700
443.5,-3.7300
443.6,-3.7900
443.7,-3.8000
443.8,-3.7700
443.9,-3.9100
444.1,-3.8700
444.2,-4.0000
444.4,-4.0300
444.5,-4.0400
444.6,-4.1100
444.7,-4.0000
444.8,-3.9600
445.0,-3.9700
445.1,-4.0200
445.3,-4.0200
445.4,-4.0300
445.5,-4.0700
445.7,-3.8900
445.8,-3.8200
446.0,-3.9600
446.1,-3.7900
446.2,-3.8500
446.4,-3.7400
446.5,-3.7800
446.7,-3.9400
446.8,-3.7700
446.9,-3.7300
447.1,-3.6600
447.2,-3.5800
447.3,-3.4900
447.5,-3.4700
447.6,-3.5000
447.8,-3.9600
447.9,-3.4900
448.1,-3.6800
448.3,-3.5200
448.4,-3.5500
448.6,-3.5700
448.8,-3.6400
448.9,-3.5100
449.1,-3.4000
449.2,-3.4000
449.4,-3.4600
449.5,-3.5300
449.7,-3.8700
449.8,-3.5500
450.0,-3.6900
450.1,-3.7700
450.2,-3.8300
450.4,-3.9300
450.5,-3.9300
450.7,-3.9400
450.8,-4.1000
451.0,-3.8800
451.1,-3.8000
451.2,-3.8200
451.4,-3.7500
451.5,-3.8300
451.7,-3.7700
452.4,-3.7600
453.1,-3.7100
453.7,-3.7200
454.4,-3.8500
455.1,-3.7600
455.9,-3.7800
456.6,-3.7300
457.3,-3.7800
458.0,-3.5600
458.7,-3.5500
459.4,-3.5200
460.1,-3.5400
460.8,-3.4400
461.5,-3.5000
462.1,-3.6000
462.9,-3.6300
463.6,-3.5800
464.3,-3.6600
465.0,-3.7500
465.7,-3.7600
466.4,-3.8000
467.1,-3.7400
467.8,-3.9900
468.5,-4.1500
469.2,-4.1200
469.8,-4.1900
470.5,-4.1400
471.2,-4.0800
471.9,-4.1400
472.6,-4.2100
473.3,-4.0200
474.0,-4.1000
474.7,-4.1400
475.4,-4.1100
476.1,-4.0200
476.8,-4.0900
477.5,-4.1200
478.2,-4.1200
478.9,-4.0700
479.6,-4.0600
480.3,-4.1300
481.0,-4.0600
481.7,-4.0000
482.4,-4.0600
483.1,-3.8300
483.8,-3.8600
484.5,-3.8200
485.2,-3.7600
485.9,-3.6500
486.6,-3.7900
487.3,-3.7200
488.0,-3.8300
488.7,-3.8300
489.4,-3.8900
490.2,-3.9900
490.8,-3.9900
491.5,-3.9000
492.2,-3.8900
492.9,-4.2300
493.6,-3.9900
494.3,-4.3500
495.0,-3.9800
495.7,-4.3600
496.4,-4.4200
497.1,-4.2400
497.8,-4.2700
498.5,-4.5800
499.2,-4.6200
499.9,-4.5500
500.6,-4.5800
501.3,-4.7500
502.0,-4.6600
502.7,-4.5200
503.4,-4.6700
504.1,-4.5700
504.8,-4.4900
505.5,-4.7400
506.2,-4.0800
506.9,-4.1300
507.6,-4.2000
508.3,-4.2100
509.0,-4.4000
509.7,-4.1900
510.4,-4.6000
511.1,-3.7400
511.8,-3.8200
512.5,-4.3500
513.2,-4.2600
513.9,-4.1300
514.6,-3.9600
515.3,-3.8600
516.0,-4.0600
516.7,-3.7500
517.4,-3.7300
518.1,-3.7900
518.8,-3.5800
519.5,-3.5300
520.2,-3.5700
520.9,-3.9100
521.6,-3.8900
522.3,-4.1500
523.0,-3.9300
523.7,-3.8200
524.4,-3.9300
525.1,-3.8900
525.8,-4.0400
526.5,-4.1500
527.2,-4.1000
527.9,-4.1000
528.6,-4.4100
529.3,-4.3200
530.0,-4.2500
530.7,-4.5600
531.4,-4.5700
532.0,-4.4400
532.8,-4.3200
533.5,-4.2900
534.2,-4.2300
534.9,-4.0800
535.6,-3.8900
536.3,-4.0300
537.0,-4.2900
537.7,-4.1300
538.4,-4.0500
539.1,-4.1800
539.8,-4.0700
540.5,-4.0400
541.2,-4.1400
541.9,-4.1800
542.6,-4.1500
543.3,-4.1400
544.0,-4.1100
544.7,-4.0900
545.4,-4.1900
546.1,-4.2200
546.8,-4.1300
547.5,-4.0600
548.2,-4.0000
548.9,-4.1100
549.6,-4.0300
550.3,-4.0900
551.0,-4.0300
551.7,-4.0800
552.4,-4.0600
553.1,-4.1600
553.8,-4.1700
554.5,-4.2700
555.2,-4.1900
555.9,-4.1000
556.6,-3.9800
557.3,-3.9000
558.0,-3.8600
558.7,-4.0000
559.4,-4.0200
560.2,-3.8100
560.9,-4.0200
561.6,-3.9000
562.3,-3.9900
563.0,-3.9400
563.7,-4.1800
564.4,-4.4400
565.1,-4.3200
565.8,-4.4100
566.5,-4.3800
567.3,-4.2000
568.0,-4.2900
568.7,-4.1400
569.4,-4.0600
570.1,-4.0700
570.8,-3.9800
571.4,-3.8800
572.1,-3.8300
572.8,-3.7200
573.5,-3.7400
574.2,-3.5800
574.9,-3.6200
575.6,-3.6300
576.3,-3.3800
577.0,-3.7600
577.7,-3.7200
578.4,-3.7200
579.1,-3.5400
579.5,-3.6900
579.9,-3.6800
580.3,-3.6100
580.7,-3.5000
581.1,-3.7300
581.5,-3.8000
581.9,-3.7300
582.3,-4.1400
582.7,-3.8300
583.1,-4.0200
583.5,-3.8300
583.9,-3.8700
584.3,-3.9800
584.7,-3.9700
585.1,-4.0300
585.5,-3.9700
585.9,-4.2500
586.3,-4.1900
586.7,-4.0800
587.1,-4.2000
587.5,-4.1600
587.9,-4.1300
588.3,-4.1700
588.7,-4.2200
589.1,-4.2000
589.5,-4.3100
589.9,-4.5000
590.3,-4.3300
590.7,-4.3700
591.1,-4.4500
591.5,-4.5700
591.9,-4.4100
592.4,-4.5200
592.8,-4.3500
593.2,-4.5000
593.6,-4.5000
594.0,-4.4900
594.4,-4.5900
594.8,-4.6100
595.2,-4.3800
595.6,-4.2600
596.0,-4.3700
596.4,-4.1600
596.8,-4.1200
597.2,-4.3000
597.6,-4.2300
598.0,-4.2800
598.4,-4.1700
598.8,-3.9700
599.2,-4.0900
599.6,-3.9600
600.0,-3.8000
600.4,-3.7400
600.8,-3.9300
601.2,-3.6800
601.6,-3.9100
602.0,-4.0300
602.4,-3.9300
602.8,-3.7800
603.2,-3.7700
603.6,-3.6200
604.0,-3.8400
604.4,-3.6700
604.8,-3.7300
605.2,-3.6800
605.6,-3.7000
606.0,-3.5800
606.4,-3.7100
606.8,-3.5300
607.2,-3.6000
607.6,-3.7400
608.0,-3.5500
608.4,-3.6000
608.8,-3.6100
609.2,-3.4700
609.6,-3.3700
610.0,-3.3000
610.4,-3.4200
610.9,-3.4300
611.3,-3.4700
611.7,-3.6500
612.1,-3.5000
612.5,-3.6300
612.9,-3.7400
613.3,-3.7200
613.7,-3.9300
614.1,-3.8300
614.5,-3.9500
614.9,-4.1500
615.3,-4.0200
615.7,-4.3400
616.1,-4.3900
616.5,-4.3400
617.0,-4.2500
617.4,-4.4700
617.8,-4.4800
618.2,-4.4500
618.6,-4.3200
619.0,-4.5100
619.4,-4.7500
619.8,-4.6500
620.2,-4.5600
620.6,-4.5100
621.0,-4.3300
621.4,-4.4000
621.8,-4.5500
622.2,-4.5700
622.6,-4.5600
623.0,-4.3700
623.4,-4.4700
623.8,-4.4100
624.2,-4.5400
624.6,-4.6300
625.0,-4.7900
625.4,-4.7300
625.9,-4.5600
626.3,-4.6200
626.7,-4.8400
627.1,-4.6300
627.5,-4.7600
627.9,-4.6700
628.3,-4.5700
628.7,-4.6300
629.1,-4.3900
629.5,-4.5200
629.9,-4.3000
630.3,-4.2800
630.7,-4.1500
631.1,-4.2900
631.5,-4.3000
631.9,-4.3000
632.3,-4.5100
632.7,-4.6700
633.1,-4.8100
633.5,-4.7100
633.9,-4.8700
634.4,-4.7500
634.8,-4.8100
635.2,-4.7700
635.6,-4.7700
636.0,-4.6000
636.4,-4.5800
636.8,-4.5600
637.2,-4.5200
637.6,-4.5200
638.0,-4.1600
638.4,-4.2200
638.8,-4.2100
639.2,-4.1900
639.6,-4.2600
640.0,-4.0600
640.4,-4.0800
640.8,-4.0100
641.2,-4.0700
641.6,-4.1200
642.1,-4.0400
642.5,-3.9100
642.9,-4.1900
643.3,-4.3300
643.7,-4.3100
644.1,-4.2200
644.5,-4.3900
644.9,-4.1500
645.3,-4.3600
645.7,-4.3100
646.1,-4.1900
646.6,-4.1100
647.0,-4.3100
647.4,-3.9200
647.8,-4.0600
648.2,-4.0000
648.6,-4.1200
649.0,-4.0000
649.4,-4.1300
649.8,-4.3500
650.2,-4.2100
650.6,-4.3100
651.0,-4.5400
651.4,-4.4800
651.8,-4.4700
652.2,-4.4700
652.7,-4.0900
653.1,-4.3000
653.5,-4.7000
653.9,-4.7300
654.3,-4.6000
654.7,-4.6500
655.1,-4.6300
655.5,-4.4700
655.9,-4.8100
656.3,-4.7900
656.7,-4.8100
657.1,-4.7700
657.5,-5.0400
657.9,-4.8600
658.3,-4.7400
658.8,-4.5400
659.2,-4.7400
659.6,-4.7200
660.0,-4.7600
660.4,-4.7400
660.8,-4.7300
661.2,-4.7800
661.6,-4.7900
662.0,-4.7200
662.4,-4.7400
662.8,-4.5500
663.2,-4.4800
663.6,-4.3400
664.0,-4.3900
664.4,-4.2300
664.8,-4.2600
665.2,-4.2600
665.6,-4.0700
666.1,-4.1200
666.5,-3.9900
666.9,-3.9000
667.3,-4.0300
667.7,-4.0000
668.1,-3.9500
668.5,-3.9300
668.9,-3.9000
669.3,-3.9500
669.7,-4.0700
670.1,-4.0900
670.5,-3.9900
670.9,-4.0400
671.4,-4.1200
671.9,-3.7300
672.4,-3.9600
672.9,-3.9100
673.4,-3.8300
673.9,-3.9600
674.4,-3.7100
674.9,-3.7800
675.4,-3.9100
675.9,-3.7500
676.4,-3.6800
676.9,-3.7100
677.4,-3.6600
677.9,-3.8100
678.4,-3.6400
678.9,-3.7800
679.4,-3.7800
679.9,-3.7200
680.4,-3.8300
680.9,-4.0600
681.4,-3.8900
681.9,-3.9500
682.4,-3.9000
682.9,-3.9100
683.4,-3.9100
683.9,-3.9300
684.4,-3.9500
684.9,-4.1700
685.4,-3.9800
685.9,-4.0600
686.4,-3.9500
686.9,-4.0400
687.4,-4.0900
688.0,-4.0900
688.5,-4.0700
688.9,-4.1500
689.4,-4.3600
690.0,-4.4300
690.5,-4.2900
690.9,-4.1600
691.4,-4.3700
692.0,-4.0000
692.4,-4.3600
692.9,-4.1300
693.4,-4.2900
693.9,-4.3200
694.4,-4.2400
694.9,-4.4300
695.4,-4.4300
695.9,-4.2700
696.4,-4.3900
696.9,-4.4300
697.4,-4.3000
698.0,-4.5100
698.5,-4.2600
699.0,-4.6000
699.5,-4.4000
700.0,-4.1800
700.5,-4.4000
701.0,-4.4600
701.4,-4.5700
701.7,-4.4300
702.0,-4.6000
702.3,-4.3300
702.6,-4.2800
702.9,-3.9900
703.2,-4.1800
703.5,-4.1200
703.8,-3.9700
704.1,-4.0800
704.4,-4.0200
704.7,-4.0600
705.0,-4.0100
705.3,-4.1700
705.6,-4.3200
705.8,-4.2100
706.1,-4.0900
706.4,-3.8600
706.7,-3.9700
706.9,-3.9100
707.2,-3.9300
707.5,-4.2500
707.8,-4.0900
708.1,-4.2600
708.4,-4.0700
708.6,-3.9800
708.9,-4.0800
709.2,-4.0900
709.5,-4.5200
709.8,-4.3800
710.0,-4.3600
710.3,-4.6400
710.6,-4.5000
710.9,-4.5000
711.2,-4.3700
711.4,-4.5400
711.7,-4.4900
712.0,-4.2200
712.3,-4.2700
712.6,-4.1000
712.9,-3.9200
713.2,-3.8100
713.5,-3.7700
713.8,-3.9000
714.0,-3.5200
714.3,-3.5700
714.5,-3.7100
714.8,-3.7200
715.1,-3.8200
715.4,-3.7300
715.7,-3.8000
716.0,-3.8100
716.6,-3.6900
717.1,-3.7100
717.7,-3.7400
718.2,-3.7100
718.8,-3.6600
719.3,-3.8100
719.9,-3.8200
720.4,-3.8300
720.9,-3.9300
721.5,-4.0600
722.0,-3.8600
722.6,-3.9500
723.2,-3.9100
723.7,-3.9400
724.3,-3.7300
724.8,-3.7700
725.4,-3.8300
725.9,-3.7400
726.5,-3.8800
727.0,-3.8200
727.6,-3.9900
728.1,-3.8100
728.7,-4.0500
729.2,-4.0000
729.8,-4.1400
730.3,-4.1300
730.9,-4.0600
731.4,-4.0500
732.0,-3.9400
732.5,-4.1300
733.1,-4.2000
733.6,-4.1100
734.2,-4.0700
734.8,-3.9700
735.3,-4.0100
735.8,-3.8100
736.4,-3.7000
736.9,-3.7000
737.5,-3.6600
738.0,-3.6400
738.6,-3.7200
739.2,-3.7500
739.7,-3.6200
740.3,-3.4300
740.8,-3.5900
741.4,-3.5700
741.9,-3.6600
742.5,-3.6600
743.1,-3.8000
743.7,-3.7200
744.2,-3.6500
744.8,-3.7300
745.3,-3.8200
745.8,-3.7700
746.4,-3.7600
746.9,-3.8300
747.5,-3.7700
748.0,-3.8000
748.5,-3.7500
749.1,-3.9000
749.6,-3.8200
750.2,-3.8000
750.7,-3.8300
751.3,-3.8500
751.9,-3.9500
752.4,-3.7900
753.0,-3.9900
753.6,-4.0300
754.1,-3.9000
754.6,-4.0200
755.2,-3.9900
755.7,-3.9800
756.3,-3.9400
756.9,-3.8100
757.4,-3.8200
758.0,-3.8600
758.6,-3.9100
759.1,-3.9800
759.6,-3.9400
760.2,-4.0500
760.7,-3.9400
761.3,-3.8700
761.8,-3.7400
762.4,-3.7100
762.9,-3.7700
763.5,-3.7900
764.0,-3.9000
764.6,-4.0400
765.2,-3.9500
765.7,-3.9500
766.2,-3.8200
766.8,-3.8600
767.3,-3.7600
767.9,-3.9500
768.4,-3.8600
769.0,-3.9600
769.5,-3.9100
770.1,-3.9500
770.7,-3.8600
771.2,-3.9900
771.7,-3.9800
772.3,-4.0100
772.8,-4.0700
773.4,-4.1900
773.9,-4.1800
774.5,-4.0500
775.0,-4.0000
775.6,-3.9800
776.2,-3.8700
776.7,-3.9200
777.3,-3.7000
777.9,-3.5300
778.4,-3.5200
779.0,-3.4900
779.5,-3.4700
780.1,-3.5700
780.6,-3.7000
781.1,-3.5500
781.7,-3.6000
782.3,-3.7300
782.8,-3.7000
783.3,-3.7600
783.9,-3.5500
784.4,-3.5100
784.9,-3.5900
785.4,-3.6900
786.0,-3.5100
786.6,-3.6700
786.9,-3.8200
787.0,-3.6300
787.2,-3.9800
787.4,-4.1600
787.6,-4.4100
787.8,-4.1200
788.0,-3.8800
788.2,-3.8800
788.4,-3.8400
788.6,-4.0500
788.8,-4.0000
789.0,-3.8800
789.2,-3.9200
789.4,-3.7200
789.6,-3.7000
789.8,-3.5400
790.0,-3.6100
790.2,-3.5700
790.4,-3.5800
790.6,-3.3700
790.8,-3.5200
791.0,-3.3900
791.2,-3.5900
791.4,-3.4500
791.6,-3.4800
791.8,-3.4900
792.0,-3.7200
792.2,-3.7400
792.3,-3.7400
792.6,-3.7800
792.7,-3.4800
793.0,-3.5300
793.2,-3.4900
793.3,-3.3900
793.6,-3.5500
793.8,-3.4700
794.0,-3.5200
794.2,-3.5300
794.4,-3.6300
794.6,-3.7500
794.8,-3.7500
795.0,-3.8300
795.3,-4.0000
795.4,-3.7800
795.7,-3.7600
795.9,-3.7400
796.1,-3.7000
796.4,-3.6500
796.5,-3.7600
796.8,-3.7400
797.0,-3.7800
797.2,-3.7900
797.4,-3.7300
797.6,-3.8700
797.8,-3.7000
798.0,-3.8400
798.2,-3.5200
798.4,-3.6300
798.6,-3.4900
798.8,-3.5700
799.0,-3.4800
799.2,-3.8000
799.4,-3.4800
799.6,-3.4700
799.8,-3.5200
800.0,-3.5500
800.2,-3.6400
800.4,-3.7400
800.6,-3.7200
800.8,-3.7600
801.0,-3.7000
801.2,-3.4800
801.4,-3.7100
801.6,-3.7900
801.8,-3.8100
802.1,-4.0200
802.2,-3.7300
802.4,-3.8600
802.6,-3.6100
802.9,-3.8500
803.0,-4.0400
803.3,-4.0000
803.5,-3.8200
803.7,-3.8900
803.9,-3.7900
804.0,-3.7800
804.3,-3.6500
804.4,-3.8600
804.7,-3.9300
804.9,-3.8500
805.1,-3.6500
805.3,-3.5300
805.5,-3.6300
805.7,-3.7800
805.9,-3.7400
806.1,-3.8700
806.3,-3.9800
806.5,-3.9800
806.7,-3.7700
806.9,-4.1100
807.1,-3.6500
807.3,-3.8500
807.5,-3.9100
807.8,-3.6800
808.0,-3.6300
808.2,-4.1200
808.4,-4.0000
808.6,-4.0700
808.8,-3.9300
809.0,-3.9500
809.2,-3.7600
809.4,-3.6500
809.6,-3.6400
809.8,-3.5400
810.0,-3.5100
810.3,-3.6600
810.5,-3.8500
810.7,-3.6500
810.9,-3.8200
811.1,-3.8600
811.4,-3.8100
811.5,-3.8100
811.8,-3.8700
812.0,-3.7600
812.2,-3.7000
812.4,-4.2200
812.6,-4.1500
812.8,-4.1700
813.0,-3.9800
813.2,-4.0600
813.4,-3.8300
813.8,-3.8700
814.2,-3.9700
814.6,-3.7400
815.1,-3.4800
815.5,-3.4600
816.0,-3.8100
816.4,-3.4700
816.9,-3.7400
817.3,-3.6300
817.7,-3.7500
818.2,-3.7800
818.6,-3.5700
819.1,-3.8000
819.6,-3.9100
820.0,-3.9900
820.5,-4.1000
820.9,-4.0100
821.4,-3.9400
821.9,-4.0600
822.4,-3.8700
822.8,-4.2300
823.3,-4.3700
823.8,-4.3000
824.3,-4.2800
824.7,-4.5500
825.2,-4.4600
825.6,-4.4900
826.1,-4.6900
826.5,-4.4300
827.0,-4.7400
827.4,-4.6700
827.9,-4.4900
828.4,-4.4300
828.9,-4.4300
829.3,-4.3400
829.8,-4.5000
830.2,-4.4300
830.7,-4.2200
831.1,-4.1500
831.6,-4.3000
832.0,-4.1100
832.5,-4.0800
832.9,-4.0900
833.4,-4.0800
833.9,-4.0800
834.4,-4.1700
834.8,-4.0900
835.3,-4.0600
835.7,-3.9700
836.2,-3.9200
836.6,-3.7000
837.3,-3.6500
839.6,-3.6200
841.7,-3.5100
844.1,-3.5500
846.3,-3.4200
848.5,-3.4000
850.7,-3.4900
852.9,-3.5600
855.1,-3.5300
857.3,-3.4300
859.5,-3.7300
861.7,-3.4400
863.9,-3.4800
866.1,-3.5000
868.3,-3.6300
870.5,-3.5000
872.7,-3.7700
874.9,-3.6500
877.1,-3.6000
879.4,-3.4500
881.7,-3.6200
883.9,-3.4600
886.1,-3.3500
888.3,-3.5500
890.6,-3.6900
892.8,-3.8600
895.1,-3.9400
897.3,-3.9000
899.5,-3.5800
904.0,-3.5900
906.2,-3.6400
908.3,-4.0200
910.6,-3.9800
912.1,-4.2200
912.5,-4.4300
912.8,-4.3500
913.1,-4.1900
913.5,-4.1300
913.8,-4.0100
914.2,-3.9400
914.6,-3.6800
914.9,-3.9100
915.3,-4.1500
915.6,-4.3200
915.9,-3.9600
916.2,-4.1300
916.6,-3.9500
916.9,-4.1300
917.2,-3.9800
917.6,-4.0500
918.0,-4.0900
918.3,-4.2100
918.7,-4.2400
919.0,-4.0900
919.4,-4.1300
919.7,-3.9200
920.1,-3.8000
920.5,-3.8700
920.8,-3.9400
921.1,-4.0500
921.5,-4.3300
921.9,-3.8200
922.2,-3.8800
922.6,-3.6600
922.9,-3.9800
923.3,-3.9000
923.6,-3.8000
924.0,-4.1400
924.4,-3.7700
924.7,-3.9400
925.1,-3.8000
925.5,-3.8300
925.9,-3.9100
929.2,-3.9800
929.7,-4.0400
930.1,-3.9500
930.5,-3.9500
930.9,-3.7200
931.3,-3.8100
931.8,-3.7800
932.3,-3.7900
932.7,-3.9200
933.1,-3.8300
933.5,-3.7800
934.0,-3.8200
934.4,-3.4600
934.8,-3.6200
935.3,-3.0100
935.7,-3.1700
936.1,-3.1100
936.6,-3.5800
937.0,-3.0300
937.4,-2.9900
937.9,-3.1200
938.3,-3.3800
938.7,-3.1400
939.1,-3.1200
939.6,-3.2900
940.0,-3.3300
940.4,-3.0800
940.9,-3.1900
941.4,-3.4500
941.8,-3.3500
942.3,-3.6800
942.8,-3.6000
943.3,-4.0100
943.7,-4.0000
944.2,-4.5300
944.7,-4.4700
945.2,-4.4900
945.7,-4.1300
946.2,-4.4000
946.6,-4.0500
947.1,-4.1900
947.6,-3.9100
