year_CE,d18O
948.1,-3.7700
948.6,-3.7200
949.0,-3.8300
949.5,-3.9600
950.0,-3.9600
950.5,-3.9000
951.0,-4.0800
951.5,-4.0600
951.9,-3.8400
952.4,-4.1000
952.9,-3.9400
953.4,-3.8600
953.9,-3.7100
954.3,-3.7500
954.8,-3.9400
955.3,-3.9000
955.8,-3.7700
956.3,-3.8700
956.8,-4.2700
957.2,-4.0800
957.7,-4.0500
958.2,-3.8500
958.7,-3.9700
959.2,-3.9100
959.7,-3.7000
960.1,-3.4300
960.6,-3.5000
961.1,-3.4300
961.6,-3.3400
962.1,-3.4000
962.6,-3.2400
963.1,-3.3000
963.5,-3.9700
964.0,-3.5700
964.5,-3.5700
965.0,-3.4300
965.5,-3.6500
966.0,-3.8000
966.5,-3.7900
967.0,-3.9300
967.4,-3.8200
967.9,-3.8900
968.4,-4.0800
968.9,-4.0100
969.4,-3.9500
969.9,-3.9100
970.4,-3.9800
970.9,-3.9000
971.3,-3.5200
971.8,-3.8200
972.3,-3.9100
972.8,-3.6000
973.3,-3.7100
973.8,-3.8800
974.3,-4.0100
974.7,-3.9300
975.2,-4.0000
975.7,-3.9700
976.2,-3.8900
976.7,-3.9000
977.2,-3.7800
977.6,-3.8000
978.1,-3.7900
978.6,-3.7600
979.1,-3.7600
979.6,-3.6700
980.0,-3.6200
980.5,-3.7100
981.0,-3.5100
981.5,-3.7400
982.0,-3.7100
982.5,-3.7300
983.0,-3.8800
983.4,-3.7800
983.9,-3.8700
984.4,-4.0800
984.9,-4.0000
985.4,-4.0900
985.9,-4.3500
986.3,-4.0500
986.8,-4.1200
987.3,-3.8600
987.8,-3.9100
988.3,-4.0100
988.8,-3.8400
989.3,-3.8000
989.7,-4.1500
990.2,-3.9700
990.7,-3.9500
991.2,-3.9800
991.7,-4.2100
992.2,-4.1900
992.6,-3.7400
993.1,-3.7400
993.6,-3.8200
994.1,-3.8800
994.6,-3.7300
995.1,-3.8000
995.6,-3.9100
996.1,-4.0000
996.6,-3.9800
997.1,-4.0400
997.5,-3.8800
998.0,-3.9000
998.5,-4.0200
999.0,-3.9100
999.5,-3.9300
1000.0,-3.9700
1000.4,-4.0400
1000.9,-3.7300
1001.4,-3.9500
1001.9,-4.1400
1002.4,-4.0800
1002.8,-4.2400
1003.3,-4.3700
1003.8,-4.5400
1004.3,-4.5200
1004.8,-4.1500
1005.3,-4.1500
1005.8,-4.0900
1006.2,-4.4100
1006.7,-3.7200
1007.3,-3.7200
1008.0,-3.7300
1008.7,-3.6500
1009.4,-3.6300
1010.1,-3.8600
1010.9,-3.9300
1011.6,-3.7100
1012.3,-3.9400
1013.0,-3.8400
1013.7,-4.0900
1014.4,-4.0300
1015.1,-4.0400
1015.8,-3.9400
1016.5,-3.9100
1017.2,-3.8500
1017.9,-4.0500
1018.6,-4.0100
1019.3,-3.8400
1020.0,-3.9600
1020.8,-4.0100
1021.5,-3.8900
1022.2,-3.8100
1022.9,-3.8300
1023.6,-3.9200
1024.3,-3.4800
1025.0,-3.4400
1025.8,-3.1600
1026.5,-3.4900
1027.2,-3.3100
1027.9,-3.4000
1028.6,-3.4500
1029.3,-3.4300
1030.0,-3.5300
1030.7,-3.5400
1031.4,-3.5800
1032.2,-3.5000
1034.3,-3.5000
1035.0,-3.3100
1035.7,-3.3600
1036.4,-3.3400
1037.1,-3.3500
1037.8,-3.5000
1038.5,-3.4200
1039.2,-3.4800
1039.9,-3.2900
1040.7,-3.3200
1041.4,-3.3500
1042.1,-3.2300
1042.8,-3.2200
1043.5,-3.4500
1044.3,-3.1800
1045.0,-3.3100
1045.7,-3.2400
1046.4,-3.0100
1047.0,-3.0800
1047.8,-3.0800
1048.5,-3.0100
1049.2,-3.0900
1049.9,-3.2700
1050.6,-3.0600
1051.3,-3.0000
1052.0,-2.9900
1052.7,-3.1200
1053.4,-3.0900
1054.2,-3.2300
1054.9,-3.3400
1055.6,-3.1400
1056.3,-3.3000
1056.9,-3.2300
1057.7,-3.2400
1058.4,-3.1100
1059.1,-3.2800
1059.8,-3.1000
1060.5,-3.1200
1061.3,-3.1300
1062.0,-3.1800
1062.7,-3.0700
1063.4,-3.1000
1064.2,-3.1500
1064.9,-3.0500
1065.6,-3.0600
1066.3,-2.8600
1067.0,-2.8300
1067.6,-3.0000
1068.1,-2.9900
1068.6,-2.8800
1069.1,-2.9400
1069.6,-2.8600
1070.2,-2.8100
1070.7,-2.9800
1071.3,-2.9900
1071.8,-3.0100
1072.3,-3.0400
1072.8,-2.8500
1073.4,-2.8900
1073.9,-3.0200
1074.4,-3.1400
1074.9,-3.1300
1075.4,-3.1500
1076.0,-3.1000
1076.5,-3.0700
1077.0,-2.9600
1077.6,-2.8600
1078.1,-2.8900
1078.6,-2.9400
1079.1,-3.0800
1079.6,-2.9500
1080.1,-2.9900
1080.7,-3.2000
1081.2,-3.1400
1081.7,-3.2900
1082.3,-3.1700
1082.8,-3.1400
1083.3,-3.0400
1083.8,-2.9300
1084.3,-3.0300
1084.8,-3.1900
1085.4,-3.0700
1085.9,-3.3100
1086.4,-3.2100
1086.9,-3.3300
1087.4,-3.2800
1087.9,-3.1100
1088.5,-3.4300
1089.0,-3.3700
1089.5,-3.3800
1090.0,-3.4700
1090.6,-3.5500
1091.1,-3.5400
1091.6,-3.5500
1092.2,-3.7100
1092.7,-3.5400
1093.2,-3.4500
1093.8,-3.6000
1094.3,-3.4400
1094.8,-3.5500
1095.3,-3.6000
1095.8,-3.7300
1096.4,-3.7700
1096.9,-3.8500
1097.4,-4.0400
1098.0,-3.8200
1098.5,-3.9000
1099.0,-3.8600
1099.6,-3.9700
1100.1,-4.4000
1100.6,-3.9500
1101.1,-4.2300
1101.6,-4.4300
1102.1,-4.1400
1102.6,-3.9100
1103.1,-4.3100
1103.6,-4.3300
1104.1,-4.0100
1104.6,-3.9100
1105.1,-4.6100
1105.7,-4.6100
1106.1,-4.4400
1106.7,-4.4200
1107.2,-4.2500
1107.8,-4.1900
1108.3,-4.3600
1108.8,-3.9400
1109.3,-4.0700
1109.8,-4.0900
1110.4,-3.9000
1110.9,-4.3300
1111.4,-4.4900
1111.9,-4.3900
1112.4,-4.3800
1112.9,-4.4300
1113.4,-4.3000
1114.0,-4.7800
1114.5,-4.0800
1115.1,-4.4000
1115.6,-3.9600
1116.1,-3.9700
1116.7,-4.8100
1117.2,-3.9300
1117.7,-4.4600
1118.2,-4.1200
1118.8,-4.1700
1119.3,-4.2100
1119.8,-4.5900
1120.4,-4.3300
1120.9,-3.9900
1121.4,-4.2500
1121.9,-4.0900
1122.5,-4.3800
1123.0,-4.3200
1123.5,-4.5000
1124.6,-4.5900
1125.1,-4.5200
1125.6,-4.4200
1126.1,-4.2600
1126.7,-4.3200
1127.7,-3.8400
1128.2,-3.6000
1128.7,-3.5400
1129.2,-4.0000
1129.8,-3.9700
1130.8,-3.5200
1131.3,-3.4000
1131.8,-3.5000
1132.3,-3.4000
1132.8,-3.4100
1133.4,-3.6800
1133.9,-3.7000
1134.5,-3.7300
1135.0,-3.8300
1135.5,-3.6200
1136.0,-3.8000
1136.6,-3.6400
1137.1,-3.7000
1137.6,-3.7600
1138.1,-3.8900
1138.6,-3.7500
1139.1,-3.5400
1139.7,-3.6900
1140.2,-3.9100
1140.7,-3.5600
1141.2,-3.6800
1141.7,-3.8200
1142.2,-3.8100
1142.7,-3.7900
1143.3,-3.6400
1143.8,-3.5300
1144.3,-3.4600
1144.8,-3.8400
1145.3,-3.7500
1145.9,-3.6900
1146.4,-3.6000
1146.9,-3.5900
1147.5,-3.8700
1148.0,-3.6000
1148.5,-3.7600
1149.1,-3.7900
1149.6,-3.9600
1150.1,-3.7300
1150.6,-3.9900
1151.1,-3.9600
1151.6,-4.0500
1152.1,-4.0900
1152.7,-3.9000
1153.2,-3.8700
1153.7,-4.1600
1154.2,-3.8100
1154.7,-3.9700
1155.2,-4.0300
1155.7,-3.9200
1156.2,-3.9300
1156.8,-4.0800
1157.3,-4.0100
1157.8,-4.1300
1158.3,-4.0100
1158.9,-3.9500
1159.3,-4.2800
1159.9,-4.7000
1160.4,-4.1800
1160.9,-3.9100
1161.4,-4.1000
1161.9,-3.9500
1162.4,-4.3800
1162.9,-4.0100
1163.5,-4.0400
1164.0,-4.1100
1164.6,-3.7000
1165.1,-3.8100
1165.6,-3.8100
1166.2,-3.6900
1166.7,-3.5400
1167.2,-3.6000
1167.8,-3.6500
1168.3,-3.7400
1168.8,-3.6000
1169.3,-3.6900
1169.8,-3.8500
1170.3,-3.9900
1170.8,-4.0600
1171.3,-4.0400
1171.9,-4.0700
1172.4,-3.8600
1172.9,-3.7900
1173.4,-3.9700
1173.9,-4.1200
1174.5,-4.3400
1175.4,-4.2200
1176.3,-4.4800
1177.2,-4.7000
1178.1,-4.4900
1179.0,-4.2400
1180.0,-4.2600
1181.0,-4.1100
1181.9,-4.0600
1182.9,-3.8800
1183.8,-3.9000
1184.8,-3.9500
1185.7,-4.0400
1186.6,-4.1800
1187.6,-4.1300
1188.6,-4.0400
1189.5,-3.8200
1190.5,-3.7500
1191.4,-3.9200
1192.3,-3.7200
1193.2,-3.9600
1194.2,-3.9600
1195.1,-3.9200
1196.0,-3.8800
1197.0,-3.7100
1197.9,-3.5200
1198.9,-3.5400
1199.7,-3.6200
1200.7,-3.7200
1201.6,-3.6300
1202.6,-3.6400
1203.4,-3.4400
1204.3,-3.5200
1205.3,-3.6000
1206.2,-3.6600
1207.2,-3.7700
1209.0,-3.8000
1210.0,-3.8800
1211.0,-3.9700
1212.0,-3.9000
1212.9,-3.9700
1213.8,-4.0700
1214.7,-4.0900
1215.6,-4.0200
1216.5,-3.9800
1217.4,-3.9500
1218.3,-4.1200
1219.3,-4.3600
1220.1,-4.2300
1221.1,-4.1700
1222.0,-4.2200
1222.9,-4.3600
1223.8,-4.4100
1224.7,-4.2800
1225.6,-4.2800
1226.6,-4.2500
1227.5,-4.3500
1228.4,-4.5200
1229.3,-4.6900
1230.3,-4.7800
1231.2,-4.7900
1232.1,-4.6600
1233.0,-4.5800
1233.9,-4.5700
1234.9,-4.6300
1235.8,-4.7700
1236.8,-4.5700
1237.7,-4.6800
1238.6,-4.5600
1239.6,-4.4200
1240.6,-4.2000
1241.5,-3.9100
1242.5,-3.6900
1243.4,-3.6700
1244.4,-3.5800
1245.4,-3.7600
1246.3,-3.9400
1247.2,-3.9000
1248.1,-4.0500
1249.1,-4.2600
1250.0,-4.3100
1250.9,-4.2000
1251.9,-4.1100
1252.7,-3.9300
1253.7,-3.9700
1254.5,-4.0500
1255.5,-4.0000
1256.4,-4.0900
1257.4,-4.2200
1258.3,-4.1700
1259.2,-4.1100
1260.1,-4.2600
1261.0,-4.2100
1262.0,-4.3700
1263.0,-4.0200
1263.9,-3.8300
1264.8,-3.6000
1265.7,-3.7000
1266.6,-3.7300
1267.5,-3.8600
1268.4,-3.9700
1269.4,-4.2500
1270.3,-4.6800
1271.3,-4.6300
1272.2,-4.2700
1273.3,-4.8400
1274.2,-5.0900
1275.1,-4.3900
1276.0,-4.5800
1276.9,-4.4500
1277.8,-4.4400
1278.7,-4.6300
1279.6,-4.6300
1280.6,-4.3400
1281.5,-4.2000
1282.5,-3.9500
1283.5,-3.9700
1284.4,-3.8300
1285.3,-3.7600
1286.3,-4.2700
1287.2,-3.9800
1288.2,-3.9900
1289.1,-3.9100
1290.0,-3.5000
1290.7,-3.4200
1291.3,-3.6800
1291.8,-3.8100
1292.4,-3.5800
1293.0,-3.7800
1293.6,-3.8800
1294.1,-4.1500
1294.7,-4.2500
1295.3,-4.1900
1295.9,-4.1500
1296.5,-4.2500
1297.1,-4.1000
1297.6,-4.2800
1298.2,-4.2700
1298.8,-4.2300
1299.4,-4.1500
1299.9,-4.1000
1300.5,-4.0400
1301.1,-3.9800
1301.7,-4.0500
1302.3,-4.2300
1302.9,-4.3200
1303.5,-4.3400
1304.1,-4.4600
1304.7,-4.4500
1305.4,-4.5300
1306.0,-4.3700
1306.6,-4.4000
1307.2,-4.4600
1307.8,-4.4400
1308.4,-4.5700
1309.0,-4.5200
1309.7,-4.4700
1310.2,-4.3800
1310.8,-4.4300
1311.4,-4.4100
1312.1,-4.4700
1312.7,-4.4800
1313.3,-4.4100
1313.8,-4.3800
1314.5,-4.3100
1315.0,-4.3300
1315.6,-4.3600
1316.2,-4.3600
1316.8,-4.2900
1317.4,-4.3200
1318.0,-4.2900
1318.6,-4.3000
1319.2,-4.3300
1319.8,-4.2700
1320.4,-4.2700
1320.9,-4.2000
1321.5,-4.2800
1322.1,-4.2700
1322.7,-4.2300
1323.3,-4.1800
1323.9,-4.1500
1324.5,-4.0900
1325.1,-4.0800
1325.7,-4.0500
1326.3,-4.3500
1327.5,-3.8200
1328.1,-3.8400
1328.7,-3.7300
1329.3,-3.5800
1329.9,-4.0300
1330.5,-3.6700
1331.1,-3.5800
1331.6,-3.7000
1332.2,-3.7100
1332.8,-3.7100
1333.4,-3.6500
1334.0,-3.4700
1334.6,-3.4500
1335.2,-3.5500
1335.8,-3.4400
1336.4,-3.4700
1337.0,-3.5100
1337.6,-3.6700
1338.2,-3.6800
1338.9,-3.9800
1339.5,-3.6000
1340.1,-3.5900
1340.6,-3.5800
1341.2,-3.5400
1341.7,-3.7100
1342.3,-3.7100
1342.9,-3.8200
1343.5,-3.8200
1344.1,-3.8300
1344.7,-3.6900
1345.3,-3.7100
1345.9,-3.6800
1346.5,-3.7900
1347.1,-3.7800
1347.7,-3.7900
1348.3,-3.7500
1348.8,-3.7500
1349.4,-3.8000
1350.1,-3.7800
1350.7,-3.7200
1351.2,-3.7100
1351.9,-3.6600
1352.5,-3.6500
1353.1,-3.7400
1353.7,-3.7500
1354.3,-3.8300
1354.9,-3.6300
1355.5,-3.8800
1356.2,-3.7300
1356.8,-3.8000
1357.3,-3.7100
1358.0,-3.9800
1358.6,-3.8400
1359.2,-3.7200
1359.8,-3.6500
1360.4,-3.6800
1361.0,-3.6100
1361.6,-3.6500
1362.2,-3.7900
1362.9,-3.5800
1363.4,-3.6000
1364.0,-3.4900
1364.6,-3.3200
1365.2,-3.4600
1365.8,-3.3800
1366.5,-3.3500
1367.1,-3.4700
1367.7,-3.4400
1368.3,-3.6700
1368.9,-3.5500
1369.5,-3.5800
1370.1,-3.4600
1370.6,-3.5900
1371.2,-3.6400
1371.8,-3.6200
1372.5,-3.6800
1373.1,-3.6500
1373.6,-3.6700
1374.2,-3.6300
1374.7,-3.6800
1375.4,-3.8100
1376.0,-3.7100
1376.6,-3.5900
1377.2,-3.5900
1377.8,-3.5200
1378.3,-3.4800
1378.9,-3.5900
1379.5,-3.5700
1380.2,-3.8700
1380.8,-3.5800
1381.5,-3.5200
1382.1,-3.5300
1382.7,-3.7200
1383.3,-3.5800
1383.9,-3.4000
1384.5,-3.3400
1385.1,-3.4300
1385.7,-3.5300
1386.2,-3.5700
1386.8,-3.5700
1387.4,-3.6300
1388.0,-3.6800
1388.6,-3.5800
1389.2,-3.6000
1389.7,-3.4100
1390.3,-3.5900
1390.9,-3.3600
1391.5,-3.3600
1392.1,-3.3600
1392.7,-3.4500
1393.2,-3.3800
1393.9,-3.4200
1394.5,-3.4400
1394.9,-3.4100
1395.2,-3.4200
1395.6,-3.4800
1395.9,-3.5500
1396.3,-3.6500
1396.6,-3.6000
1397.3,-3.6800
1397.6,-3.6700
1398.0,-3.6400
1398.4,-3.7100
1398.7,-3.7300
1399.1,-3.7700
1399.4,-3.8900
1399.8,-3.8900
1400.1,-3.8200
1400.5,-3.7200
1400.8,-3.6500
1401.2,-3.6700
1401.5,-3.4800
1401.9,-3.4800
1402.2,-3.4800
1402.5,-3.3900
1402.9,-3.3800
1403.2,-3.3200
1403.6,-3.5400
1404.0,-3.4500
1404.3,-3.5400
1404.6,-3.6200
1405.0,-3.6200
1405.3,-3.7200
1405.7,-3.7800
1406.0,-3.7100
1406.3,-3.9000
1406.7,-3.8800
1407.0,-4.0100
1407.4,-3.9700
1407.8,-3.9600
1408.1,-3.9900
1408.4,-4.0200
1408.8,-4.0200
1409.1,-4.0000
1409.5,-3.9800
1409.8,-3.8700
1410.2,-3.7200
1410.5,-3.7300
1410.8,-3.6900
1411.2,-3.8300
1411.5,-3.7200
1411.9,-3.6800
1412.3,-3.8800
1412.6,-3.7100
1413.0,-3.6800
1413.3,-3.7500
1413.7,-3.7600
1414.0,-3.7700
1414.4,-3.8100
1414.7,-3.7800
1415.1,-3.8400
1415.4,-3.6700
1415.7,-3.6800
1416.1,-3.6000
1416.4,-3.6000
1416.8,-3.7000
1417.2,-3.6100
1417.5,-3.5700
1417.9,-3.7000
1418.2,-3.5600
1418.6,-3.5400
1418.9,-3.4500
1419.3,-3.5000
1419.6,-3.4700
1420.0,-3.5200
1420.3,-3.5700
1420.7,-3.4900
1421.0,-3.5400
1421.4,-3.4000
1421.9,-3.3300
1422.4,-3.3200
1422.9,-3.2700
1423.4,-3.2400
1423.9,-3.2900
1424.4,-3.3100
1424.9,-3.3800
1425.3,-3.3400
1425.8,-3.3300
1426.3,-3.3800
1426.8,-3.3500
1427.3,-3.3800
1427.8,-3.4500
1428.3,-3.3800
1428.8,-3.3500
1429.3,-3.3900
1429.8,-3.5000
1430.3,-3.4300
1430.8,-3.5400
1431.3,-3.5600
1431.7,-3.5700
1432.2,-3.6200
1432.7,-3.7100
1433.2,-3.7000
1433.7,-3.9700
1434.2,-4.4400
1434.7,-3.8000
1435.2,-4.0400
1435.7,-3.5700
1436.1,-3.9800
1436.6,-3.6500
1437.1,-3.6000
1437.6,-3.4000
1438.1,-3.5200
1438.6,-3.9900
1439.1,-3.4800
1439.6,-3.7600
1440.1,-3.6900
1440.6,-3.7200
1441.1,-3.4800
1441.6,-3.5900
1442.0,-3.7800
1442.5,-3.6000
1443.0,-3.9100
1443.5,-3.9200
1444.0,-3.8000
1444.5,-3.9600
1445.0,-3.7400
1445.5,-3.9300
1446.0,-3.9300
1446.5,-3.8400
1447.0,-3.6200
1447.4,-3.6700
1447.9,-3.7200
1448.4,-3.5600
1448.9,-3.5500
1449.4,-3.5900
1449.9,-3.9000
1450.4,-3.6000
1450.9,-3.7900
1451.4,-3.6100
1451.9,-3.8600
1452.3,-4.4100
1452.8,-4.0800
1453.3,-3.9300
1453.8,-3.6800
1454.3,-3.7900
1454.8,-4.0400
1455.3,-3.9400
1455.8,-3.9400
1456.3,-3.8600
1456.8,-3.9000
1457.3,-3.9500
1457.8,-4.0300
1458.3,-4.0200
1458.7,-3.9000
1459.7,-4.0000
1460.7,-3.9300
1461.2,-4.1000
1461.7,-4.0900
1462.2,-4.4300
1462.7,-3.9000
1463.2,-4.0000
1463.6,-3.7400
1464.1,-4.0500
1464.6,-3.9600
1465.1,-4.0100
1465.6,-3.8200
1466.1,-3.8000
1466.6,-3.8000
1467.1,-3.9300
1467.6,-3.8100
1468.1,-3.9800
1468.6,-3.8300
1469.0,-3.7500
1469.5,-3.7100
1470.0,-3.7900
1470.5,-3.6000
1471.0,-3.5200
1471.5,-3.6000
1472.0,-3.4900
1472.5,-3.3700
1473.0,-3.5500
1473.4,-3.5600
1473.9,-3.6900
1474.4,-3.6500
1474.9,-3.4500
1475.4,-3.5100
1475.9,-3.5900
1476.3,-3.5600
1476.8,-3.6500
1477.3,-3.6700
1477.8,-3.9400
1478.3,-4.1200
1478.7,-3.9100
1479.2,-3.9500
1479.7,-3.6700
1480.2,-3.6600
1480.7,-3.6800
1481.1,-3.6000
1481.6,-3.9900
1482.1,-3.8300
1482.6,-3.4900
1483.0,-3.9800
1483.5,-3.7100
1484.0,-3.8200
1484.5,-3.7000
1484.9,-3.7400
1485.4,-3.7100
1485.9,-3.8200
1486.4,-3.6800
1486.9,-3.7000
1487.3,-3.6000
1487.8,-3.7300
1488.3,-3.7200
1488.8,-3.6400
1489.3,-3.7900
1489.7,-3.8300
1490.2,-3.8500
1490.7,-3.9500
1491.2,-4.0100
1491.7,-3.9100
1492.1,-3.9300
1492.6,-3.7300
1493.1,-3.5800
1493.6,-3.5600
1494.0,-3.5000
1494.5,-3.4100
1495.0,-3.4500
1495.5,-3.4600
1495.9,-3.5000
1496.4,-3.4900
1496.9,-3.4700
1497.4,-3.4700
1497.9,-3.4700
1498.3,-3.4500
1498.8,-3.4900
1499.3,-3.4900
1499.8,-3.5100
1500.3,-3.4900
1500.7,-3.4500
1501.2,-3.4100
1501.7,-3.5300
1502.2,-3.5300
1502.7,-3.6100
1503.1,-3.5100
1503.6,-3.7300
1504.1,-3.6500
1504.6,-3.8400
1505.0,-3.7300
1505.5,-3.6200
1506.0,-3.5900
1506.5,-3.8100
1507.0,-3.9400
1507.4,-3.8000
1507.9,-3.7800
1508.4,-3.7400
1508.9,-3.6700
1509.3,-3.8000
1509.8,-3.6400
1510.3,-3.5600
1510.8,-3.7700
1511.3,-3.6600
1511.7,-3.6300
1512.2,-3.7000
1512.7,-3.7200
1513.2,-3.6700
1513.7,-3.7300
1514.1,-3.7400
1514.6,-3.5600
1515.1,-3.6300
1515.6,-3.6200
1516.0,-3.5000
1516.5,-3.4800
1517.0,-3.4000
1517.5,-3.3400
