depth_sample,year_CE,d18O_measurement,d18O_z,Mg_Ca_measurement,Mg_Ca_z
36.0000000000001,1197.7532740425559,-5.382,1.9937874296820406,34.9426208813946,3.8160207413277005
35.5000000000001,1209.9477058510229,-5.886,0.31185621495898597,30.3584247654614,2.2848010012517186
35.0000000000001,1222.284275252316,-6.011,-0.10528942361319978,29.5764947033607,2.0236196040846184
34.5000000000001,1234.73651138164,-6.039,-0.198730046653368,29.6519545356589,2.048824805144019
34.0000000000001,1247.277943374199,-5.89,0.29850755452467753,30.3699094151429,2.28863712035645
33.5000000000001,1259.8638354622121,-6.254,-0.916220544997527,30.1042017029959,2.1998850504971776
33.0000000000001,1272.3763922659518,-6.463,-1.6136880526902233,30.3960171298716,2.297357656552952
32.5000000000001,1284.679553502707,-6.718,-2.464665155377482,30.242389832099,2.246042846929881
32.0000000000001,1296.637258889763,-6.258,-0.9295692054318385,29.5996161293897,2.0313426558605356
31.5000000000001,1308.167440443134,-6.431,-1.5068987692157436,26.2954595665494,0.9276835572155513
31.0000000000001,1319.403999373739,-5.819,0.5354462772336781,26.0670708860359,0.8513968436526897
30.5000000000001,1330.5348291912242,-5.77411176696311,0.6852457223100813,,
30.0000000000001,1341.747823405235,-6.52010314000693,-1.804250659111566,,
29.5000000000001,1353.165567661197,-6.16317304763387,-0.6131160086428493,25.8041293273026,0.7635687283110723
29.0000000000001,1364.649416147654,-5.776884659088,0.67599212346105,25.2399046973299,0.5751056108086507
28.5000000000001,1375.995415188931,-5.36055078697261,2.065366995003492,25.9876977376951,0.8248845111743769
28.0000000000001,1386.999611109351,-5.60432088204273,1.25186593922087,28.5460794853706,1.6794388399202675
27.6666666666668,1394.081144824294,-6.62545977622539,-2.1558431494569006,28.3046034048866,1.5987806543098968
27.3333333333335,1401.075759406643,-5.65907221776625,1.0691516919963282,27.2447001836995,1.2447502651625024
27.0000000000001,1408.1390936693101,-5.67926329127507,1.001770745977971,27.1035275560865,1.197595582270971
26.9000000000001,1410.2947624131561,-5.61639639200111,1.2115679687194851,26.3987661958579,0.9621901852212956
26.8000000000001,1412.47482573745,-5.50911921340233,1.5695696260859693,26.4933567221057,0.9937854480224205
26.4000000000001,1421.52307002514,-5.73759597983013,0.8071049330425071,25.4487098731644,0.6448510141426297
26.3000000000001,1423.888140141195,-5.93754676100954,0.13983616265776697,25.5976371264904,0.6945959082006028
26.2000000000001,1426.302818393505,-5.76291980078939,0.7225951613214017,24.4764437087582,0.3200932799845506
26.1000000000001,1428.771307041371,-6.44105227761024,-1.54044487931837,25.2859901659423,0.5904991449169955
26.0000000000001,1431.297808344094,-6.01992092091128,-0.135060009614701,24.0457910810523,0.17624607362989225
25.9000000000001,1433.885605216049,-6.30654940140608,-1.0915865738465325,23.3406909008779,-0.05927249654244614
25.8000000000001,1436.534303191909,-6.11688089817835,-0.4586314626788331,23.3062592423141,-0.07077340835841343
25.4000000000001,1447.711829929358,-5.64695333837178,1.10959439346661,23.9458988964826,0.14287994333699106
25.2000000000001,1453.631840854955,-5.56431293167069,1.3853790752681412,24.9585916932397,0.48114103902564287
25.1000000000001,1456.670059871088,-6.1524346837444,-0.577280315347703,25.0450034816677,0.5100044281281149
25.0000000000001,1459.758669509107,-5.96837488978763,0.03695760693679138,22.9569723512148,-0.18744271505366963
24.9000000000001,1462.896355958761,-5.46933096796774,1.7023495704817995,,
24.7000000000001,1469.313704051963,-5.59745638993701,1.2747738827641841,26.768545883737,1.085704525192842
24.6000000000001,1472.590738075006,-5.47405386162527,1.6865884945563674,27.2393239726315,1.2429544954558955
24.5000000000001,1475.911593668674,-5.75410398338487,0.7520149995673541,,
24.4000000000001,1479.274957022714,-5.88472569829541,0.3161087701453437,27.38977159805,1.2932072263736847
24.3000000000001,1482.679514326875,-5.63500188430708,1.1494783689680945,,
24.2000000000001,1486.123951770903,-6.04810354556052,-0.22911008126228066,27.2594913110083,1.2496908186511486
24.1000000000001,1489.606955544547,-5.77893520343969,0.6691491183970008,,
24.0000000000001,1493.127211837555,-5.82025195187605,0.5312683071153064,25.8313724547523,0.7726685166877953
23.9000000000001,1496.683124100703,-6.01704986660799,-0.12547882736893132,,
23.8000000000001,1500.271964828891,-5.87773736879208,0.3394299795310998,25.6026593647922,0.6962734434178136
23.7000000000001,1503.890723778045,-5.75918417190411,0.7350615716959512,26.1339893610855,0.8737490483534417
23.6000000000001,1507.536390704095,-6.15397958451059,-0.5824359042808456,,
23.5000000000001,1511.205955362969,-5.92089711785313,0.1953987708696045,27.9938404063684,1.4949791532872025
23.4000000000001,1514.896407510594,-6.19793750413237,-0.7291307398883045,,
23.3000000000001,1518.6047369029,-6.24201601078297,-0.8762279943208859,26.0924290254285,0.8598670056238569
23.2000000000001,1522.327933295813,-6.01771571296773,-0.12770086660832966,26.3470409630156,0.9449128490024394
23.1000000000001,1526.0629864452621,-5.9631926276218,0.05425167142010029,,
23.0000000000001,1529.806886107176,-5.87252797185583,0.3568145972234834,25.5044543030314,0.6634708482974033
22.9000000000001,1533.556622037483,-6.12115096196365,-0.4728813705545385,,
22.8000000000001,1537.3091839921099,-6.01367741795254,-0.1142244093854936,24.9873261540389,0.49073896469973183
22.7000000000001,1541.061561726986,-5.74412871750838,0.7853041087991616,,
22.6000000000001,1544.81074499804,-6.27661374992609,-0.9916863622249739,24.9514484433092,0.47875504047207706
22.5000000000001,1548.553723561198,-6.39690016446844,-1.3931019878715916,,
22.4000000000001,1552.28748717239,-6.39982608832939,-1.4028662788907076,23.9920910031523,0.1583090968416818
22.3000000000001,1556.0090255875439,-6.47798061154371,-1.6636808268390466,,
22.2000000000001,1559.715328562587,-6.10502330984697,-0.41906073262747895,23.5581497949687,0.013363434134603783
22.1000000000001,1563.403385853449,-6.45441027337704,-1.585022716711863,,
22.0000000000001,1567.070187216056,-6.38779887578156,-1.3627294848226446,22.3062706833179,-0.40479101638856346
21.9000000000001,1570.713310589712,-6.55294708072947,-1.9138563121190122,,
21.8000000000001,1574.332686647212,-6.58610530972846,-2.024510796996663,21.0296482336726,-0.8312102720410035
21.7000000000001,1577.928834244726,-6.16585603565571,-0.6220695826560665,,
21.6000000000001,1581.5022722384251,-6.36103767790392,-1.2734229490016462,,
21.5,1585.053519484479,-6.04641063124433,-0.22346054667448265,20.9696036312593,-0.8512664559770917
21.4,1588.583094839058,-5.90403485029211,0.25167094182573896,,
21.3,1592.091517158332,-6.23888765719026,-0.8657881618640011,20.9492970417955,-0.8580492920194934
21.2,1595.579305298471,-6.05917803154014,-0.26606746946889875,,
21.1,1599.046978115645,-6.60198160658665,-2.0774926209252333,,
21.0,1602.495054466024,-5.85102867183658,0.42856131110656615,20.2529714128068,-1.0906369740609432
20.9,1605.92405320578,-6.05395861633627,-0.24864941916336558,,
20.8,1609.3344931910801,-5.63700878894365,1.1427809968386913,20.4134596074653,-1.0370304778519075
20.7,1612.7268932780971,-6.26416270273729,-0.9501351619812588,,
20.6,1616.101772322999,-6.18501703508397,-0.6860130013935274,19.907210292717,-1.206128597683269
20.5,1619.459649181957,-6.10701342869198,-0.42570208779896734,,
20.4,1622.801042711141,-6.21620456906229,-0.7900909516085527,20.8099754593205,-0.9045856861678302
20.3,1626.126471766722,-6.42201431987839,-1.4769120710370696,,
20.2,1629.436455204869,-6.66072221106032,-2.273519716631517,20.1623964675568,-1.120890946756627
20.1,1632.7315118817519,-6.37211811018633,-1.3104001810024593,,
20.0,1636.012160653542,-6.21485622351329,-0.7855912998881235,21.1641767561181,-0.7862748626557376
19.9,1639.279353358201,-6.3352031207148,-1.1872087661545643,,
19.8,1642.5357737608629,-5.88694021734032,0.3087185544563909,19.0846511355238,-1.4808809832753265
19.7,1645.784538608455,-6.10320671017065,-0.41299843957141075,20.4362024721022,-1.0294338736933597
19.6,1649.0287646479019,-5.83333871623141,0.487595613724424,,
19.5,1652.271568626131,-6.39137148447508,-1.374651869901259,20.8742451896171,-0.883118218976044
19.4,1655.516067290068,-5.71265097909558,0.890350519127287,,
19.3,1658.76537738664,-5.54312797753835,1.456076765025401,20.0497305821856,-1.1585237668521522
19.2,1662.022615662773,-5.92834720574878,0.17053659748840494,20.8310101112057,-0.8975596616746164
19.1,1665.2908988653921,-5.78848181904727,0.6372904858863826,,
19.0,1668.573343741426,-5.75433926407322,0.7512298290634707,20.8704119779666,-0.8843985938113901
18.9,1671.873067037799,-5.7904632631248,0.6306780798462517,21.1836098235395,-0.7797838016947001
18.8,1675.193185501438,-5.61684741305154,1.2100628370067568,20.8535140933006,-0.8900428494042468
18.7,1678.536815879269,-5.86965723203442,0.366394729991297,,
18.6,1681.9070749182201,-5.94095139128267,0.12847434930266985,21.1707128036067,-0.7840916827298535
18.5,1685.307079365215,-5.91748116010183,0.20679838588961763,20.2147656430035,-1.1033985199084873
18.4,1688.739945967181,-5.8399598,0.4654999639909158,20.394894902863,-1.0432314870227228
18.3,1692.208791471046,-6.03349592097414,-0.18036202617341549,22.3858620032352,-0.3782058099283767
18.2,1695.716732623734,-5.89006106269633,0.2983037782250479,,
18.1,1699.266886172172,-5.80775034850266,0.5729882216942573,20.4521542660886,-1.024105632661807
18.0,1702.862368863287,-5.67542381542341,1.014583710825355,20.8345429280982,-0.8963796251257717
17.9,1706.503879009364,-5.61026431058655,1.2320317368591096,,
17.8,1710.1824411841221,-6.2686281291801,-0.9650370273011225,20.8471749171309,-0.8921602700907498
17.7,1713.88666152664,-5.5144463463954,1.5517921037327433,,
17.6,1717.605146175998,-5.65355120349526,1.087576228185433,,
17.5,1721.326501271274,-6.15363244409094,-0.5812774393846134,21.2554034782599,-0.7558031825108936
17.4,1725.039332951546,-5.84836848755256,0.43743878528158286,,
17.3,1728.732247355894,-6.1980908653251,-0.7296425315096929,21.4499448415024,-0.6908221982500211
17.2,1732.393850623396,-5.80181988556421,0.5927791556901661,,
17.1,1736.012748893131,-5.94857224559389,0.10304230019771654,,
17.0,1739.577548304179,-5.79685997043509,0.6093312114005695,21.3818929291921,-0.71355299528492
16.9,1743.076854995616,-5.60298061723384,1.2563386241773529,21.5369531702448,-0.6617595518989364
16.7,1749.833414775979,-5.84999167301245,0.43202194740008604,22.2887890247507,-0.41063026497444555
16.6,1753.067880143061,-5.78058517497174,0.6636428909700977,23.0921360677949,-0.14229513721551018
16.5,1756.191277346849,-6.17942406799629,-0.6673483467751018,,
16.4,1759.192212526421,-5.48881011539817,1.6373444393321313,22.5097595550692,-0.3368213725444875
16.3,1762.059291820857,-5.37262270990264,2.02508099500796,22.0277847871983,-0.4978112735256812
16.2,1764.781121369234,-5.37109962483744,2.0301637813449407,,
16.1,1767.346307310633,-5.38266249753068,1.9915765660381366,22.5248477415437,-0.3317815949286472
16.0,1769.743455784131,-5.52889361064552,1.5035791975628436,22.9070822757508,-0.2041070693815407
15.9,1771.9644679132489,-5.39553629260963,1.9486145862856878,,
15.8,1774.014424759278,-6.1421451,-0.5429422754941032,22.2607374984931,-0.42000007587664584
15.7,1775.901702367948,-5.6319221,1.159756117699627,,
15.6,1777.634676784991,-6.1619748,-0.6091172584476646,23.6124276316406,0.03149339473375133
15.5,1779.22172405614,-5.9123185,0.2240270350488912,,
15.4,1780.671220227124,-6.020545,-0.13714266457457233,22.9699223601709,-0.18311713454920114
15.3,1781.991541343677,-6.1537567,-0.5816921018688621,,
15.2,1783.191063451529,-5.8789005,0.33554841864733126,23.8425200958406,0.10834920855925717
15.1,1784.278162596413,-6.0655323,-0.28727271246367975,,
15.0,1785.26121482406,-5.6222139,1.1921539840067172,22.4135041158044,-0.3689727519716611
14.9,1786.148596180201,-6.3986026,-1.398783296327116,,
14.8,1786.948682710569,-6.1608885,-0.6054920959902174,22.5058217659201,-0.338136678505417
14.7,1787.669850460894,-5.81777712844477,0.5395272015200637,22.7398821452205,-0.259955496005662
14.6,1788.320475476909,-5.80006277430951,0.5986429260612373,,
14.5,1788.908933804344,-5.64803232535945,1.1059936357387485,23.3088775061439,-0.06989885213098983
14.4,1789.443601488933,-5.60272268077492,1.2571994007282898,,
14.3,1789.932854576406,-5.65270347089308,1.0904052518468321,23.8587013734581,0.11375410204133264
14.2,1790.385069112494,-5.82969378905994,0.4997593375043591,23.4967115458267,-0.0071582576741215835
14.1,1790.808621142931,-5.99671333710379,-0.05761247067795863,,
14.0,1791.211886713446,-5.57066374064181,1.3641853771584795,22.8903859181891,-0.20968401060292122
13.9,1791.601964772489,-5.66628768852629,1.0450724747339608,,
13.8,1791.980845879372,-5.6349442294885,1.1496707726170001,22.6501474272712,-0.2899288147772008
13.7,1792.349243496126,-5.80482134632573,0.5827627855620547,22.6038424317751,-0.3053956755690684
13.6,1792.70787108478,-5.97875430605475,0.0023197811227575987,,
13.5,1793.057442107364,-5.71200038140872,0.8925216710275953,22.1355417537623,-0.46181813750778283
13.4,1793.398670025908,-5.85028706030521,0.43103619123317016,,
13.3,1793.732268302442,-5.81574905523968,0.5462952166577314,22.3126304588661,-0.4026667150682063
13.2,1794.0589503989959,-5.91653393726329,0.2099594248964399,22.3659325472577,-0.3848626753045457
13.1,1794.3794297776,-5.90094052141462,0.261997228190161,,
13.0,1794.694419900282,-5.82780022310315,0.5060784797461482,22.4674469524056,-0.35095468857503576
12.9090909090909,1794.976611509298,-5.94429425515001,0.11731866064186042,21.8470268319151,-0.5581883041556329
12.8181818181818,1795.255392215859,-6.01379778094964,-0.11462608057978192,,
12.7272727272727,1795.531298054533,-5.82365560520193,0.5199097539944856,22.6247828653887,-0.29840112199762564
12.6363636363636,1795.804865059886,-5.93881787166104,0.1355942565424415,22.3031777063005,-0.4058241369935453
12.5454545454545,1796.076629266486,-5.7467911620969,0.7764190916148297,,
12.4545454545454,1796.347126738604,-5.89475077100036,0.2826534473034343,21.9308060413528,-0.530204252850959
12.3636363636363,1796.616893451347,-6.01349071704198,-0.11360135762103293,22.2639785401542,-0.4189174985077078
12.2727272727272,1796.886465469095,-5.9932412,-0.0460253758829933,,
12.1818181818182,1797.156378826416,-6.2449082,-0.8858797072633645,,
12.0909090909091,1797.427169557876,-5.87713820000334,0.3414295047070334,21.968437646939,-0.5176344901560187
12.0,1797.699373698043,-5.91925441085816,0.20088075533683322,21.9956114021622,-0.5085578735895643
11.9,1798.002013861572,-5.89302216249494,0.28842209929410995,22.4691698718693,-0.35037919655273486
11.7,1798.639865204044,-6.18556200354842,-0.6878316511383666,22.3161519741292,-0.4014904535057713
11.6,1798.987823651082,-6.09534753243368,-0.386771065845483,21.7962396343795,-0.5751523164803589
11.5,1799.363635460718,-6.26472426744103,-0.9520091961167887,,
11.4,1799.773674267,-5.93756558137746,0.13977335598261337,22.7525484333649,-0.2557246843323157
11.3,1800.224313703976,-6.04718296828513,-0.22603796289909994,22.7392631876608,-0.26016224109459596
11.2,1800.721927405693,-6.05342730114907,-0.24687633265898606,,
11.1,1801.272889006199,-6.16870547877478,-0.6315786448119023,22.7726773761591,-0.24900118608445296
11.0,1801.883572139542,-5.95918201848445,0.06763573629740813,23.467345955242,-0.016966994221407804
10.9,1802.560350439769,-5.84253858549845,0.45689413100298276,,
10.8,1803.309597540928,-6.18365256963096,-0.6814595548918828,24.0265395998535,0.16981566635851747
10.7,1804.137687077066,-5.86483983142252,0.3824711912273701,24.6131919878834,0.36577013566926886
10.6,1805.050992682232,-6.26994372070598,-0.9694273734384288,,
10.5,1806.055887990473,-5.88495199803558,0.315353570548371,24.3888968012826,0.2908507367950654
10.3,1808.365942252369,-6.09825439473708,-0.3964717452998304,25.3435541560971,0.6097267512002886
10.2,1809.68384847412,-6.29913824073053,-1.066854307026024,24.7148680063694,0.3997321047170089
10.1,1811.118838935137,-5.94773526682625,0.10583543653770455,,
9.99999999999998,1812.677287269467,-6.16528849838677,-0.6201756170843433,25.1326381860965,0.5392762973814196
9.89999999999998,1814.3621227630729,-6.41553109404825,-1.455276476005696,,
9.79999999999998,1816.162497309579,-6.62171842936019,-2.1433576572392683,23.6408933102798,0.04100154140651428
9.59999999999998,1820.052693743447,-6.32458662193861,-1.1517797568634078,24.3376835546423,0.2737444149393215
9.49999999999998,1822.113930721888,-6.36441938689504,-1.284708270254175,,
9.39999999999998,1824.233536935385,-6.35168810446907,-1.2422218787547814,22.4807023468279,-0.34652710278057636
9.29999999999998,1826.397219929478,-6.2391374924624,-0.8666219034170803,,
9.19999999999998,1828.590687249705,-6.21854687708881,-0.7979076202281974,21.7773915132927,-0.581447992830492
9.09999999999998,1830.799646441607,-6.44930641403988,-1.567990295412803,,
8.99999999999998,1833.009805050721,-6.30650403626452,-1.0914351828789708,21.3140167475604,-0.7362250945073339
8.92307692307691,1834.701765721947,-6.22417505296434,-0.8166897723849533,20.5736349760377,-0.9835284722593575
8.84615384615383,1836.379473592555,-6.17125656978822,-0.6400920567307594,20.5598877511031,-0.9881203399846403
8.76923076923075,1838.036423221258,-6.07982391163073,-0.3349661801430925,,
8.69230769230768,1839.666109166772,-6.23584462677603,-0.855633066941295,,
8.6153846153846,1841.262025987811,-6.09788953246985,-0.395254139672193,20.486467305304,-1.0126443422501665
8.53846153846152,1842.817668243089,-6.21292575835457,-0.779149018917118,22.0993423818497,-0.47390950346358784
8.46153846153845,1844.32653047204,-5.8844626533077,0.31698659470031837,20.3279186674342,-1.0656029849279076
8.38461538461537,1845.782107272677,-6.08795578556264,-0.36210358609601206,,
8.30769230769229,1847.177893183783,-6.09513570258982,-0.3860641546815993,21.1148742176911,-0.8027429670225834
8.23076923076922,1848.507382764073,-6.35682327294577,-1.2593587838218927,,
8.15384615384614,1849.764070572261,-6.00541069654078,-0.0866369951278392,20.8268626757941,-0.8989449939798507
8.07692307692306,1850.941451167061,-6.20383890318106,-0.7488246828853845,21.0400267328865,-0.8277436308967794
7.89999999999999,1853.317383580388,-5.9646629993258,0.04934479827287374,,
7.79999999999999,1854.457323632222,-5.99036061215344,-0.036412378629260604,,
7.69999999999999,1855.464432423183,-5.94574814775798,0.11246678095892303,21.2425052467325,-0.7601114682446088
7.59999999999999,1856.350303113762,-6.18189172935018,-0.6755833401450859,,
7.39999999999999,1857.804702835741,-6.06626075710271,-0.2897036940899389,,
7.29999999999999,1858.396418188125,-6.13768554568494,-0.5280600064340808,21.0740987425359,-0.8163628495253438
7.19999999999999,1858.913268082093,-6.17515610125478,-0.6531054370807641,,
7.09999999999999,1859.366845678137,-6.02824555976081,-0.16284070392486316,,
6.89999999999999,1860.130556618422,-6.16907369415181,-0.6328074403205682,20.8998930813251,-0.8745512735222657
6.79999999999999,1860.463876283645,-5.8449781257031,0.4487529825510536,21.0089044823108,-0.8381391295255286
6.69999999999999,1860.780296292911,-6.01936557485167,-0.13320672812138543,21.2738547926819,-0.7496400480902011
6.59999999999999,1861.091409806711,-5.87302548757006,0.3551543051409869,,
6.49999999999999,1861.408809985538,-5.88892421374164,0.30209763089036334,21.1358874080036,-0.7957241111545625
6.39999999999999,1861.744089989882,-6.15623314486025,-0.5899564072498064,,
6.29999999999999,1862.108842980235,-6.14869925749465,-0.5648145812013728,20.7936894787775,-0.9100255526707619
6.19999999999999,1862.514662117089,-5.9985330138971,-0.0636850325814797,20.2254316110646,-1.0998358580089638
6.09999999999999,1862.973140560935,-6.24104168905093,-0.872976521832195,,
5.99999999999999,1863.495871472265,-6.19879566456712,-0.7319945629487138,19.9056970865792,-1.2066340409606524
5.9,1864.091985615103,-6.11768606833221,-0.4613184484227643,,
5.8,1864.7607641675959,-6.17700096063217,-0.6592620374252215,20.9960632442676,-0.8424283782141749
5.6,1866.303589628272,-6.01020515556312,-0.10263689649169565,21.4175247686624,-0.701651197326821
5.5,1867.171274099815,-6.07535971336897,-0.32006841346617354,21.3622344370722,-0.7201193529260119
5.4,1868.098898107734,-6.31729688420332,-1.127452698442518,,
5.3,1869.083280433711,-5.87960782968061,0.33318794271694074,21.0311671559133,-0.8307029194627575
5.2,1870.121239859425,-5.87376264328818,0.3526942947988879,21.4803347061997,-0.6806713321993726
5.1,1871.209595166557,-6.1720925453393,-0.6428818451714483,,
5.0,1872.345165136787,-6.32701290821226,-1.1598766747592528,21.3866358156979,-0.711968769553962
4.9,1873.524768551795,-6.11190464849743,-0.44202489587209837,,
4.8,1874.745224193261,-6.02415337505662,-0.14918440791218382,21.635123601798,-0.6289685240099743
4.7,1876.003350842867,-5.89739851949134,0.27381747342304735,21.1224682542902,-0.80020639606154
4.6,1877.295967282291,-6.23698965253301,-0.8594542069459107,,
4.5,1878.619892293214,-6.22625337762867,-0.8236254849390517,20.8311867038436,-0.8975006759492536
4.3,1881.348943156279,-5.71179724650962,0.8931995657252086,20.7328622325929,-0.930343156398185
4.2,1882.747706571782,-5.89690417696489,0.2754671760540011,20.8056835663222,-0.9060192704026863
4.1,1884.165053685505,-5.8710572113214,0.3617227679620573,,
4.0,1885.597803279128,-5.89893787833165,0.26868037881158274,20.8846185359099,-0.8796532990178915
3.9,1887.043157558824,-5.91148316884023,0.22681467304938088,,
3.8,1888.499852428732,-6.16457709917456,-0.617801560455084,21.3473257672433,-0.7250991681352565
3.6,1891.443741253712,-6.10002588982265,-0.4023835168894099,22.3897164586484,-0.37691833922104323
3.5,1892.929173866046,-6.23972771489089,-0.8685915731117361,24.0800061421671,0.18767463725630307
3.4,1894.422424383119,-5.77679543855573,0.6762898671083094,,
3.3,1895.922612133563,-6.18813075107999,-0.696403985773467,25.5772722692625,0.6877936094763385
3.2,1897.428856446008,-6.06293476752536,-0.2786043177209138,26.9087927611937,1.1325499876937404
3.1,1898.940276649086,-5.61153491630597,1.2277915157855044,,
3.0,1900.455992071429,-6.2602544,-0.9370925104526155,27.5574181751066,1.3492047757047478
2.7,1905.020102940364,-6.1782247,-0.6633458577455381,25.7194409279557,0.7352809880931745
2.6,1906.544192526082,-6.2330909063511,-0.8464434472204395,,
2.5,1908.068173974223,-6.0505311,-0.2372112312368859,23.8712630489208,0.11794997083718523
2.3,1911.112289772299,-6.35799021322536,-1.2632530562067332,22.6370529464868,-0.2943026519682906
2.2,1912.630662779498,-6.4020955,-1.4104396803348647,,
2.1,1914.145404963646,-6.3271964,-1.1604890171510098,,
2.0,1915.655635653374,-6.2729138,-0.9793390184281427,22.1423144627601,-0.45955590756627185
1.9,1917.160684930136,-5.6779853096814,1.0060355815617688,24.0035987489406,0.1621529305410249
1.4,1924.6184834218086,-5.02683698233819,3.179025060080122,29.651457940482,2.048658931713114
1.3,1926.099240460652,-5.32154840360812,2.1955243879188293,20.2720403428189,-1.0842675427979198
1.2,1927.5772922526437,-5.98506135829148,-0.018727893539633732,19.240012797119,-1.4289868589688344
0.8,1933.4701238633406,-5.20922086806287,2.5703799202729365,27.0357829258928,1.1749674240479397
0.6,1936.4102881721994,-5.52590783123248,1.5135432364419488,27.2738576006543,1.2544894672563303
0.5,1937.8801509119744,-5.21307023379281,2.5575339512688258,,
0.4,1939.3503791693965,-5.51262546832206,1.5578686745060666,30.388660373493,2.2949003422703695
0.3,1940.8213567900277,-5.53035945469789,1.4986874339366594,,
0.2,1942.2934676194304,-5.13546337102945,2.816520865868871,33.0907561281238,3.197458229068788
0.1,1943.7670955031672,-5.33238818705322,2.1593502408213068,,
0.0,1945.2426242867998,-5.53636270497309,1.4786535965802026,30.4780852778311,2.324770176656595
